Dimensions below 0:
-1: the face of dim -1, always 0 (displayed as --)
-2: the type of face: -1 -bottom, 1 - top, 0 - max flag, 2 - p-flag
-3: the dimension of highest non-zero face in the flag
    1   1| 
       --| 
       -1| 
        0| 

    2   2| 
       --| 
       -1| 
        0| 

    3   3| 
       --| 
       -1| 
        0| 

    4   4| 
       --| 
       -1| 
        0| 

    5   5| 
       --| 
       -1| 
        0| 

    6   6| 
       --| 
       -1| 
        0| 

    7   7|    0   0
        0|    1   6
       --|   --  --
       -1|   -1  -1
        1|    0   0

    8   8|    0   0
        0|    1   3
       --|   --  --
       -1|   -1  -1
        1|    0   0

    9   9|    0   0
        0|    1   2
       --|   --  --
       -1|   -1  -1
        1|    0   0

   10  10|    0   0
        0|    2   3
       --|   --  --
       -1|   -1  -1
        1|    0   0

   11  11|    0   0
        0|    3   6
       --|   --  --
       -1|   -1  -1
        1|    0   0

   12  12|    0   0
        0|    3   5
       --|   --  --
       -1|   -1  -1
        1|    0   0

   13  13|    0   0
        0|    3   5
       --|   --  --
       -1|   -1  -1
        1|    0   0

   14  14|    0   0
        0|    3   4
       --|   --  --
       -1|   -1  -1
        1|    0   0

   15  15|    0   0
        0|    3   4
       --|   --  --
       -1|   -1  -1
        1|    0   0

   16  16|    0   0
        0|    3   4
       --|   --  --
       -1|   -1  -1
        1|    0   0

   17  17|    0   0
        0|    3   4
       --|   --  --
       -1|   -1  -1
        1|    0   0

   18  18|    0   0
        0|    4   5
       --|   --  --
       -1|   -1  -1
        1|    0   0

   19  19|    0   0
        0|    5   6
       --|   --  --
       -1|   -1  -1
        1|    0   0

   20  20|    0   0   0   0   0   0
        0|    7   9  10  17  18  19
        0|    0   0   0   0   0   0
       --|   --  --  --  --  --  --
       -1|   -1  -1  -1  -1  -1  -1
        2|    1   1   1   1   1   1

   21  21|    0   0   0   0   0
        0|    7   8  17  18  19
        0|    0   0   0   0   0
       --|   --  --  --  --  --
       -1|   -1  -1  -1  -1  -1
        2|    1   1   1   1   1

   22  22|    0   0   0
        0|    7   8  11
        0|    0   0   0
       --|   --  --  --
       -1|   -1  -1  -1
        2|    1   1   1

   23  23|    0   0   0
        0|   11  13  19
        0|    0   0   0
       --|   --  --  --
       -1|   -1  -1  -1
        2|    1   1   1

   24  24|    0   0   0
        0|   11  12  19
        0|    0   0   0
       --|   --  --  --
       -1|   -1  -1  -1
        2|    1   1   1

   25  25|    0   0
        0|   12  13
        0|    0   0
       --|   --  --
       -1|   -1  -1
        2|    1   1

   26  26|    0   0   0
        0|   13  17  18
        0|    0   0   0
       --|   --  --  --
       -1|   -1  -1  -1
        2|    1   1   1

   27  27|    0   0   0
        0|   13  16  18
        0|    0   0   0
       --|   --  --  --
       -1|   -1  -1  -1
        2|    1   1   1

   28  28|    0   0   0
        0|   13  15  18
        0|    0   0   0
       --|   --  --  --
       -1|   -1  -1  -1
        2|    1   1   1

   29  29|    0   0   0
        0|   13  14  18
        0|    0   0   0
       --|   --  --  --
       -1|   -1  -1  -1
        2|    1   1   1

   30  30|    0   0
        0|   14  15
        0|    0   0
       --|   --  --
       -1|   -1  -1
        2|    1   1

   31  31|    0   0
        0|   15  16
        0|    0   0
       --|   --  --
       -1|   -1  -1
        2|    1   1

   32  32|    0   0
        0|   16  17
        0|    0   0
       --|   --  --
       -1|   -1  -1
        2|    1   1

   33  33|    0   0   0
        0|    8   9  10
        0|    0   0   0
       --|   --  --  --
       -1|   -1  -1  -1
        2|    1   1   1

   34  34|    0   0   0   0   0   0   0   0   0
        0|   20  22  24  25  29  30  31  32  33
        0|    0   0   0   0   0   0   0   0   0
        0|    0   0   0   0   0   0   0   0   0
       --|   --  --  --  --  --  --  --  --  --
       -1|   -1  -1  -1  -1  -1  -1  -1  -1  -1
        3|    2   2   2   2   2   2   2   2   2

   35  35|    0   0   0   0   0   0   0
        0|   20  22  24  25  27  32  33
        0|    0   0   0   0   0   0   0
        0|    0   0   0   0   0   0   0
       --|   --  --  --  --  --  --  --
       -1|   -1  -1  -1  -1  -1  -1  -1
        3|    2   2   2   2   2   2   2

   36  36|    0   0   0
        0|   20  21  33
        0|    0   0   0
        0|    0   0   0
       --|   --  --  --
       -1|   -1  -1  -1
        3|    2   2   2

   37  37|    0   0   0   0   0   0
        0|   21  22  24  25  27  32
        0|    0   0   0   0   0   0
        0|    0   0   0   0   0   0
       --|   --  --  --  --  --  --
       -1|   -1  -1  -1  -1  -1  -1
        3|    2   2   2   2   2   2

   38  38|    0   0   0   0   0
        0|   21  22  23  27  32
        0|    0   0   0   0   0
        0|    0   0   0   0   0
       --|   --  --  --  --  --
       -1|   -1  -1  -1  -1  -1
        3|    2   2   2   2   2

   39  39|    0   0   0   0
        0|   21  22  23  26
        0|    0   0   0   0
        0|    0   0   0   0
       --|   --  --  --  --
       -1|   -1  -1  -1  -1
        3|    2   2   2   2

   40  40|    0   0   0
        0|   26  27  32
        0|    0   0   0
        0|    0   0   0
       --|   --  --  --
       -1|   -1  -1  -1
        3|    2   2   2

   41  41|    0   0   0
        0|   23  24  25
        0|    0   0   0
        0|    0   0   0
       --|   --  --  --
       -1|   -1  -1  -1
        3|    2   2   2

   42  42|    0   0   0   0
        0|   27  29  30  31
        0|    0   0   0   0
        0|    0   0   0   0
       --|   --  --  --  --
       -1|   -1  -1  -1  -1
        3|    2   2   2   2

   43  43|    0   0   0   0
        0|   27  29  30  31
        0|    0   0   0   0
        0|    0   0   0   0
       --|   --  --  --  --
       -1|   -1  -1  -1  -1
        3|    2   2   2   2

   44  44|    0   0   0
        0|   27  28  31
        0|    0   0   0
        0|    0   0   0
       --|   --  --  --
       -1|   -1  -1  -1
        3|    2   2   2

   45  45|    0   0   0
        0|   28  29  30
        0|    0   0   0
        0|    0   0   0
       --|   --  --  --
       -1|   -1  -1  -1
        3|    2   2   2

   46  46|    0   0   0   0   0   0   0
        0|   34  36  39  40  41  44  45
        0|    0   0   0   0   0   0   0
        0|    0   0   0   0   0   0   0
        0|    0   0   0   0   0   0   0
       --|   --  --  --  --  --  --  --
       -1|   -1  -1  -1  -1  -1  -1  -1
        4|    3   3   3   3   3   3   3

   47  47|    0   0   0
        0|   34  35  42
        0|    0   0   0
        0|    0   0   0
        0|    0   0   0
       --|   --  --  --
       -1|   -1  -1  -1
        4|    3   3   3

   48  48|    0   0   0
        0|   35  36  37
        0|    0   0   0
        0|    0   0   0
        0|    0   0   0
       --|   --  --  --
       -1|   -1  -1  -1
        4|    3   3   3

   49  49|    0   0   0
        0|   37  38  41
        0|    0   0   0
        0|    0   0   0
        0|    0   0   0
       --|   --  --  --
       -1|   -1  -1  -1
        4|    3   3   3

   50  50|    0   0   0
        0|   38  39  40
        0|    0   0   0
        0|    0   0   0
        0|    0   0   0
       --|   --  --  --
       -1|   -1  -1  -1
        4|    3   3   3

   51  51|    0   0
        0|   42  43
        0|    0   0
        0|    0   0
        0|    0   0
       --|   --  --
       -1|   -1  -1
        4|    3   3

   52  52|    0   0   0
        0|   43  44  45
        0|    0   0   0
        0|    0   0   0
        0|    0   0   0
       --|   --  --  --
       -1|   -1  -1  -1
        4|    3   3   3

   53  53|    0   0   0   0   0   0   0
        0|   46  47  48  49  50  51  52
        0|    0   0   0   0   0   0   0
        0|    0   0   0   0   0   0   0
        0|    0   0   0   0   0   0   0
        0|    0   0   0   0   0   0   0
       --|   --  --  --  --  --  --  --
       -1|   -1  -1  -1  -1  -1  -1  -1
        5|    4   4   4   4   4   4   4

   54   1| 
       --| 
        1| 
        0| 

   55   2| 
       --| 
        1| 
        0| 

   56   3| 
       --| 
        1| 
        0| 

   57   4| 
       --| 
        1| 
        0| 

   58   5| 
       --| 
        1| 
        0| 

   59   6| 
       --| 
        1| 
        0| 

   60   7|    0   0
        0|    1   6
       --|   --  --
        1|    1   1
        1|    0   0

   61   8|    0   0
        0|    1   3
       --|   --  --
        1|    1   1
        1|    0   0

   62   9|    0   0
        0|    1   2
       --|   --  --
        1|    1   1
        1|    0   0

   63  10|    0   0
        0|    2   3
       --|   --  --
        1|    1   1
