Dimensions below 0:
-1: the face of dim -1, always 0 (displayed as --)
-2: the type of face: -1 -bottom, 1 - top, 0 - max flag, 2 - p-flag
-3: the dimension of highest non-zero face in the flag
    1   1| 
       --| 
       -1| 
        0| 

    2   2| 
       --| 
       -1| 
        0| 

    3   3| 
       --| 
       -1| 
        0| 

    4   4| 
       --| 
       -1| 
        0| 

    5   5| 
       --| 
       -1| 
        0| 

    6   6|    0   0
        0|    1   5
       --|   --  --
       -1|   -1  -1
        1|    0   0

    7   7|    0   0
        0|    1   2
       --|   --  --
       -1|   -1  -1
        1|    0   0

    8   8|    0   0
        0|    2   5
       --|   --  --
       -1|   -1  -1
        1|    0   0

    9   9|    0   0
        0|    2   4
       --|   --  --
       -1|   -1  -1
        1|    0   0

   10  10|    0   0
        0|    2   3
       --|   --  --
       -1|   -1  -1
        1|    0   0

   11  11|    0   0
        0|    3   4
       --|   --  --
       -1|   -1  -1
        1|    0   0

   12  12|    0   0
        0|    4   5
       --|   --  --
       -1|   -1  -1
        1|    0   0

   13  13|    0   0   0   0   0
        0|    6   7  10  11  12
        0|    0   0   0   0   0
       --|   --  --  --  --  --
       -1|   -1  -1  -1  -1  -1
        2|    1   1   1   1   1

   14  14|    0   0   0
        0|    6   7   8
        0|    0   0   0
       --|   --  --  --
       -1|   -1  -1  -1
        2|    1   1   1

   15  15|    0   0   0
        0|    8   9  12
        0|    0   0   0
       --|   --  --  --
       -1|   -1  -1  -1
        2|    1   1   1

   16  16|    0   0   0
        0|    9  10  11
        0|    0   0   0
       --|   --  --  --
       -1|   -1  -1  -1
        2|    1   1   1

   17  17|    0   0   0   0
        0|   13  14  15  16
        0|    0   0   0   0
        0|    0   0   0   0
       --|   --  --  --  --
       -1|   -1  -1  -1  -1
        3|    2   2   2   2

   18   1| 
       --| 
        1| 
        0| 

   19   2| 
       --| 
        1| 
        0| 

   20   3| 
       --| 
        1| 
        0| 

   21   4| 
       --| 
        1| 
        0| 

   22   5| 
       --| 
        1| 
        0| 

   23   6|    0   0
        0|    1   5
       --|   --  --
        1|    1   1
        1|    0   0

   24   7|    0   0
        0|    1   2
       --|   --  --
        1|    1   1
        1|    0   0

   25   8|    0   0
        0|    2   5
       --|   --  --
        1|    1   1
        1|    0   0

   26   9|    0   0
        0|    2   4
       --|   --  --
        1|    1   1
        1|    0   0

   27  10|    0   0
        0|    2   3
       --|   --  --
        1|    1   1
        1|    0   0

   28  11|    0   0
        0|    3   4
       --|   --  --
        1|    1   1
        1|    0   0

   29  12|    0   0
        0|    4   5
       --|   --  --
        1|    1   1
        1|    0   0

   30  13|    0   0   0   0   0
        0|    6   7  10  11  12
        0|    0   0   0   0   0
       --|   --  --  --  --  --
        1|    1   1   1   1   1
        2|    1   1   1   1   1

   31  14|    0   0   0
        0|    6   7   8
        0|    0   0   0
       --|   --  --  --
        1|    1   1   1
        2|    1   1   1

   32  15|    0   0   0
        0|    8   9  12
        0|    0   0   0
       --|   --  --  --
        1|    1   1   1
        2|    1   1   1

   33  16|    0   0   0
        0|    9  10  11
        0|    0   0   0
       --|   --  --  --
        1|    1   1   1
        2|    1   1   1

   34  17|    0   0   0   0
        0|   13  14  15  16
        0|    0   0   0   0
        0|    0   0   0   0
       --|   --  --  --  --
        1|    1   1   1   1
        3|    2   2   2   2

   35   1|    1   1
       --|   --  --
        0|    1  -1
        0|    0   0

   36   2|    2   2
       --|   --  --
        0|    1  -1
        0|    0   0

   37   3|    3   3
       --|   --  --
        0|    1  -1
        0|    0   0

   38   4|    4   4
       --|   --  --
        0|    1  -1
        0|    0   0

   39   5|    5   5
       --|   --  --
        0|    1  -1
        0|    0   0

   40   6|    6   0   6
        1|    0   1   0
       --|   --  --  --
        0|    2   0  -1
        1|    1   0   1

   41   6|    6   0   6
        5|    0   5   0
       --|   --  --  --
        0|    2   0   1
        1|    1   0   1

   42   7|    7   0   7
        1|    0   1   0
       --|   --  --  --
        0|    2   0  -1
        1|    1   0   1

   43   7|    7   0   7
        2|    0   2   0
       --|   --  --  --
        0|    2   0   1
        1|    1   0   1

   44   8|    8   0   8
        2|    0   2   0
       --|   --  --  --
        0|    2   0  -1
        1|    1   0   1

   45   8|    8   0   8
        5|    0   5   0
       --|   --  --  --
        0|    2   0   1
        1|    1   0   1

   46   9|    9   0   9
        2|    0   2   0
       --|   --  --  --
        0|    2   0  -1
        1|    1   0   1

   47   9|    9   0   9
        4|    0   4   0
       --|   --  --  --
        0|    2   0   1
        1|    1   0   1

   48  10|   10   0  10
        2|    0   2   0
       --|   --  --  --
        0|    2   0  -1
        1|    1   0   1

   49  10|   10   0  10
        3|    0   3   0
       --|   --  --  --
        0|    2   0   1
        1|    1   0   1

   50  11|   11   0  11
        3|    0   3   0
       --|   --  --  --
        0|    2   0  -1
        1|    1   0   1

   51  11|   11   0  11
        4|    0   4   0
       --|   --  --  --
        0|    2   0   1
        1|    1   0   1

   52  12|   12   0  12
        4|    0   4   0
       --|   --  --  --
        0|    2   0  -1
        1|    1   0   1

   53  12|   12   0  12
        5|    0   5   0
       --|   --  --  --
        0|    2   0   1
        1|    1   0   1

   54  13|   13   0  13
        6|    0   6   0
        1|    1   1   0
       --|   --  --  --
        0|    2   0  -1
        2|    2   1   2

   55  13|   13   0  13
        7|    0   7   7
        1|    1   1   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

   56  13|   13   0  13
        7|    0   7   7
        2|    2   2   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

   57  13|   13   0  13
       10|    0  10  10
        2|    2   2   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

   58  13|   13   0  13
       10|    0  10  10
        3|    3   3   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

   59  13|   13   0  13
       11|    0  11  11
        3|    3   3   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

   60  13|   13   0  13
       11|    0  11  11
        4|    4   4   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

   61  13|   13   0  13
       12|    0  12  12
        4|    4   4   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

   62  13|   13   0  13
       12|    0  12  12
        5|    5   5   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

   63  13|   13   0  13
        6|    0   6   0
        5|    5   5   0
       --|   --  --  --
        0|    2   0   1
        2|    2   1   2

   64  14|   14   0  14
        6|    0   6   0
        1|    1   1   0
       --|   --  --  --
        0|    2   0  -1
        2|    2   1   2

   65  14|   14   0  14
        7|    0   7   7
        1|    1   1   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

   66  14|   14   0  14
        7|    0   7   7
        2|    2   2   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

   67  14|   14   0  14
        8|    0   8   8
        2|    2   2   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

   68  14|   14   0  14
        8|    0   8   8
        5|    5   5   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

   69  14|   14   0  14
        6|    0   6   0
        5|    5   5   0
       --|   --  --  --
        0|    2   0   1
        2|    2   1   2

   70  15|   15   0  15
        8|    0   8   0
        2|    2   2   0
       --|   --  --  --
        0|    2   0  -1
        2|    2   1   2

   71  15|   15   0  15
        9|    0   9   9
        2|    2   2   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

   72  15|   15   0  15
        9|    0   9   9
        4|    4   4   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

   73  15|   15   0  15
       12|    0  12  12
        4|    4   4   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

   74  15|   15   0  15
       12|    0  12  12
        5|    5   5   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

   75  15|   15   0  15
        8|    0   8   0
        5|    5   5   0
       --|   --  --  --
        0|    2   0   1
        2|    2   1   2

   76  16|   16   0  16
        9|    0   9   0
        2|    2   2   0
       --|   --  --  --
        0|    2   0  -1
        2|    2   1   2

   77  16|   16   0  16
       10|    0  10  10
        2|    2   2   0
