Dimensions below 0:
-1: the face of dim -1, always 0 (displayed as --)
-2: the type of face: -1 -bottom, 1 - top, 0 - max flag, 2 - p-flag
-3: the dimension of highest non-zero face in the flag
    1   1| 
       --| 
       -1| 
        0| 

    2   2| 
       --| 
       -1| 
        0| 

    3   3| 
       --| 
       -1| 
        0| 

    4   4| 
       --| 
       -1| 
        0| 

    5   5|    0   0
        0|    1   4
       --|   --  --
       -1|   -1  -1
        1|    0   0

    6   6|    0   0
        0|    1   4
       --|   --  --
       -1|   -1  -1
        1|    0   0

    7   7|    0   0
        0|    1   3
       --|   --  --
       -1|   -1  -1
        1|    0   0

    8   8|    0   0
        0|    1   2
       --|   --  --
       -1|   -1  -1
        1|    0   0

    9   9|    0   0
        0|    2   3
       --|   --  --
       -1|   -1  -1
        1|    0   0

   10  10|    0   0
        0|    2   3
       --|   --  --
       -1|   -1  -1
        1|    0   0

   11  11|    0   0
        0|    3   4
       --|   --  --
       -1|   -1  -1
        1|    0   0

   12  12|    0   0   0   0
        0|    5   8  10  11
        0|    0   0   0   0
       --|   --  --  --  --
       -1|   -1  -1  -1  -1
        2|    1   1   1   1

   13  13|    0   0   0
        0|    5   7  11
        0|    0   0   0
       --|   --  --  --
       -1|   -1  -1  -1
        2|    1   1   1

   14  14|    0   0
        0|    5   6
        0|    0   0
       --|   --  --
       -1|   -1  -1
        2|    1   1

   15  15|    0   0   0
        0|    6   7  11
        0|    0   0   0
       --|   --  --  --
       -1|   -1  -1  -1
        2|    1   1   1

   16  16|    0   0   0
        0|    7   8  10
        0|    0   0   0
       --|   --  --  --
       -1|   -1  -1  -1
        2|    1   1   1

   17  17|    0   0   0
        0|    7   8   9
        0|    0   0   0
       --|   --  --  --
       -1|   -1  -1  -1
        2|    1   1   1

   18  18|    0   0
        0|    9  10
        0|    0   0
       --|   --  --
       -1|   -1  -1
        2|    1   1

   19  19|    0   0   0   0   0
        0|   12  14  15  17  18
        0|    0   0   0   0   0
        0|    0   0   0   0   0
       --|   --  --  --  --  --
       -1|   -1  -1  -1  -1  -1
        3|    2   2   2   2   2

   20  20|    0   0   0
        0|   12  13  16
        0|    0   0   0
        0|    0   0   0
       --|   --  --  --
       -1|   -1  -1  -1
        3|    2   2   2

   21  21|    0   0   0
        0|   13  14  15
        0|    0   0   0
        0|    0   0   0
       --|   --  --  --
       -1|   -1  -1  -1
        3|    2   2   2

   22  22|    0   0   0
        0|   16  17  18
        0|    0   0   0
        0|    0   0   0
       --|   --  --  --
       -1|   -1  -1  -1
        3|    2   2   2

   23  23|    0   0   0   0
        0|   19  20  21  22
        0|    0   0   0   0
        0|    0   0   0   0
        0|    0   0   0   0
       --|   --  --  --  --
       -1|   -1  -1  -1  -1
        4|    3   3   3   3

   24   1| 
       --| 
        1| 
        0| 

   25   2| 
       --| 
        1| 
        0| 

   26   3| 
       --| 
        1| 
        0| 

   27   4| 
       --| 
        1| 
        0| 

   28   5|    0   0
        0|    1   4
       --|   --  --
        1|    1   1
        1|    0   0

   29   6|    0   0
        0|    1   4
       --|   --  --
        1|    1   1
        1|    0   0

   30   7|    0   0
        0|    1   3
       --|   --  --
        1|    1   1
        1|    0   0

   31   8|    0   0
        0|    1   2
       --|   --  --
        1|    1   1
        1|    0   0

   32   9|    0   0
        0|    2   3
       --|   --  --
        1|    1   1
        1|    0   0

   33  10|    0   0
        0|    2   3
       --|   --  --
        1|    1   1
        1|    0   0

   34  11|    0   0
        0|    3   4
       --|   --  --
        1|    1   1
        1|    0   0

   35  12|    0   0   0   0
        0|    5   8  10  11
        0|    0   0   0   0
       --|   --  --  --  --
        1|    1   1   1   1
        2|    1   1   1   1

   36  13|    0   0   0
        0|    5   7  11
        0|    0   0   0
       --|   --  --  --
        1|    1   1   1
        2|    1   1   1

   37  14|    0   0
        0|    5   6
        0|    0   0
       --|   --  --
        1|    1   1
        2|    1   1

   38  15|    0   0   0
        0|    6   7  11
        0|    0   0   0
       --|   --  --  --
        1|    1   1   1
        2|    1   1   1

   39  16|    0   0   0
        0|    7   8  10
        0|    0   0   0
       --|   --  --  --
        1|    1   1   1
        2|    1   1   1

   40  17|    0   0   0
        0|    7   8   9
        0|    0   0   0
       --|   --  --  --
        1|    1   1   1
        2|    1   1   1

   41  18|    0   0
        0|    9  10
        0|    0   0
       --|   --  --
        1|    1   1
        2|    1   1

   42  19|    0   0   0   0   0
        0|   12  14  15  17  18
        0|    0   0   0   0   0
        0|    0   0   0   0   0
       --|   --  --  --  --  --
        1|    1   1   1   1   1
        3|    2   2   2   2   2

   43  20|    0   0   0
        0|   12  13  16
        0|    0   0   0
        0|    0   0   0
       --|   --  --  --
        1|    1   1   1
        3|    2   2   2

   44  21|    0   0   0
        0|   13  14  15
        0|    0   0   0
        0|    0   0   0
       --|   --  --  --
        1|    1   1   1
        3|    2   2   2

   45  22|    0   0   0
        0|   16  17  18
        0|    0   0   0
        0|    0   0   0
       --|   --  --  --
        1|    1   1   1
        3|    2   2   2

   46  23|    0   0   0   0
        0|   19  20  21  22
        0|    0   0   0   0
        0|    0   0   0   0
        0|    0   0   0   0
       --|   --  --  --  --
        1|    1   1   1   1
        4|    3   3   3   3

   47   1|    1   1
       --|   --  --
        0|    1  -1
        0|    0   0

   48   2|    2   2
       --|   --  --
        0|    1  -1
        0|    0   0

   49   3|    3   3
       --|   --  --
        0|    1  -1
        0|    0   0

   50   4|    4   4
       --|   --  --
        0|    1  -1
        0|    0   0

   51   5|    5   0   5
        1|    0   1   0
       --|   --  --  --
        0|    2   0  -1
        1|    1   0   1

   52   5|    5   0   5
        4|    0   4   0
       --|   --  --  --
        0|    2   0   1
        1|    1   0   1

   53   6|    6   0   6
        1|    0   1   0
       --|   --  --  --
        0|    2   0  -1
        1|    1   0   1

   54   6|    6   0   6
        4|    0   4   0
       --|   --  --  --
        0|    2   0   1
        1|    1   0   1

   55   7|    7   0   7
        1|    0   1   0
       --|   --  --  --
        0|    2   0  -1
        1|    1   0   1

   56   7|    7   0   7
        3|    0   3   0
       --|   --  --  --
        0|    2   0   1
        1|    1   0   1

   57   8|    8   0   8
        1|    0   1   0
       --|   --  --  --
        0|    2   0  -1
        1|    1   0   1

   58   8|    8   0   8
        2|    0   2   0
       --|   --  --  --
        0|    2   0   1
        1|    1   0   1

   59   9|    9   0   9
        2|    0   2   0
       --|   --  --  --
        0|    2   0  -1
        1|    1   0   1

   60   9|    9   0   9
        3|    0   3   0
       --|   --  --  --
        0|    2   0   1
        1|    1   0   1

   61  10|   10   0  10
        2|    0   2   0
       --|   --  --  --
        0|    2   0  -1
        1|    1   0   1

   62  10|   10   0  10
        3|    0   3   0
       --|   --  --  --
        0|    2   0   1
        1|    1   0   1

   63  11|   11   0  11
        3|    0   3   0
       --|   --  --  --
        0|    2   0  -1
        1|    1   0   1

   64  11|   11   0  11
        4|    0   4   0
       --|   --  --  --
        0|    2   0   1
        1|    1   0   1

   65  12|   12   0  12
        5|    0   5   0
        1|    1   1   0
       --|   --  --  --
        0|    2   0  -1
        2|    2   1   2

   66  12|   12   0  12
        8|    0   8   8
        1|    1   1   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

   67  12|   12   0  12
        8|    0   8   8
        2|    2   2   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

   68  12|   12   0  12
       10|    0  10  10
        2|    2   2   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

   69  12|   12   0  12
       10|    0  10  10
        3|    3   3   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

   70  12|   12   0  12
       11|    0  11  11
        3|    3   3   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

   71  12|   12   0  12
       11|    0  11  11
        4|    4   4   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

   72  12|   12   0  12
        5|    0   5   0
        4|    4   4   0
       --|   --  --  --
        0|    2   0   1
        2|    2   1   2

   73  13|   13   0  13
        5|    0   5   0
        1|    1   1   0
       --|   --  --  --
        0|    2   0  -1
        2|    2   1   2

