Dimensions below 0:
-1: the face of dim -1, always 0 (displayed as --)
-2: the type of face: -1 -bottom, 1 - top, 0 - max flag, 2 - p-flag
-3: the dimension of highest non-zero face in the flag
    1   1| 
       --| 
       -1| 
        0| 

    2   2| 
       --| 
       -1| 
        0| 

    3   3| 
       --| 
       -1| 
        0| 

    4   4| 
       --| 
       -1| 
        0| 

    5   5| 
       --| 
       -1| 
        0| 

    6   6|    0   0
        0|    1   5
       --|   --  --
       -1|   -1  -1
        1|    0   0

    7   7|    0   0
        0|    1   3
       --|   --  --
       -1|   -1  -1
        1|    0   0

    8   8|    0   0
        0|    1   2
       --|   --  --
       -1|   -1  -1
        1|    0   0

    9   9|    0   0
        0|    2   3
       --|   --  --
       -1|   -1  -1
        1|    0   0

   10  10|    0   0
        0|    3   5
       --|   --  --
       -1|   -1  -1
        1|    0   0

   11  11|    0   0
        0|    3   4
       --|   --  --
       -1|   -1  -1
        1|    0   0

   12  12|    0   0
        0|    4   5
       --|   --  --
       -1|   -1  -1
        1|    0   0

   13  13|    0   0   0   0   0
        0|    6   8   9  11  12
        0|    0   0   0   0   0
       --|   --  --  --  --  --
       -1|   -1  -1  -1  -1  -1
        2|    1   1   1   1   1

   14  14|    0   0   0   0
        0|    6   8   9  10
        0|    0   0   0   0
       --|   --  --  --  --
       -1|   -1  -1  -1  -1
        2|    1   1   1   1

   15  15|    0   0   0
        0|    6   7  10
        0|    0   0   0
       --|   --  --  --
       -1|   -1  -1  -1
        2|    1   1   1

   16  16|    0   0   0
        0|    7   8   9
        0|    0   0   0
       --|   --  --  --
       -1|   -1  -1  -1
        2|    1   1   1

   17  17|    0   0   0
        0|   10  11  12
        0|    0   0   0
       --|   --  --  --
       -1|   -1  -1  -1
        2|    1   1   1

   18  18|    0   0   0   0
        0|   13  15  16  17
        0|    0   0   0   0
        0|    0   0   0   0
       --|   --  --  --  --
       -1|   -1  -1  -1  -1
        3|    2   2   2   2

   19  19|    0   0   0
        0|   13  14  17
        0|    0   0   0
        0|    0   0   0
       --|   --  --  --
       -1|   -1  -1  -1
        3|    2   2   2

   20  20|    0   0   0
        0|   14  15  16
        0|    0   0   0
        0|    0   0   0
       --|   --  --  --
       -1|   -1  -1  -1
        3|    2   2   2

   21  21|    0   0   0
        0|   18  19  20
        0|    0   0   0
        0|    0   0   0
        0|    0   0   0
       --|   --  --  --
       -1|   -1  -1  -1
        4|    3   3   3

   22   1| 
       --| 
        1| 
        0| 

   23   2| 
       --| 
        1| 
        0| 

   24   3| 
       --| 
        1| 
        0| 

   25   4| 
       --| 
        1| 
        0| 

   26   5| 
       --| 
        1| 
        0| 

   27   6|    0   0
        0|    1   5
       --|   --  --
        1|    1   1
        1|    0   0

   28   7|    0   0
        0|    1   3
       --|   --  --
        1|    1   1
        1|    0   0

   29   8|    0   0
        0|    1   2
       --|   --  --
        1|    1   1
        1|    0   0

   30   9|    0   0
        0|    2   3
       --|   --  --
        1|    1   1
        1|    0   0

   31  10|    0   0
        0|    3   5
       --|   --  --
        1|    1   1
        1|    0   0

   32  11|    0   0
        0|    3   4
       --|   --  --
        1|    1   1
        1|    0   0

   33  12|    0   0
        0|    4   5
       --|   --  --
        1|    1   1
        1|    0   0

   34  13|    0   0   0   0   0
        0|    6   8   9  11  12
        0|    0   0   0   0   0
       --|   --  --  --  --  --
        1|    1   1   1   1   1
        2|    1   1   1   1   1

   35  14|    0   0   0   0
        0|    6   8   9  10
        0|    0   0   0   0
       --|   --  --  --  --
        1|    1   1   1   1
        2|    1   1   1   1

   36  15|    0   0   0
        0|    6   7  10
        0|    0   0   0
       --|   --  --  --
        1|    1   1   1
        2|    1   1   1

   37  16|    0   0   0
        0|    7   8   9
        0|    0   0   0
       --|   --  --  --
        1|    1   1   1
        2|    1   1   1

   38  17|    0   0   0
        0|   10  11  12
        0|    0   0   0
       --|   --  --  --
        1|    1   1   1
        2|    1   1   1

   39  18|    0   0   0   0
        0|   13  15  16  17
        0|    0   0   0   0
        0|    0   0   0   0
       --|   --  --  --  --
        1|    1   1   1   1
        3|    2   2   2   2

   40  19|    0   0   0
        0|   13  14  17
        0|    0   0   0
        0|    0   0   0
       --|   --  --  --
        1|    1   1   1
        3|    2   2   2

   41  20|    0   0   0
        0|   14  15  16
        0|    0   0   0
        0|    0   0   0
       --|   --  --  --
        1|    1   1   1
        3|    2   2   2

   42  21|    0   0   0
        0|   18  19  20
        0|    0   0   0
        0|    0   0   0
        0|    0   0   0
       --|   --  --  --
        1|    1   1   1
        4|    3   3   3

   43   1|    1   1
       --|   --  --
        0|    1  -1
        0|    0   0

   44   2|    2   2
       --|   --  --
        0|    1  -1
        0|    0   0

   45   3|    3   3
       --|   --  --
        0|    1  -1
        0|    0   0

   46   4|    4   4
       --|   --  --
        0|    1  -1
        0|    0   0

   47   5|    5   5
       --|   --  --
        0|    1  -1
        0|    0   0

   48   6|    6   0   6
        1|    0   1   0
       --|   --  --  --
        0|    2   0  -1
        1|    1   0   1

   49   6|    6   0   6
        5|    0   5   0
       --|   --  --  --
        0|    2   0   1
        1|    1   0   1

   50   7|    7   0   7
        1|    0   1   0
       --|   --  --  --
        0|    2   0  -1
        1|    1   0   1

   51   7|    7   0   7
        3|    0   3   0
       --|   --  --  --
        0|    2   0   1
        1|    1   0   1

   52   8|    8   0   8
        1|    0   1   0
       --|   --  --  --
        0|    2   0  -1
        1|    1   0   1

   53   8|    8   0   8
        2|    0   2   0
       --|   --  --  --
        0|    2   0   1
        1|    1   0   1

   54   9|    9   0   9
        2|    0   2   0
       --|   --  --  --
        0|    2   0  -1
        1|    1   0   1

   55   9|    9   0   9
        3|    0   3   0
       --|   --  --  --
        0|    2   0   1
        1|    1   0   1

   56  10|   10   0  10
        3|    0   3   0
       --|   --  --  --
        0|    2   0  -1
        1|    1   0   1

   57  10|   10   0  10
        5|    0   5   0
       --|   --  --  --
        0|    2   0   1
        1|    1   0   1

   58  11|   11   0  11
        3|    0   3   0
       --|   --  --  --
        0|    2   0  -1
        1|    1   0   1

   59  11|   11   0  11
        4|    0   4   0
       --|   --  --  --
        0|    2   0   1
        1|    1   0   1

   60  12|   12   0  12
        4|    0   4   0
       --|   --  --  --
        0|    2   0  -1
        1|    1   0   1

   61  12|   12   0  12
        5|    0   5   0
       --|   --  --  --
        0|    2   0   1
        1|    1   0   1

   62  13|   13   0  13
        6|    0   6   0
        1|    1   1   0
       --|   --  --  --
        0|    2   0  -1
        2|    2   1   2

   63  13|   13   0  13
        8|    0   8   8
        1|    1   1   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

   64  13|   13   0  13
        8|    0   8   8
        2|    2   2   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

   65  13|   13   0  13
        9|    0   9   9
        2|    2   2   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

   66  13|   13   0  13
        9|    0   9   9
        3|    3   3   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

   67  13|   13   0  13
       11|    0  11  11
        3|    3   3   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

   68  13|   13   0  13
       11|    0  11  11
        4|    4   4   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

   69  13|   13   0  13
       12|    0  12  12
        4|    4   4   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

   70  13|   13   0  13
       12|    0  12  12
        5|    5   5   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

   71  13|   13   0  13
        6|    0   6   0
        5|    5   5   0
       --|   --  --  --
        0|    2   0   1
        2|    2   1   2

   72  14|   14   0  14
        6|    0   6   0
        1|    1   1   0
       --|   --  --  --
        0|    2   0  -1
        2|    2   1   2

   73  14|   14   0  14
        8|    0   8   8
        1|    1   1   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

   74  14|   14   0  14
        8|    0   8   8
        2|    2   2   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

   75  14|   14   0  14
        9|    0   9   9
        2|    2   2   0
