Dimensions below 0:
-1: the face of dim -1, always 0 (displayed as --)
-2: the type of face: -1 -bottom, 1 - top, 0 - max flag, 2 - p-flag
-3: the dimension of highest non-zero face in the flag
    1   1| 
       --| 
       -1| 
        0| 

    2   2| 
       --| 
       -1| 
        0| 

    3   3|    0   0
        0|    1   2
       --|   --  --
       -1|   -1  -1
        1|    0   0

    4   4|    0   0
        0|    1   2
       --|   --  --
       -1|   -1  -1
        1|    0   0

    5   5|    0   0
        0|    1   2
       --|   --  --
       -1|   -1  -1
        1|    0   0

    6   6|    0   0
        0|    3   5
        0|    0   0
       --|   --  --
       -1|   -1  -1
        2|    1   1

    7   7|    0   0
        0|    3   4
        0|    0   0
       --|   --  --
       -1|   -1  -1
        2|    1   1

    8   8|    0   0
        0|    3   4
        0|    0   0
       --|   --  --
       -1|   -1  -1
        2|    1   1

    9   9|    0   0
        0|    3   4
        0|    0   0
       --|   --  --
       -1|   -1  -1
        2|    1   1

   10  10|    0   0
        0|    4   5
        0|    0   0
       --|   --  --
       -1|   -1  -1
        2|    1   1

   11  11|    0   0
        0|    4   5
        0|    0   0
       --|   --  --
       -1|   -1  -1
        2|    1   1

   12  12|    0   0
        0|    4   5
        0|    0   0
       --|   --  --
       -1|   -1  -1
        2|    1   1

   13  13|    0   0   0
        0|    6   9  12
        0|    0   0   0
        0|    0   0   0
       --|   --  --  --
       -1|   -1  -1  -1
        3|    2   2   2

   14  14|    0   0   0
        0|    6   7  10
        0|    0   0   0
        0|    0   0   0
       --|   --  --  --
       -1|   -1  -1  -1
        3|    2   2   2

   15  15|    0   0
        0|    7   8
        0|    0   0
        0|    0   0
       --|   --  --
       -1|   -1  -1
        3|    2   2

   16  16|    0   0
        0|    7   8
        0|    0   0
        0|    0   0
       --|   --  --
       -1|   -1  -1
        3|    2   2

   17  17|    0   0
        0|    7   8
        0|    0   0
        0|    0   0
       --|   --  --
       -1|   -1  -1
        3|    2   2

   18  18|    0   0
        0|    8   9
        0|    0   0
        0|    0   0
       --|   --  --
       -1|   -1  -1
        3|    2   2

   19  19|    0   0
        0|    8   9
        0|    0   0
        0|    0   0
       --|   --  --
       -1|   -1  -1
        3|    2   2

   20  20|    0   0
        0|    8   9
        0|    0   0
        0|    0   0
       --|   --  --
       -1|   -1  -1
        3|    2   2

   21  21|    0   0
        0|   10  11
        0|    0   0
        0|    0   0
       --|   --  --
       -1|   -1  -1
        3|    2   2

   22  22|    0   0
        0|   10  11
        0|    0   0
        0|    0   0
       --|   --  --
       -1|   -1  -1
        3|    2   2

   23  23|    0   0
        0|   10  11
        0|    0   0
        0|    0   0
       --|   --  --
       -1|   -1  -1
        3|    2   2

   24  24|    0   0
        0|   11  12
        0|    0   0
        0|    0   0
       --|   --  --
       -1|   -1  -1
        3|    2   2

   25  25|    0   0
        0|   11  12
        0|    0   0
        0|    0   0
       --|   --  --
       -1|   -1  -1
        3|    2   2

   26  26|    0   0
        0|   11  12
        0|    0   0
        0|    0   0
       --|   --  --
       -1|   -1  -1
        3|    2   2

   27  27|    0   0   0   0   0   0
        0|   13  14  17  20  23  26
        0|    0   0   0   0   0   0
        0|    0   0   0   0   0   0
        0|    0   0   0   0   0   0
       --|   --  --  --  --  --  --
       -1|   -1  -1  -1  -1  -1  -1
        4|    3   3   3   3   3   3

   28  28|    0   0   0   0   0   0
        0|   13  14  15  18  21  24
        0|    0   0   0   0   0   0
        0|    0   0   0   0   0   0
        0|    0   0   0   0   0   0
       --|   --  --  --  --  --  --
       -1|   -1  -1  -1  -1  -1  -1
        4|    3   3   3   3   3   3

   29  29|    0   0
        0|   15  16
        0|    0   0
        0|    0   0
        0|    0   0
       --|   --  --
       -1|   -1  -1
        4|    3   3

   30  30|    0   0
        0|   16  17
        0|    0   0
        0|    0   0
        0|    0   0
       --|   --  --
       -1|   -1  -1
        4|    3   3

   31  31|    0   0
        0|   18  19
        0|    0   0
        0|    0   0
        0|    0   0
       --|   --  --
       -1|   -1  -1
        4|    3   3

   32  32|    0   0
        0|   19  20
        0|    0   0
        0|    0   0
        0|    0   0
       --|   --  --
       -1|   -1  -1
        4|    3   3

   33  33|    0   0
        0|   21  22
        0|    0   0
        0|    0   0
        0|    0   0
       --|   --  --
       -1|   -1  -1
        4|    3   3

   34  34|    0   0
        0|   22  23
        0|    0   0
        0|    0   0
        0|    0   0
       --|   --  --
       -1|   -1  -1
        4|    3   3

   35  35|    0   0
        0|   24  25
        0|    0   0
        0|    0   0
        0|    0   0
       --|   --  --
       -1|   -1  -1
        4|    3   3

   36  36|    0   0
        0|   25  26
        0|    0   0
        0|    0   0
        0|    0   0
       --|   --  --
       -1|   -1  -1
        4|    3   3

   37  37|    0   0   0   0   0   0   0   0   0   0
        0|   27  28  29  30  31  32  33  34  35  36
        0|    0   0   0   0   0   0   0   0   0   0
        0|    0   0   0   0   0   0   0   0   0   0
        0|    0   0   0   0   0   0   0   0   0   0
        0|    0   0   0   0   0   0   0   0   0   0
       --|   --  --  --  --  --  --  --  --  --  --
       -1|   -1  -1  -1  -1  -1  -1  -1  -1  -1  -1
        5|    4   4   4   4   4   4   4   4   4   4

   38   1| 
       --| 
        1| 
        0| 

   39   2| 
       --| 
        1| 
        0| 

   40   3|    0   0
        0|    1   2
       --|   --  --
        1|    1   1
        1|    0   0

   41   4|    0   0
        0|    1   2
       --|   --  --
        1|    1   1
        1|    0   0

   42   5|    0   0
        0|    1   2
       --|   --  --
        1|    1   1
        1|    0   0

   43   6|    0   0
        0|    3   5
        0|    0   0
       --|   --  --
        1|    1   1
        2|    1   1

   44   7|    0   0
        0|    3   4
        0|    0   0
       --|   --  --
        1|    1   1
        2|    1   1

   45   8|    0   0
        0|    3   4
        0|    0   0
       --|   --  --
        1|    1   1
        2|    1   1

   46   9|    0   0
        0|    3   4
        0|    0   0
       --|   --  --
        1|    1   1
        2|    1   1

   47  10|    0   0
        0|    4   5
        0|    0   0
       --|   --  --
        1|    1   1
        2|    1   1

   48  11|    0   0
        0|    4   5
        0|    0   0
       --|   --  --
        1|    1   1
        2|    1   1

   49  12|    0   0
        0|    4   5
        0|    0   0
       --|   --  --
        1|    1   1
        2|    1   1

   50  13|    0   0   0
        0|    6   9  12
        0|    0   0   0
        0|    0   0   0
       --|   --  --  --
        1|    1   1   1
        3|    2   2   2

   51  14|    0   0   0
        0|    6   7  10
        0|    0   0   0
        0|    0   0   0
       --|   --  --  --
        1|    1   1   1
        3|    2   2   2

   52  15|    0   0
        0|    7   8
        0|    0   0
        0|    0   0
       --|   --  --
        1|    1   1
        3|    2   2

   53  16|    0   0
        0|    7   8
        0|    0   0
        0|    0   0
       --|   --  --
        1|    1   1
        3|    2   2

   54  17|    0   0
        0|    7   8
        0|    0   0
        0|    0   0
       --|   --  --
        1|    1   1
        3|    2   2

   55  18|    0   0
        0|    8   9
        0|    0   0
        0|    0   0
       --|   --  --
        1|    1   1
        3|    2   2

   56  19|    0   0
        0|    8   9
        0|    0   0
        0|    0   0
       --|   --  --
        1|    1   1
        3|    2   2

   57  20|    0   0
        0|    8   9
        0|    0   0
        0|    0   0
       --|   --  --
        1|    1   1
        3|    2   2

   58  21|    0   0
        0|   10  11
        0|    0   0
        0|    0   0
       --|   --  --
        1|    1   1
        3|    2   2

   59  22|    0   0
        0|   10  11
        0|    0   0
        0|    0   0
       --|   --  --
        1|    1   1
        3|    2   2

   60  23|    0   0
        0|   10  11
        0|    0   0
        0|    0   0
       --|   --  --
        1|    1   1
        3|    2   2

   61  24|    0   0
        0|   11  12
        0|    0   0
        0|    0   0
       --|   --  --
        1|    1   1
        3|    2   2

   62  25|    0   0
        0|   11  12
        0|    0   0
        0|    0   0
       --|   --  --
        1|    1   1
        3|    2   2

   63  26|    0   0
        0|   11  12
        0|    0   0
        0|    0   0
       --|   --  --
        1|    1   1
        3|    2   2

   64  27|    0   0   0   0   0   0
        0|   13  14  17  20  23  26
        0|    0   0   0   0   0   0
        0|    0   0   0   0   0   0
        0|    0   0   0   0   0   0
       --|   --  --  --  --  --  --
