Dimensions below 0:
-1: the face of dim -1, always 0 (displayed as --)
-2: the type of face: -1 -bottom, 1 - top, 0 - max flag, 2 - p-flag
-3: the dimension of highest non-zero face in the flag
    1   1| 
       --| 
       -1| 
        0| 

    2   2| 
       --| 
       -1| 
        0| 

    3   3| 
       --| 
       -1| 
        0| 

    4   4| 
       --| 
       -1| 
        0| 

    5   5|    0   0
        0|    1   4
       --|   --  --
       -1|   -1  -1
        1|    0   0

    6   6|    0   0
        0|    1   3
       --|   --  --
       -1|   -1  -1
        1|    0   0

    7   7|    0   0
        0|    1   2
       --|   --  --
       -1|   -1  -1
        1|    0   0

    8   8|    0   0
        0|    1   2
       --|   --  --
       -1|   -1  -1
        1|    0   0

    9   9|    0   0
        0|    2   3
       --|   --  --
       -1|   -1  -1
        1|    0   0

   10  10|    0   0
        0|    3   4
       --|   --  --
       -1|   -1  -1
        1|    0   0

   11  11|    0   0
        0|    3   4
       --|   --  --
       -1|   -1  -1
        1|    0   0

   12  12|    0   0   0   0
        0|    5   8   9  11
        0|    0   0   0   0
       --|   --  --  --  --
       -1|   -1  -1  -1  -1
        2|    1   1   1   1

   13  13|    0   0   0   0
        0|    5   8   9  11
        0|    0   0   0   0
       --|   --  --  --  --
       -1|   -1  -1  -1  -1
        2|    1   1   1   1

   14  14|    0   0   0
        0|    5   6  11
        0|    0   0   0
       --|   --  --  --
       -1|   -1  -1  -1
        2|    1   1   1

   15  15|    0   0   0
        0|    5   6  10
        0|    0   0   0
       --|   --  --  --
       -1|   -1  -1  -1
        2|    1   1   1

   16  16|    0   0
        0|   10  11
        0|    0   0
       --|   --  --
       -1|   -1  -1
        2|    1   1

   17  17|    0   0   0
        0|    6   8   9
        0|    0   0   0
       --|   --  --  --
       -1|   -1  -1  -1
        2|    1   1   1

   18  18|    0   0   0
        0|    6   7   9
        0|    0   0   0
       --|   --  --  --
       -1|   -1  -1  -1
        2|    1   1   1

   19  19|    0   0
        0|    7   8
        0|    0   0
       --|   --  --
       -1|   -1  -1
        2|    1   1

   20  20|    0   0   0   0   0
        0|   12  15  16  18  19
        0|    0   0   0   0   0
        0|    0   0   0   0   0
       --|   --  --  --  --  --
       -1|   -1  -1  -1  -1  -1
        3|    2   2   2   2   2

   21  21|    0   0
        0|   12  13
        0|    0   0
        0|    0   0
       --|   --  --
       -1|   -1  -1
        3|    2   2

   22  22|    0   0   0   0   0
        0|   13  15  16  18  19
        0|    0   0   0   0   0
        0|    0   0   0   0   0
       --|   --  --  --  --  --
       -1|   -1  -1  -1  -1  -1
        3|    2   2   2   2   2

   23  23|    0   0   0
        0|   13  14  17
        0|    0   0   0
        0|    0   0   0
       --|   --  --  --
       -1|   -1  -1  -1
        3|    2   2   2

   24  24|    0   0   0
        0|   14  15  16
        0|    0   0   0
        0|    0   0   0
       --|   --  --  --
       -1|   -1  -1  -1
        3|    2   2   2

   25  25|    0   0   0
        0|   17  18  19
        0|    0   0   0
        0|    0   0   0
       --|   --  --  --
       -1|   -1  -1  -1
        3|    2   2   2

   26  26|    0   0   0   0   0
        0|   20  21  23  24  25
        0|    0   0   0   0   0
        0|    0   0   0   0   0
        0|    0   0   0   0   0
       --|   --  --  --  --  --
       -1|   -1  -1  -1  -1  -1
        4|    3   3   3   3   3

   27  27|    0   0   0
        0|   20  21  22
        0|    0   0   0
        0|    0   0   0
        0|    0   0   0
       --|   --  --  --
       -1|   -1  -1  -1
        4|    3   3   3

   28  28|    0   0   0   0
        0|   22  23  24  25
        0|    0   0   0   0
        0|    0   0   0   0
        0|    0   0   0   0
       --|   --  --  --  --
       -1|   -1  -1  -1  -1
        4|    3   3   3   3

   29  29|    0   0   0
        0|   26  27  28
        0|    0   0   0
        0|    0   0   0
        0|    0   0   0
        0|    0   0   0
       --|   --  --  --
       -1|   -1  -1  -1
        5|    4   4   4

   30   1| 
       --| 
        1| 
        0| 

   31   2| 
       --| 
        1| 
        0| 

   32   3| 
       --| 
        1| 
        0| 

   33   4| 
       --| 
        1| 
        0| 

   34   5|    0   0
        0|    1   4
       --|   --  --
        1|    1   1
        1|    0   0

   35   6|    0   0
        0|    1   3
       --|   --  --
        1|    1   1
        1|    0   0

   36   7|    0   0
        0|    1   2
       --|   --  --
        1|    1   1
        1|    0   0

   37   8|    0   0
        0|    1   2
       --|   --  --
        1|    1   1
        1|    0   0

   38   9|    0   0
        0|    2   3
       --|   --  --
        1|    1   1
        1|    0   0

   39  10|    0   0
        0|    3   4
       --|   --  --
        1|    1   1
        1|    0   0

   40  11|    0   0
        0|    3   4
       --|   --  --
        1|    1   1
        1|    0   0

   41  12|    0   0   0   0
        0|    5   8   9  11
        0|    0   0   0   0
       --|   --  --  --  --
        1|    1   1   1   1
        2|    1   1   1   1

   42  13|    0   0   0   0
        0|    5   8   9  11
        0|    0   0   0   0
       --|   --  --  --  --
        1|    1   1   1   1
        2|    1   1   1   1

   43  14|    0   0   0
        0|    5   6  11
        0|    0   0   0
       --|   --  --  --
        1|    1   1   1
        2|    1   1   1

   44  15|    0   0   0
        0|    5   6  10
        0|    0   0   0
       --|   --  --  --
        1|    1   1   1
        2|    1   1   1

   45  16|    0   0
        0|   10  11
        0|    0   0
       --|   --  --
        1|    1   1
        2|    1   1

   46  17|    0   0   0
        0|    6   8   9
        0|    0   0   0
       --|   --  --  --
        1|    1   1   1
        2|    1   1   1

   47  18|    0   0   0
        0|    6   7   9
        0|    0   0   0
       --|   --  --  --
        1|    1   1   1
        2|    1   1   1

   48  19|    0   0
        0|    7   8
        0|    0   0
       --|   --  --
        1|    1   1
        2|    1   1

   49  20|    0   0   0   0   0
        0|   12  15  16  18  19
        0|    0   0   0   0   0
        0|    0   0   0   0   0
       --|   --  --  --  --  --
        1|    1   1   1   1   1
        3|    2   2   2   2   2

   50  21|    0   0
        0|   12  13
        0|    0   0
        0|    0   0
       --|   --  --
        1|    1   1
        3|    2   2

   51  22|    0   0   0   0   0
        0|   13  15  16  18  19
        0|    0   0   0   0   0
        0|    0   0   0   0   0
       --|   --  --  --  --  --
        1|    1   1   1   1   1
        3|    2   2   2   2   2

   52  23|    0   0   0
        0|   13  14  17
        0|    0   0   0
        0|    0   0   0
       --|   --  --  --
        1|    1   1   1
        3|    2   2   2

   53  24|    0   0   0
        0|   14  15  16
        0|    0   0   0
        0|    0   0   0
       --|   --  --  --
        1|    1   1   1
        3|    2   2   2

   54  25|    0   0   0
        0|   17  18  19
        0|    0   0   0
        0|    0   0   0
       --|   --  --  --
        1|    1   1   1
        3|    2   2   2

   55  26|    0   0   0   0   0
        0|   20  21  23  24  25
        0|    0   0   0   0   0
        0|    0   0   0   0   0
        0|    0   0   0   0   0
       --|   --  --  --  --  --
        1|    1   1   1   1   1
        4|    3   3   3   3   3

   56  27|    0   0   0
        0|   20  21  22
        0|    0   0   0
        0|    0   0   0
        0|    0   0   0
       --|   --  --  --
        1|    1   1   1
        4|    3   3   3

   57  28|    0   0   0   0
        0|   22  23  24  25
        0|    0   0   0   0
        0|    0   0   0   0
        0|    0   0   0   0
       --|   --  --  --  --
        1|    1   1   1   1
        4|    3   3   3   3

   58  29|    0   0   0
        0|   26  27  28
        0|    0   0   0
        0|    0   0   0
        0|    0   0   0
        0|    0   0   0
       --|   --  --  --
        1|    1   1   1
        5|    4   4   4

   59   1|    1   1
       --|   --  --
        0|    1  -1
        0|    0   0

   60   2|    2   2
       --|   --  --
        0|    1  -1
        0|    0   0

   61   3|    3   3
       --|   --  --
        0|    1  -1
        0|    0   0

   62   4|    4   4
       --|   --  --
        0|    1  -1
        0|    0   0

   63   5|    5   0   5
        1|    0   1   0
       --|   --  --  --
        0|    2   0  -1
        1|    1   0   1

   64   5|    5   0   5
        4|    0   4   0
       --|   --  --  --
        0|    2   0   1
        1|    1   0   1

   65   6|    6   0   6
        1|    0   1   0
       --|   --  --  --
        0|    2   0  -1
        1|    1   0   1

   66   6|    6   0   6
        3|    0   3   0
       --|   --  --  --
        0|    2   0   1
        1|    1   0   1

   67   7|    7   0   7
        1|    0   1   0
