Dimensions below 0:
-1: the face of dim -1, always 0 (displayed as --)
-2: the type of face: -1 -bottom, 1 - top, 0 - max flag, 2 - p-flag
-3: the dimension of highest non-zero face in the flag
    1   1| 
       --| 
       -1| 
        0| 

    2   2| 
       --| 
       -1| 
        0| 

    3   3| 
       --| 
       -1| 
        0| 

    4   4| 
       --| 
       -1| 
        0| 

    5   5| 
       --| 
       -1| 
        0| 

    6   6| 
       --| 
       -1| 
        0| 

    7   7| 
       --| 
       -1| 
        0| 

    8   8| 
       --| 
       -1| 
        0| 

    9   9| 
       --| 
       -1| 
        0| 

   10  10| 
       --| 
       -1| 
        0| 

   11  11| 
       --| 
       -1| 
        0| 

   12  12| 
       --| 
       -1| 
        0| 

   13  13|    0   0
        0|    1  12
       --|   --  --
       -1|   -1  -1
        1|    0   0

   14  14|    0   0
        0|    1   2
       --|   --  --
       -1|   -1  -1
        1|    0   0

   15  15|    0   0
        0|    2  11
       --|   --  --
       -1|   -1  -1
        1|    0   0

   16  16|    0   0
        0|    2  10
       --|   --  --
       -1|   -1  -1
        1|    0   0

   17  17|    0   0
        0|    2   4
       --|   --  --
       -1|   -1  -1
        1|    0   0

   18  18|    0   0
        0|    2   3
       --|   --  --
       -1|   -1  -1
        1|    0   0

   19  19|    0   0
        0|    3   4
       --|   --  --
       -1|   -1  -1
        1|    0   0

   20  20|    0   0
        0|    4  10
       --|   --  --
       -1|   -1  -1
        1|    0   0

   21  21|    0   0
        0|    4   7
       --|   --  --
       -1|   -1  -1
        1|    0   0

   22  22|    0   0
        0|    4   5
       --|   --  --
       -1|   -1  -1
        1|    0   0

   23  23|    0   0
        0|    5   7
       --|   --  --
       -1|   -1  -1
        1|    0   0

   24  24|    0   0
        0|    5   6
       --|   --  --
       -1|   -1  -1
        1|    0   0

   25  25|    0   0
        0|    6   7
       --|   --  --
       -1|   -1  -1
        1|    0   0

   26  26|    0   0
        0|    7  10
       --|   --  --
       -1|   -1  -1
        1|    0   0

   27  27|    0   0
        0|    7   9
       --|   --  --
       -1|   -1  -1
        1|    0   0

   28  28|    0   0
        0|    7   8
       --|   --  --
       -1|   -1  -1
        1|    0   0

   29  29|    0   0
        0|    8   9
       --|   --  --
       -1|   -1  -1
        1|    0   0

   30  30|    0   0
        0|    9  10
       --|   --  --
       -1|   -1  -1
        1|    0   0

   31  31|    0   0
        0|   10  11
       --|   --  --
       -1|   -1  -1
        1|    0   0

   32  32|    0   0
        0|   11  12
       --|   --  --
       -1|   -1  -1
        1|    0   0

   33  33|    0   0   0   0   0   0   0   0   0   0   0   0
        0|   13  14  18  19  22  24  25  28  29  30  31  32
        0|    0   0   0   0   0   0   0   0   0   0   0   0
       --|   --  --  --  --  --  --  --  --  --  --  --  --
       -1|   -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1
        2|    1   1   1   1   1   1   1   1   1   1   1   1

   34  34|    0   0   0   0
        0|   13  14  15  32
        0|    0   0   0   0
       --|   --  --  --  --
       -1|   -1  -1  -1  -1
        2|    1   1   1   1

   35  35|    0   0   0   0   0   0   0   0
        0|   15  18  19  22  23  27  30  31
        0|    0   0   0   0   0   0   0   0
       --|   --  --  --  --  --  --  --  --
       -1|   -1  -1  -1  -1  -1  -1  -1  -1
        2|    1   1   1   1   1   1   1   1

   36  36|    0   0   0   0
        0|   15  17  20  31
        0|    0   0   0   0
       --|   --  --  --  --
       -1|   -1  -1  -1  -1
        2|    1   1   1   1

   37  37|    0   0   0
        0|   15  16  31
        0|    0   0   0
       --|   --  --  --
       -1|   -1  -1  -1
        2|    1   1   1

   38  38|    0   0   0
        0|   16  17  20
        0|    0   0   0
       --|   --  --  --
       -1|   -1  -1  -1
        2|    1   1   1

   39  39|    0   0   0
        0|   17  18  19
        0|    0   0   0
       --|   --  --  --
       -1|   -1  -1  -1
        2|    1   1   1

   40  40|    0   0   0   0
        0|   20  22  23  26
        0|    0   0   0   0
       --|   --  --  --  --
       -1|   -1  -1  -1  -1
        2|    1   1   1   1

   41  41|    0   0   0
        0|   20  21  26
        0|    0   0   0
       --|   --  --  --
       -1|   -1  -1  -1
        2|    1   1   1

   42  42|    0   0   0
        0|   21  22  23
        0|    0   0   0
       --|   --  --  --
       -1|   -1  -1  -1
        2|    1   1   1

   43  43|    0   0   0
        0|   23  24  25
        0|    0   0   0
       --|   --  --  --
       -1|   -1  -1  -1
        2|    1   1   1

   44  44|    0   0   0
        0|   27  28  29
        0|    0   0   0
       --|   --  --  --
       -1|   -1  -1  -1
        2|    1   1   1

   45  45|    0   0   0
        0|   26  27  30
        0|    0   0   0
       --|   --  --  --
       -1|   -1  -1  -1
        2|    1   1   1

   46  46|    0   0   0   0   0   0   0   0   0   0
        0|   33  34  37  38  39  41  42  43  44  45
        0|    0   0   0   0   0   0   0   0   0   0
        0|    0   0   0   0   0   0   0   0   0   0
       --|   --  --  --  --  --  --  --  --  --  --
       -1|   -1  -1  -1  -1  -1  -1  -1  -1  -1  -1
        3|    2   2   2   2   2   2   2   2   2   2

   47  47|    0   0   0   0   0
        0|   33  34  35  43  44
        0|    0   0   0   0   0
        0|    0   0   0   0   0
       --|   --  --  --  --  --
       -1|   -1  -1  -1  -1  -1
        3|    2   2   2   2   2

   48  48|    0   0   0   0   0
        0|   35  36  39  40  45
        0|    0   0   0   0   0
        0|    0   0   0   0   0
       --|   --  --  --  --  --
       -1|   -1  -1  -1  -1  -1
        3|    2   2   2   2   2

   49  49|    0   0   0
        0|   36  37  38
        0|    0   0   0
        0|    0   0   0
       --|   --  --  --
       -1|   -1  -1  -1
        3|    2   2   2

   50  50|    0   0   0
        0|   40  41  42
        0|    0   0   0
        0|    0   0   0
       --|   --  --  --
       -1|   -1  -1  -1
        3|    2   2   2

   51  51|    0   0   0   0   0
        0|   46  47  48  49  50
        0|    0   0   0   0   0
        0|    0   0   0   0   0
        0|    0   0   0   0   0
       --|   --  --  --  --  --
       -1|   -1  -1  -1  -1  -1
        4|    3   3   3   3   3

   52   1| 
       --| 
        1| 
        0| 

   53   2| 
       --| 
        1| 
        0| 

   54   3| 
       --| 
        1| 
        0| 

   55   4| 
       --| 
        1| 
        0| 

   56   5| 
       --| 
        1| 
        0| 

   57   6| 
       --| 
        1| 
        0| 

   58   7| 
       --| 
        1| 
        0| 

   59   8| 
       --| 
        1| 
        0| 

   60   9| 
       --| 
        1| 
        0| 

   61  10| 
       --| 
        1| 
        0| 

   62  11| 
       --| 
        1| 
        0| 

   63  12| 
       --| 
        1| 
        0| 

   64  13|    0   0
        0|    1  12
       --|   --  --
        1|    1   1
        1|    0   0

   65  14|    0   0
        0|    1   2
       --|   --  --
        1|    1   1
        1|    0   0

   66  15|    0   0
        0|    2  11
       --|   --  --
        1|    1   1
        1|    0   0

   67  16|    0   0
        0|    2  10
       --|   --  --
        1|    1   1
        1|    0   0

   68  17|    0   0
        0|    2   4
       --|   --  --
        1|    1   1
        1|    0   0

   69  18|    0   0
        0|    2   3
       --|   --  --
        1|    1   1
        1|    0   0

   70  19|    0   0
        0|    3   4
       --|   --  --
        1|    1   1
        1|    0   0

   71  20|    0   0
        0|    4  10
       --|   --  --
        1|    1   1
        1|    0   0

   72  21|    0   0
        0|    4   7
       --|   --  --
        1|    1   1
        1|    0   0

   73  22|    0   0
        0|    4   5
       --|   --  --
        1|    1   1
        1|    0   0

   74  23|    0   0
        0|    5   7
       --|   --  --
        1|    1   1
        1|    0   0

   75  24|    0   0
        0|    5   6
       --|   --  --
        1|    1   1
        1|    0   0

   76  25|    0   0
        0|    6   7
       --|   --  --
        1|    1   1
        1|    0   0

   77  26|    0   0
        0|    7  10
       --|   --  --
        1|    1   1
        1|    0   0

   78  27|    0   0
        0|    7   9
       --|   --  --
        1|    1   1
        1|    0   0

   79  28|    0   0
        0|    7   8
       --|   --  --
        1|    1   1
        1|    0   0

   80  29|    0   0
        0|    8   9
       --|   --  --
        1|    1   1
        1|    0   0

   81  30|    0   0
        0|    9  10
       --|   --  --
        1|    1   1
        1|    0   0

