Dimensions below 0:
-1: the face of dim -1, always 0 (displayed as --)
-2: the type of face: -1 -bottom, 1 - top, 0 - max flag, 2 - p-flag
-3: the dimension of highest non-zero face in the flag
    1   1| 
       --| 
       -1| 
        0| 

    2   2| 
       --| 
       -1| 
        0| 

    3   3|    0   0
        0|    1   2
       --|   --  --
       -1|   -1  -1
        1|    0   0

    4   4|    0   0
        0|    1   2
       --|   --  --
       -1|   -1  -1
        1|    0   0

    5   5|    0   0
        0|    3   4
        0|    0   0
       --|   --  --
       -1|   -1  -1
        2|    1   1

    6   6|    0   0
        0|    3   4
        0|    0   0
       --|   --  --
       -1|   -1  -1
        2|    1   1

    7   7|    0   0
        0|    5   6
        0|    0   0
        0|    0   0
       --|   --  --
       -1|   -1  -1
        3|    2   2

    8   8|    0   0
        0|    5   6
        0|    0   0
        0|    0   0
       --|   --  --
       -1|   -1  -1
        3|    2   2

    9   9|    0   0
        0|    7   8
        0|    0   0
        0|    0   0
        0|    0   0
       --|   --  --
       -1|   -1  -1
        4|    3   3

   10  10|    0   0
        0|    7   8
        0|    0   0
        0|    0   0
        0|    0   0
       --|   --  --
       -1|   -1  -1
        4|    3   3

   11  11|    0   0
        0|    9  10
        0|    0   0
        0|    0   0
        0|    0   0
        0|    0   0
       --|   --  --
       -1|   -1  -1
        5|    4   4

   12  12|    0   0
        0|    9  10
        0|    0   0
        0|    0   0
        0|    0   0
        0|    0   0
       --|   --  --
       -1|   -1  -1
        5|    4   4

   13  13|    0   0
        0|   11  12
        0|    0   0
        0|    0   0
        0|    0   0
        0|    0   0
        0|    0   0
       --|   --  --
       -1|   -1  -1
        6|    5   5

   14   1| 
       --| 
        1| 
        0| 

   15   2| 
       --| 
        1| 
        0| 

   16   3|    0   0
        0|    1   2
       --|   --  --
        1|    1   1
        1|    0   0

   17   4|    0   0
        0|    1   2
       --|   --  --
        1|    1   1
        1|    0   0

   18   5|    0   0
        0|    3   4
        0|    0   0
       --|   --  --
        1|    1   1
        2|    1   1

   19   6|    0   0
        0|    3   4
        0|    0   0
       --|   --  --
        1|    1   1
        2|    1   1

   20   7|    0   0
        0|    5   6
        0|    0   0
        0|    0   0
       --|   --  --
        1|    1   1
        3|    2   2

   21   8|    0   0
        0|    5   6
        0|    0   0
        0|    0   0
       --|   --  --
        1|    1   1
        3|    2   2

   22   9|    0   0
        0|    7   8
        0|    0   0
        0|    0   0
        0|    0   0
       --|   --  --
        1|    1   1
        4|    3   3

   23  10|    0   0
        0|    7   8
        0|    0   0
        0|    0   0
        0|    0   0
       --|   --  --
        1|    1   1
        4|    3   3

   24  11|    0   0
        0|    9  10
        0|    0   0
        0|    0   0
        0|    0   0
        0|    0   0
       --|   --  --
        1|    1   1
        5|    4   4

   25  12|    0   0
        0|    9  10
        0|    0   0
        0|    0   0
        0|    0   0
        0|    0   0
       --|   --  --
        1|    1   1
        5|    4   4

   26  13|    0   0
        0|   11  12
        0|    0   0
        0|    0   0
        0|    0   0
        0|    0   0
        0|    0   0
       --|   --  --
        1|    1   1
        6|    5   5

   27   1|    1   1
       --|   --  --
        0|    1  -1
        0|    0   0

   28   2|    2   2
       --|   --  --
        0|    1  -1
        0|    0   0

   29   3|    3   0   3
        1|    0   1   0
       --|   --  --  --
        0|    2   0  -1
        1|    1   0   1

   30   3|    3   0   3
        2|    0   2   0
       --|   --  --  --
        0|    2   0   1
        1|    1   0   1

   31   4|    4   0   4
        1|    0   1   0
       --|   --  --  --
        0|    2   0  -1
        1|    1   0   1

   32   4|    4   0   4
        2|    0   2   0
       --|   --  --  --
        0|    2   0   1
        1|    1   0   1

   33   5|    5   0   5
        3|    0   3   0
        1|    1   1   0
       --|   --  --  --
        0|    2   0  -1
        2|    2   1   2

   34   5|    5   0   5
        4|    0   4   4
        1|    1   1   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

   35   5|    5   0   5
        4|    0   4   4
        2|    2   2   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

   36   5|    5   0   5
        3|    0   3   0
        2|    2   2   0
       --|   --  --  --
        0|    2   0   1
        2|    2   1   2

   37   6|    6   0   6
        3|    0   3   0
        1|    1   1   0
       --|   --  --  --
        0|    2   0  -1
        2|    2   1   2

   38   6|    6   0   6
        4|    0   4   4
        1|    1   1   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

   39   6|    6   0   6
        4|    0   4   4
        2|    2   2   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

   40   6|    6   0   6
        3|    0   3   0
        2|    2   2   0
       --|   --  --  --
        0|    2   0   1
        2|    2   1   2

   41   7|    7   0   7
        5|    0   5   0
        3|    3   3   0
        1|    1   1   0
       --|   --  --  --
        0|    2   0  -1
        3|    3   2   3

   42   7|    7   0   7
        6|    0   6   6
        3|    3   3   0
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

   43   7|    7   0   7
        6|    0   6   6
        4|    4   4   0
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

   44   7|    7   0   7
        5|    0   5   5
        4|    4   4   4
        1|    1   1   0
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

   45   7|    7   0   7
        5|    0   5   5
        4|    4   4   4
        2|    2   2   0
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

   46   7|    7   0   7
        6|    0   6   6
        4|    4   4   0
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

   47   7|    7   0   7
        6|    0   6   6
        3|    3   3   0
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

   48   7|    7   0   7
        5|    0   5   0
        3|    3   3   0
        2|    2   2   0
       --|   --  --  --
        0|    2   0   1
        3|    3   2   3

   49   8|    8   0   8
        5|    0   5   0
        3|    3   3   0
        1|    1   1   0
       --|   --  --  --
        0|    2   0  -1
        3|    3   2   3

   50   8|    8   0   8
        6|    0   6   6
        3|    3   3   0
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

   51   8|    8   0   8
        6|    0   6   6
        4|    4   4   0
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

   52   8|    8   0   8
        5|    0   5   5
        4|    4   4   4
        1|    1   1   0
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

   53   8|    8   0   8
        5|    0   5   5
        4|    4   4   4
        2|    2   2   0
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

   54   8|    8   0   8
        6|    0   6   6
        4|    4   4   0
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

   55   8|    8   0   8
        6|    0   6   6
        3|    3   3   0
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

   56   8|    8   0   8
        5|    0   5   0
        3|    3   3   0
        2|    2   2   0
       --|   --  --  --
        0|    2   0   1
        3|    3   2   3

   57   9|    9   0   9
        7|    0   7   0
        5|    5   5   0
        3|    3   3   0
        1|    1   1   0
       --|   --  --  --
        0|    2   0  -1
        4|    4   3   4

   58   9|    9   0   9
        8|    0   8   8
        5|    5   5   0
        3|    3   3   3
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

   59   9|    9   0   9
        8|    0   8   8
        6|    6   6   0
        3|    3   3   3
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

   60   9|    9   0   9
        7|    0   7   7
        6|    6   6   6
        3|    3   3   0
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

   61   9|    9   0   9
        7|    0   7   7
        6|    6   6   6
        4|    4   4   0
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

   62   9|    9   0   9
        8|    0   8   8
        6|    6   6   0
        4|    4   4   4
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

   63   9|    9   0   9
        8|    0   8   8
        5|    5   5   0
        4|    4   4   4
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

