Dimensions below 0:
-1: the face of dim -1, always 0 (displayed as --)
-2: the type of face: -1 -bottom, 1 - top, 0 - max flag, 2 - p-flag
-3: the dimension of highest non-zero face in the flag
    1   1| 
       --| 
       -1| 
        0| 

    2   2| 
       --| 
       -1| 
        0| 

    3   3|    0   0
        0|    1   2
       --|   --  --
       -1|   -1  -1
        1|    0   0

    4   4|    0   0
        0|    1   2
       --|   --  --
       -1|   -1  -1
        1|    0   0

    5   5|    0   0
        0|    3   4
        0|    0   0
       --|   --  --
       -1|   -1  -1
        2|    1   1

    6   6|    0   0
        0|    3   4
        0|    0   0
       --|   --  --
       -1|   -1  -1
        2|    1   1

    7   7|    0   0
        0|    5   6
        0|    0   0
        0|    0   0
       --|   --  --
       -1|   -1  -1
        3|    2   2

    8   8|    0   0
        0|    5   6
        0|    0   0
        0|    0   0
       --|   --  --
       -1|   -1  -1
        3|    2   2

    9   9|    0   0
        0|    7   8
        0|    0   0
        0|    0   0
        0|    0   0
       --|   --  --
       -1|   -1  -1
        4|    3   3

   10  10|    0   0
        0|    7   8
        0|    0   0
        0|    0   0
        0|    0   0
       --|   --  --
       -1|   -1  -1
        4|    3   3

   11  11|    0   0
        0|    9  10
        0|    0   0
        0|    0   0
        0|    0   0
        0|    0   0
       --|   --  --
       -1|   -1  -1
        5|    4   4

   12  12|    0   0
        0|    9  10
        0|    0   0
        0|    0   0
        0|    0   0
        0|    0   0
       --|   --  --
       -1|   -1  -1
        5|    4   4

   13  13|    0   0
        0|   11  12
        0|    0   0
        0|    0   0
        0|    0   0
        0|    0   0
        0|    0   0
       --|   --  --
       -1|   -1  -1
        6|    5   5

   14  14|    0   0
        0|   11  12
        0|    0   0
        0|    0   0
        0|    0   0
        0|    0   0
        0|    0   0
       --|   --  --
       -1|   -1  -1
        6|    5   5

   15  15|    0   0
        0|   13  14
        0|    0   0
        0|    0   0
        0|    0   0
        0|    0   0
        0|    0   0
        0|    0   0
       --|   --  --
       -1|   -1  -1
        7|    6   6

   16  16|    0   0
        0|   13  14
        0|    0   0
        0|    0   0
        0|    0   0
        0|    0   0
        0|    0   0
        0|    0   0
       --|   --  --
       -1|   -1  -1
        7|    6   6

   17  17|    0   0
        0|   15  16
        0|    0   0
        0|    0   0
        0|    0   0
        0|    0   0
        0|    0   0
        0|    0   0
        0|    0   0
       --|   --  --
       -1|   -1  -1
        8|    7   7

   18  18|    0   0
        0|   15  16
        0|    0   0
        0|    0   0
        0|    0   0
        0|    0   0
        0|    0   0
        0|    0   0
        0|    0   0
       --|   --  --
       -1|   -1  -1
        8|    7   7

   19  19|    0   0
        0|   17  18
        0|    0   0
        0|    0   0
        0|    0   0
        0|    0   0
        0|    0   0
        0|    0   0
        0|    0   0
        0|    0   0
       --|   --  --
       -1|   -1  -1
        9|    8   8

   20   1| 
       --| 
        1| 
        0| 

   21   2| 
       --| 
        1| 
        0| 

   22   3|    0   0
        0|    1   2
       --|   --  --
        1|    1   1
        1|    0   0

   23   4|    0   0
        0|    1   2
       --|   --  --
        1|    1   1
        1|    0   0

   24   5|    0   0
        0|    3   4
        0|    0   0
       --|   --  --
        1|    1   1
        2|    1   1

   25   6|    0   0
        0|    3   4
        0|    0   0
       --|   --  --
        1|    1   1
        2|    1   1

   26   7|    0   0
        0|    5   6
        0|    0   0
        0|    0   0
       --|   --  --
        1|    1   1
        3|    2   2

   27   8|    0   0
        0|    5   6
        0|    0   0
        0|    0   0
       --|   --  --
        1|    1   1
        3|    2   2

   28   9|    0   0
        0|    7   8
        0|    0   0
        0|    0   0
        0|    0   0
       --|   --  --
        1|    1   1
        4|    3   3

   29  10|    0   0
        0|    7   8
        0|    0   0
        0|    0   0
        0|    0   0
       --|   --  --
        1|    1   1
        4|    3   3

   30  11|    0   0
        0|    9  10
        0|    0   0
        0|    0   0
        0|    0   0
        0|    0   0
       --|   --  --
        1|    1   1
        5|    4   4

   31  12|    0   0
        0|    9  10
        0|    0   0
        0|    0   0
        0|    0   0
        0|    0   0
       --|   --  --
        1|    1   1
        5|    4   4

   32  13|    0   0
        0|   11  12
        0|    0   0
        0|    0   0
        0|    0   0
        0|    0   0
        0|    0   0
       --|   --  --
        1|    1   1
        6|    5   5

   33  14|    0   0
        0|   11  12
        0|    0   0
        0|    0   0
        0|    0   0
        0|    0   0
        0|    0   0
       --|   --  --
        1|    1   1
        6|    5   5

   34  15|    0   0
        0|   13  14
        0|    0   0
        0|    0   0
        0|    0   0
        0|    0   0
        0|    0   0
        0|    0   0
       --|   --  --
        1|    1   1
        7|    6   6

   35  16|    0   0
        0|   13  14
        0|    0   0
        0|    0   0
        0|    0   0
        0|    0   0
        0|    0   0
        0|    0   0
       --|   --  --
        1|    1   1
        7|    6   6

   36  17|    0   0
        0|   15  16
        0|    0   0
        0|    0   0
        0|    0   0
        0|    0   0
        0|    0   0
        0|    0   0
        0|    0   0
       --|   --  --
        1|    1   1
        8|    7   7

   37  18|    0   0
        0|   15  16
        0|    0   0
        0|    0   0
        0|    0   0
        0|    0   0
        0|    0   0
        0|    0   0
        0|    0   0
       --|   --  --
        1|    1   1
        8|    7   7

   38  19|    0   0
        0|   17  18
        0|    0   0
        0|    0   0
        0|    0   0
        0|    0   0
        0|    0   0
        0|    0   0
        0|    0   0
        0|    0   0
       --|   --  --
        1|    1   1
        9|    8   8

   39   1|    1   1
       --|   --  --
        0|    1  -1
        0|    0   0

   40   2|    2   2
       --|   --  --
        0|    1  -1
        0|    0   0

   41   3|    3   0   3
        1|    0   1   0
       --|   --  --  --
        0|    2   0  -1
        1|    1   0   1

   42   3|    3   0   3
        2|    0   2   0
       --|   --  --  --
        0|    2   0   1
        1|    1   0   1

   43   4|    4   0   4
        1|    0   1   0
       --|   --  --  --
        0|    2   0  -1
        1|    1   0   1

   44   4|    4   0   4
        2|    0   2   0
       --|   --  --  --
        0|    2   0   1
        1|    1   0   1

   45   5|    5   0   5
        3|    0   3   0
        1|    1   1   0
       --|   --  --  --
        0|    2   0  -1
        2|    2   1   2

   46   5|    5   0   5
        4|    0   4   4
        1|    1   1   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

   47   5|    5   0   5
        4|    0   4   4
        2|    2   2   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

   48   5|    5   0   5
        3|    0   3   0
        2|    2   2   0
       --|   --  --  --
        0|    2   0   1
        2|    2   1   2

   49   6|    6   0   6
        3|    0   3   0
        1|    1   1   0
       --|   --  --  --
        0|    2   0  -1
        2|    2   1   2

   50   6|    6   0   6
        4|    0   4   4
        1|    1   1   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

   51   6|    6   0   6
        4|    0   4   4
        2|    2   2   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

   52   6|    6   0   6
        3|    0   3   0
        2|    2   2   0
       --|   --  --  --
        0|    2   0   1
        2|    2   1   2

   53   7|    7   0   7
        5|    0   5   0
        3|    3   3   0
        1|    1   1   0
       --|   --  --  --
        0|    2   0  -1
        3|    3   2   3

   54   7|    7   0   7
        6|    0   6   6
        3|    3   3   0
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

   55   7|    7   0   7
        6|    0   6   6
        4|    4   4   0
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

   56   7|    7   0   7
        5|    0   5   5
        4|    4   4   4
        1|    1   1   0
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

   57   7|    7   0   7
        5|    0   5   5
        4|    4   4   4
        2|    2   2   0
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

   58   7|    7   0   7
        6|    0   6   6
        4|    4   4   0
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

   59   7|    7   0   7
        6|    0   6   6
        3|    3   3   0
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

   60   7|    7   0   7
        5|    0   5   0
        3|    3   3   0
        2|    2   2   0
       --|   --  --  --
        0|    2   0   1
        3|    3   2   3

   61   8|    8   0   8
