Dimensions below 0:
-1: the face of dim -1, always 0 (displayed as --)
-2: the type of face: -1 -bottom, 1 - top, 0 - max flag, 2 - p-flag
-3: the dimension of highest non-zero face in the flag
    1   1| 
       --| 
       -1| 
        0| 

    2   2| 
       --| 
       -1| 
        0| 

    3   3| 
       --| 
       -1| 
        0| 

    4   4| 
       --| 
       -1| 
        0| 

    5   5| 
       --| 
       -1| 
        0| 

    6   6| 
       --| 
       -1| 
        0| 

    7   7| 
       --| 
       -1| 
        0| 

    8   8| 
       --| 
       -1| 
        0| 

    9   9| 
       --| 
       -1| 
        0| 

   10  10| 
       --| 
       -1| 
        0| 

   11  11| 
       --| 
       -1| 
        0| 

   12  12|    0   0
        0|    1  11
       --|   --  --
       -1|   -1  -1
        1|    0   0

   13  13|    0   0
        0|   10  11
       --|   --  --
       -1|   -1  -1
        1|    0   0

   14  14|    0   0
        0|    2   3
       --|   --  --
       -1|   -1  -1
        1|    0   0

   15  15|    0   0
        0|    3   4
       --|   --  --
       -1|   -1  -1
        1|    0   0

   16  16|    0   0
        0|    4   5
       --|   --  --
       -1|   -1  -1
        1|    0   0

   17  17|    0   0
        0|    5   6
       --|   --  --
       -1|   -1  -1
        1|    0   0

   18  18|    0   0
        0|    6   7
       --|   --  --
       -1|   -1  -1
        1|    0   0

   19  19|    0   0
        0|    7   8
       --|   --  --
       -1|   -1  -1
        1|    0   0

   20  20|    0   0
        0|    8   9
       --|   --  --
       -1|   -1  -1
        1|    0   0

   21  21|    0   0
        0|    9  10
       --|   --  --
       -1|   -1  -1
        1|    0   0

   22  22|    0   0
        0|    1   2
       --|   --  --
       -1|   -1  -1
        1|    0   0

   23  23|    0   0   0   0   0   0   0   0   0   0   0
        0|   12  13  14  15  16  17  18  19  20  21  22
        0|    0   0   0   0   0   0   0   0   0   0   0
       --|   --  --  --  --  --  --  --  --  --  --  --
       -1|   -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1
        2|    1   1   1   1   1   1   1   1   1   1   1

   24   1| 
       --| 
        1| 
        0| 

   25   2| 
       --| 
        1| 
        0| 

   26   3| 
       --| 
        1| 
        0| 

   27   4| 
       --| 
        1| 
        0| 

   28   5| 
       --| 
        1| 
        0| 

   29   6| 
       --| 
        1| 
        0| 

   30   7| 
       --| 
        1| 
        0| 

   31   8| 
       --| 
        1| 
        0| 

   32   9| 
       --| 
        1| 
        0| 

   33  10| 
       --| 
        1| 
        0| 

   34  11| 
       --| 
        1| 
        0| 

   35  12|    0   0
        0|    1  11
       --|   --  --
        1|    1   1
        1|    0   0

   36  13|    0   0
        0|   10  11
       --|   --  --
        1|    1   1
        1|    0   0

   37  14|    0   0
        0|    2   3
       --|   --  --
        1|    1   1
        1|    0   0

   38  15|    0   0
        0|    3   4
       --|   --  --
        1|    1   1
        1|    0   0

   39  16|    0   0
        0|    4   5
       --|   --  --
        1|    1   1
        1|    0   0

   40  17|    0   0
        0|    5   6
       --|   --  --
        1|    1   1
        1|    0   0

   41  18|    0   0
        0|    6   7
       --|   --  --
        1|    1   1
        1|    0   0

   42  19|    0   0
        0|    7   8
       --|   --  --
        1|    1   1
        1|    0   0

   43  20|    0   0
        0|    8   9
       --|   --  --
        1|    1   1
        1|    0   0

   44  21|    0   0
        0|    9  10
       --|   --  --
        1|    1   1
        1|    0   0

   45  22|    0   0
        0|    1   2
       --|   --  --
        1|    1   1
        1|    0   0

   46  23|    0   0   0   0   0   0   0   0   0   0   0
        0|   12  13  14  15  16  17  18  19  20  21  22
        0|    0   0   0   0   0   0   0   0   0   0   0
       --|   --  --  --  --  --  --  --  --  --  --  --
        1|    1   1   1   1   1   1   1   1   1   1   1
        2|    1   1   1   1   1   1   1   1   1   1   1

   47   1|    1   1
       --|   --  --
        0|    1  -1
        0|    0   0

   48   2|    2   2
       --|   --  --
        0|    1  -1
        0|    0   0

   49   3|    3   3
       --|   --  --
        0|    1  -1
        0|    0   0

   50   4|    4   4
       --|   --  --
        0|    1  -1
        0|    0   0

   51   5|    5   5
       --|   --  --
        0|    1  -1
        0|    0   0

   52   6|    6   6
       --|   --  --
        0|    1  -1
        0|    0   0

   53   7|    7   7
       --|   --  --
        0|    1  -1
        0|    0   0

   54   8|    8   8
       --|   --  --
        0|    1  -1
        0|    0   0

   55   9|    9   9
       --|   --  --
        0|    1  -1
        0|    0   0

   56  10|   10  10
       --|   --  --
        0|    1  -1
        0|    0   0

   57  11|   11  11
       --|   --  --
        0|    1  -1
        0|    0   0

   58  12|   12   0  12
        1|    0   1   0
       --|   --  --  --
        0|    2   0  -1
        1|    1   0   1

   59  12|   12   0  12
       11|    0  11   0
       --|   --  --  --
        0|    2   0   1
        1|    1   0   1

   60  13|   13   0  13
       10|    0  10   0
       --|   --  --  --
        0|    2   0  -1
        1|    1   0   1

   61  13|   13   0  13
       11|    0  11   0
       --|   --  --  --
        0|    2   0   1
        1|    1   0   1

   62  14|   14   0  14
        2|    0   2   0
       --|   --  --  --
        0|    2   0  -1
        1|    1   0   1

   63  14|   14   0  14
        3|    0   3   0
       --|   --  --  --
        0|    2   0   1
        1|    1   0   1

   64  15|   15   0  15
        3|    0   3   0
       --|   --  --  --
        0|    2   0  -1
        1|    1   0   1

   65  15|   15   0  15
        4|    0   4   0
       --|   --  --  --
        0|    2   0   1
        1|    1   0   1

   66  16|   16   0  16
        4|    0   4   0
       --|   --  --  --
        0|    2   0  -1
        1|    1   0   1

   67  16|   16   0  16
        5|    0   5   0
       --|   --  --  --
        0|    2   0   1
        1|    1   0   1

   68  17|   17   0  17
        5|    0   5   0
       --|   --  --  --
        0|    2   0  -1
        1|    1   0   1

   69  17|   17   0  17
        6|    0   6   0
       --|   --  --  --
        0|    2   0   1
        1|    1   0   1

   70  18|   18   0  18
        6|    0   6   0
       --|   --  --  --
        0|    2   0  -1
        1|    1   0   1

   71  18|   18   0  18
        7|    0   7   0
       --|   --  --  --
        0|    2   0   1
        1|    1   0   1

   72  19|   19   0  19
        7|    0   7   0
       --|   --  --  --
        0|    2   0  -1
        1|    1   0   1

   73  19|   19   0  19
        8|    0   8   0
       --|   --  --  --
        0|    2   0   1
        1|    1   0   1

   74  20|   20   0  20
        8|    0   8   0
       --|   --  --  --
        0|    2   0  -1
        1|    1   0   1

   75  20|   20   0  20
        9|    0   9   0
       --|   --  --  --
        0|    2   0   1
        1|    1   0   1

   76  21|   21   0  21
        9|    0   9   0
       --|   --  --  --
        0|    2   0  -1
        1|    1   0   1

   77  21|   21   0  21
       10|    0  10   0
       --|   --  --  --
        0|    2   0   1
        1|    1   0   1

   78  22|   22   0  22
        1|    0   1   0
       --|   --  --  --
        0|    2   0  -1
        1|    1   0   1

   79  22|   22   0  22
        2|    0   2   0
       --|   --  --  --
        0|    2   0   1
        1|    1   0   1

   80  23|   23   0  23
       12|    0  12   0
        1|    1   1   0
       --|   --  --  --
        0|    2   0  -1
        2|    2   1   2

   81  23|   23   0  23
       22|    0  22  22
        1|    1   1   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

   82  23|   23   0  23
       22|    0  22  22
        2|    2   2   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

   83  23|   23   0  23
       14|    0  14  14
        2|    2   2   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

   84  23|   23   0  23
       14|    0  14  14
        3|    3   3   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

   85  23|   23   0  23
       15|    0  15  15
        3|    3   3   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

   86  23|   23   0  23
       15|    0  15  15
        4|    4   4   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

   87  23|   23   0  23
       16|    0  16  16
        4|    4   4   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

   88  23|   23   0  23
       16|    0  16  16
        5|    5   5   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

   89  23|   23   0  23
       17|    0  17  17
        5|    5   5   0
       --|   --  --  --
        0|    2   0   2
