Dimensions below 0:
-1: the face of dim -1, always 0 (displayed as --)
-2: the type of face: -1 -bottom, 1 - top, 0 - max flag, 2 - p-flag
-3: the dimension of highest non-zero face in the flag
    1   1| 
       --| 
       -1| 
        0| 

    2   2| 
       --| 
       -1| 
        0| 

    3   3|    0   0
        0|    1   2
       --|   --  --
       -1|   -1  -1
        1|    0   0

    4   4|    0   0
        0|    1   2
       --|   --  --
       -1|   -1  -1
        1|    0   0

    5   5|    0   0
        0|    3   4
        0|    0   0
       --|   --  --
       -1|   -1  -1
        2|    1   1

    6   6|    0   0
        0|    3   4
        0|    0   0
       --|   --  --
       -1|   -1  -1
        2|    1   1

    7   7|    0   0
        0|    5   6
        0|    0   0
        0|    0   0
       --|   --  --
       -1|   -1  -1
        3|    2   2

    8   8|    0   0
        0|    5   6
        0|    0   0
        0|    0   0
       --|   --  --
       -1|   -1  -1
        3|    2   2

    9   9|    0   0
        0|    7   8
        0|    0   0
        0|    0   0
        0|    0   0
       --|   --  --
       -1|   -1  -1
        4|    3   3

   10  10|    0   0
        0|    7   8
        0|    0   0
        0|    0   0
        0|    0   0
       --|   --  --
       -1|   -1  -1
        4|    3   3

   11  11|    0   0
        0|    9  10
        0|    0   0
        0|    0   0
        0|    0   0
        0|    0   0
       --|   --  --
       -1|   -1  -1
        5|    4   4

   12   1| 
       --| 
        1| 
        0| 

   13   2| 
       --| 
        1| 
        0| 

   14   3|    0   0
        0|    1   2
       --|   --  --
        1|    1   1
        1|    0   0

   15   4|    0   0
        0|    1   2
       --|   --  --
        1|    1   1
        1|    0   0

   16   5|    0   0
        0|    3   4
        0|    0   0
       --|   --  --
        1|    1   1
        2|    1   1

   17   6|    0   0
        0|    3   4
        0|    0   0
       --|   --  --
        1|    1   1
        2|    1   1

   18   7|    0   0
        0|    5   6
        0|    0   0
        0|    0   0
       --|   --  --
        1|    1   1
        3|    2   2

   19   8|    0   0
        0|    5   6
        0|    0   0
        0|    0   0
       --|   --  --
        1|    1   1
        3|    2   2

   20   9|    0   0
        0|    7   8
        0|    0   0
        0|    0   0
        0|    0   0
       --|   --  --
        1|    1   1
        4|    3   3

   21  10|    0   0
        0|    7   8
        0|    0   0
        0|    0   0
        0|    0   0
       --|   --  --
        1|    1   1
        4|    3   3

   22  11|    0   0
        0|    9  10
        0|    0   0
        0|    0   0
        0|    0   0
        0|    0   0
       --|   --  --
        1|    1   1
        5|    4   4

   23   1|    1   1
       --|   --  --
        0|    1  -1
        0|    0   0

   24   2|    2   2
       --|   --  --
        0|    1  -1
        0|    0   0

   25   3|    3   0   3
        1|    0   1   0
       --|   --  --  --
        0|    2   0  -1
        1|    1   0   1

   26   3|    3   0   3
        2|    0   2   0
       --|   --  --  --
        0|    2   0   1
        1|    1   0   1

   27   4|    4   0   4
        1|    0   1   0
       --|   --  --  --
        0|    2   0  -1
        1|    1   0   1

   28   4|    4   0   4
        2|    0   2   0
       --|   --  --  --
        0|    2   0   1
        1|    1   0   1

   29   5|    5   0   5
        3|    0   3   0
        1|    1   1   0
       --|   --  --  --
        0|    2   0  -1
        2|    2   1   2

   30   5|    5   0   5
        4|    0   4   4
        1|    1   1   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

   31   5|    5   0   5
        4|    0   4   4
        2|    2   2   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

   32   5|    5   0   5
        3|    0   3   0
        2|    2   2   0
       --|   --  --  --
        0|    2   0   1
        2|    2   1   2

   33   6|    6   0   6
        3|    0   3   0
        1|    1   1   0
       --|   --  --  --
        0|    2   0  -1
        2|    2   1   2

   34   6|    6   0   6
        4|    0   4   4
        1|    1   1   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

   35   6|    6   0   6
        4|    0   4   4
        2|    2   2   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

   36   6|    6   0   6
        3|    0   3   0
        2|    2   2   0
       --|   --  --  --
        0|    2   0   1
        2|    2   1   2

   37   7|    7   0   7
        5|    0   5   0
        3|    3   3   0
        1|    1   1   0
       --|   --  --  --
        0|    2   0  -1
        3|    3   2   3

   38   7|    7   0   7
        6|    0   6   6
        3|    3   3   0
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

   39   7|    7   0   7
        6|    0   6   6
        4|    4   4   0
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

   40   7|    7   0   7
        5|    0   5   5
        4|    4   4   4
        1|    1   1   0
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

   41   7|    7   0   7
        5|    0   5   5
        4|    4   4   4
        2|    2   2   0
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

   42   7|    7   0   7
        6|    0   6   6
        4|    4   4   0
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

   43   7|    7   0   7
        6|    0   6   6
        3|    3   3   0
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

   44   7|    7   0   7
        5|    0   5   0
        3|    3   3   0
        2|    2   2   0
       --|   --  --  --
        0|    2   0   1
        3|    3   2   3

   45   8|    8   0   8
        5|    0   5   0
        3|    3   3   0
        1|    1   1   0
       --|   --  --  --
        0|    2   0  -1
        3|    3   2   3

   46   8|    8   0   8
        6|    0   6   6
        3|    3   3   0
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

   47   8|    8   0   8
        6|    0   6   6
        4|    4   4   0
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

   48   8|    8   0   8
        5|    0   5   5
        4|    4   4   4
        1|    1   1   0
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

   49   8|    8   0   8
        5|    0   5   5
        4|    4   4   4
        2|    2   2   0
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

   50   8|    8   0   8
        6|    0   6   6
        4|    4   4   0
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

   51   8|    8   0   8
        6|    0   6   6
        3|    3   3   0
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

   52   8|    8   0   8
        5|    0   5   0
        3|    3   3   0
        2|    2   2   0
       --|   --  --  --
        0|    2   0   1
        3|    3   2   3

   53   9|    9   0   9
        7|    0   7   0
        5|    5   5   0
        3|    3   3   0
        1|    1   1   0
       --|   --  --  --
        0|    2   0  -1
        4|    4   3   4

   54   9|    9   0   9
        8|    0   8   8
        5|    5   5   0
        3|    3   3   3
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

   55   9|    9   0   9
        8|    0   8   8
        6|    6   6   0
        3|    3   3   3
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

   56   9|    9   0   9
        7|    0   7   7
        6|    6   6   6
        3|    3   3   0
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

   57   9|    9   0   9
        7|    0   7   7
        6|    6   6   6
        4|    4   4   0
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

   58   9|    9   0   9
        8|    0   8   8
        6|    6   6   0
        4|    4   4   4
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

   59   9|    9   0   9
        8|    0   8   8
        5|    5   5   0
        4|    4   4   4
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

   60   9|    9   0   9
        7|    0   7   7
        5|    5   5   5
        4|    4   4   4
        1|    1   1   0
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

   61   9|    9   0   9
        7|    0   7   7
        5|    5   5   5
        4|    4   4   4
        2|    2   2   0
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

   62   9|    9   0   9
        8|    0   8   8
        5|    5   5   0
        4|    4   4   4
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

   63   9|    9   0   9
        8|    0   8   8
        6|    6   6   0
        4|    4   4   4
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
