Dimensions below 0:
-1: the face of dim -1, always 0 (displayed as --)
-2: the type of face: -1 -bottom, 1 - top, 0 - max flag, 2 - p-flag
-3: the dimension of highest non-zero face in the flag
    1   1| 
       --| 
       -1| 
        0| 

    2   2| 
       --| 
       -1| 
        0| 

    3   3| 
       --| 
       -1| 
        0| 

    4   4| 
       --| 
       -1| 
        0| 

    5   5| 
       --| 
       -1| 
        0| 

    6   6| 
       --| 
       -1| 
        0| 

    7   7| 
       --| 
       -1| 
        0| 

    8   8| 
       --| 
       -1| 
        0| 

    9   9| 
       --| 
       -1| 
        0| 

   10  10| 
       --| 
       -1| 
        0| 

   11  11| 
       --| 
       -1| 
        0| 

   12  12| 
       --| 
       -1| 
        0| 

   13  13| 
       --| 
       -1| 
        0| 

   14  14| 
       --| 
       -1| 
        0| 

   15  15| 
       --| 
       -1| 
        0| 

   16  16| 
       --| 
       -1| 
        0| 

   17  17| 
       --| 
       -1| 
        0| 

   18  18| 
       --| 
       -1| 
        0| 

   19  19| 
       --| 
       -1| 
        0| 

   20  20| 
       --| 
       -1| 
        0| 

   21  21| 
       --| 
       -1| 
        0| 

   22  22| 
       --| 
       -1| 
        0| 

   23  23| 
       --| 
       -1| 
        0| 

   24  24|    0   0
        0|    1  23
       --|   --  --
       -1|   -1  -1
        1|    0   0

   25  25|    0   0
        0|    1   3
       --|   --  --
       -1|   -1  -1
        1|    0   0

   26  26|    0   0
        0|    1   2
       --|   --  --
       -1|   -1  -1
        1|    0   0

   27  27|    0   0
        0|    2   3
       --|   --  --
       -1|   -1  -1
        1|    0   0

   28  28|    0   0
        0|    3   7
       --|   --  --
       -1|   -1  -1
        1|    0   0

   29  29|    0   0
        0|    3   4
       --|   --  --
       -1|   -1  -1
        1|    0   0

   30  30|    0   0
        0|    4   6
       --|   --  --
       -1|   -1  -1
        1|    0   0

   31  31|    0   0
        0|    4   5
       --|   --  --
       -1|   -1  -1
        1|    0   0

   32  32|    0   0
        0|    5   6
       --|   --  --
       -1|   -1  -1
        1|    0   0

   33  33|    0   0
        0|    6   7
       --|   --  --
       -1|   -1  -1
        1|    0   0

   34  34|    0   0
        0|    7  11
       --|   --  --
       -1|   -1  -1
        1|    0   0

   35  35|    0   0
        0|    7   8
       --|   --  --
       -1|   -1  -1
        1|    0   0

   36  36|    0   0
        0|    8  10
       --|   --  --
       -1|   -1  -1
        1|    0   0

   37  37|    0   0
        0|    8   9
       --|   --  --
       -1|   -1  -1
        1|    0   0

   38  38|    0   0
        0|    9  10
       --|   --  --
       -1|   -1  -1
        1|    0   0

   39  39|    0   0
        0|   10  11
       --|   --  --
       -1|   -1  -1
        1|    0   0

   40  40|    0   0
        0|   11  15
       --|   --  --
       -1|   -1  -1
        1|    0   0

   41  41|    0   0
        0|   11  12
       --|   --  --
       -1|   -1  -1
        1|    0   0

   42  42|    0   0
        0|   12  14
       --|   --  --
       -1|   -1  -1
        1|    0   0

   43  43|    0   0
        0|   12  13
       --|   --  --
       -1|   -1  -1
        1|    0   0

   44  44|    0   0
        0|   13  14
       --|   --  --
       -1|   -1  -1
        1|    0   0

   45  45|    0   0
        0|   13  14
       --|   --  --
       -1|   -1  -1
        1|    0   0

   46  46|    0   0
        0|   14  15
       --|   --  --
       -1|   -1  -1
        1|    0   0

   47  47|    0   0
        0|   15  19
       --|   --  --
       -1|   -1  -1
        1|    0   0

   48  48|    0   0
        0|   15  16
       --|   --  --
       -1|   -1  -1
        1|    0   0

   49  49|    0   0
        0|   16  18
       --|   --  --
       -1|   -1  -1
        1|    0   0

   50  50|    0   0
        0|   16  17
       --|   --  --
       -1|   -1  -1
        1|    0   0

   51  51|    0   0
        0|   17  18
       --|   --  --
       -1|   -1  -1
        1|    0   0

   52  52|    0   0
        0|   18  19
       --|   --  --
       -1|   -1  -1
        1|    0   0

   53  53|    0   0
        0|   19  23
       --|   --  --
       -1|   -1  -1
        1|    0   0

   54  54|    0   0
        0|   19  20
       --|   --  --
       -1|   -1  -1
        1|    0   0

   55  55|    0   0
        0|   20  22
       --|   --  --
       -1|   -1  -1
        1|    0   0

   56  56|    0   0
        0|   20  21
       --|   --  --
       -1|   -1  -1
        1|    0   0

   57  57|    0   0
        0|   21  22
       --|   --  --
       -1|   -1  -1
        1|    0   0

   58  58|    0   0
        0|   22  23
       --|   --  --
       -1|   -1  -1
        1|    0   0

   59  59|    0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
        0|   24  26  27  29  31  32  33  35  37  38  39  41  43  45  46  48  50  51  52  54  56  57  58
        0|    0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
       --|   --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --
       -1|   -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1
        2|    1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1

   60  60|    0   0   0   0   0   0   0
        0|   24  25  28  34  40  47  53
        0|    0   0   0   0   0   0   0
       --|   --  --  --  --  --  --  --
       -1|   -1  -1  -1  -1  -1  -1  -1
        2|    1   1   1   1   1   1   1

   61  61|    0   0   0
        0|   25  26  27
        0|    0   0   0
       --|   --  --  --
       -1|   -1  -1  -1
        2|    1   1   1

   62  62|    0   0   0   0
        0|   28  29  30  33
        0|    0   0   0   0
       --|   --  --  --  --
       -1|   -1  -1  -1  -1
        2|    1   1   1   1

   63  63|    0   0   0
        0|   30  31  32
        0|    0   0   0
       --|   --  --  --
       -1|   -1  -1  -1
        2|    1   1   1

   64  64|    0   0   0   0
        0|   34  35  36  39
        0|    0   0   0   0
       --|   --  --  --  --
       -1|   -1  -1  -1  -1
        2|    1   1   1   1

   65  65|    0   0   0
        0|   36  37  38
        0|    0   0   0
       --|   --  --  --
       -1|   -1  -1  -1
        2|    1   1   1

   66  66|    0   0   0   0
        0|   40  41  42  46
        0|    0   0   0   0
       --|   --  --  --  --
       -1|   -1  -1  -1  -1
        2|    1   1   1   1

   67  67|    0   0   0
        0|   42  43  44
        0|    0   0   0
       --|   --  --  --
       -1|   -1  -1  -1
        2|    1   1   1

   68  68|    0   0
        0|   44  45
        0|    0   0
       --|   --  --
       -1|   -1  -1
        2|    1   1

   69  69|    0   0   0   0
        0|   47  48  49  52
        0|    0   0   0   0
       --|   --  --  --  --
       -1|   -1  -1  -1  -1
        2|    1   1   1   1

   70  70|    0   0   0
        0|   49  50  51
        0|    0   0   0
       --|   --  --  --
       -1|   -1  -1  -1
        2|    1   1   1

   71  71|    0   0   0   0
        0|   53  54  55  58
        0|    0   0   0   0
       --|   --  --  --  --
       -1|   -1  -1  -1  -1
        2|    1   1   1   1

   72  72|    0   0   0
        0|   55  56  57
        0|    0   0   0
       --|   --  --  --
       -1|   -1  -1  -1
        2|    1   1   1

   73  73|    0   0   0   0   0   0   0   0   0   0   0   0   0   0
        0|   59  60  61  62  63  64  65  66  67  68  69  70  71  72
        0|    0   0   0   0   0   0   0   0   0   0   0   0   0   0
        0|    0   0   0   0   0   0   0   0   0   0   0   0   0   0
       --|   --  --  --  --  --  --  --  --  --  --  --  --  --  --
       -1|   -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1
        3|    2   2   2   2   2   2   2   2   2   2   2   2   2   2

   74   1| 
       --| 
        1| 
        0| 

   75   2| 
       --| 
        1| 
        0| 

   76   3| 
       --| 
        1| 
        0| 

   77   4| 
       --| 
        1| 
        0| 

   78   5| 
       --| 
        1| 
        0| 

   79   6| 
       --| 
        1| 
        0| 

   80   7| 
       --| 
        1| 
        0| 

   81   8| 
       --| 
        1| 
        0| 

   82   9| 
       --| 
        1| 
        0| 

   83  10| 
       --| 
        1| 
        0| 

   84  11| 
       --| 
        1| 
        0| 

   85  12| 
       --| 
        1| 
        0| 

   86  13| 
       --| 
        1| 
        0| 

   87  14| 
       --| 
        1| 
