Dimensions below 0:
-1: the face of dim -1, always 0 (displayed as --)
-2: the type of face: -1 -bottom, 1 - top, 0 - max flag, 2 - p-flag
-3: the dimension of highest non-zero face in the flag
    1   1| 
       --| 
       -1| 
        0| 

    2   2| 
       --| 
       -1| 
        0| 

    3   3|    0   0
        0|    1   2
       --|   --  --
       -1|   -1  -1
        1|    0   0

    4   4|    0   0
        0|    1   2
       --|   --  --
       -1|   -1  -1
        1|    0   0

    5   5|    0   0
        0|    1   2
       --|   --  --
       -1|   -1  -1
        1|    0   0

    6   6|    0   0
        0|    1   2
       --|   --  --
       -1|   -1  -1
        1|    0   0

    7   7|    0   0
        0|    1   2
       --|   --  --
       -1|   -1  -1
        1|    0   0

    8   8|    0   0
        0|    3   7
        0|    0   0
       --|   --  --
       -1|   -1  -1
        2|    1   1

    9   9|    0   0
        0|    4   7
        0|    0   0
       --|   --  --
       -1|   -1  -1
        2|    1   1

   10  10|    0   0
        0|    3   4
        0|    0   0
       --|   --  --
       -1|   -1  -1
        2|    1   1

   11  11|    0   0
        0|    3   4
        0|    0   0
       --|   --  --
       -1|   -1  -1
        2|    1   1

   12  12|    0   0
        0|    3   4
        0|    0   0
       --|   --  --
       -1|   -1  -1
        2|    1   1

   13  13|    0   0
        0|    4   6
        0|    0   0
       --|   --  --
       -1|   -1  -1
        2|    1   1

   14  14|    0   0
        0|    4   5
        0|    0   0
       --|   --  --
       -1|   -1  -1
        2|    1   1

   15  15|    0   0
        0|    4   5
        0|    0   0
       --|   --  --
       -1|   -1  -1
        2|    1   1

   16  16|    0   0
        0|    4   5
        0|    0   0
       --|   --  --
       -1|   -1  -1
        2|    1   1

   17  17|    0   0
        0|    5   6
        0|    0   0
       --|   --  --
       -1|   -1  -1
        2|    1   1

   18  18|    0   0
        0|    5   6
        0|    0   0
       --|   --  --
       -1|   -1  -1
        2|    1   1

   19  19|    0   0
        0|    5   6
        0|    0   0
       --|   --  --
       -1|   -1  -1
        2|    1   1

   20  20|    0   0
        0|    6   7
        0|    0   0
       --|   --  --
       -1|   -1  -1
        2|    1   1

   21  21|    0   0
        0|    6   7
        0|    0   0
       --|   --  --
       -1|   -1  -1
        2|    1   1

   22  22|    0   0
        0|    6   7
        0|    0   0
       --|   --  --
       -1|   -1  -1
        2|    1   1

   23  23|    0   0   0   0   0
        0|    8  12  16  19  22
        0|    0   0   0   0   0
        0|    0   0   0   0   0
       --|   --  --  --  --  --
       -1|   -1  -1  -1  -1  -1
        3|    2   2   2   2   2

   24  24|    0   0   0
        0|    8   9  10
        0|    0   0   0
        0|    0   0   0
       --|   --  --  --
       -1|   -1  -1  -1
        3|    2   2   2

   25  25|    0   0
        0|   10  11
        0|    0   0
        0|    0   0
       --|   --  --
       -1|   -1  -1
        3|    2   2

   26  26|    0   0
        0|   11  12
        0|    0   0
        0|    0   0
       --|   --  --
       -1|   -1  -1
        3|    2   2

   27  27|    0   0   0
        0|    9  13  20
        0|    0   0   0
        0|    0   0   0
       --|   --  --  --
       -1|   -1  -1  -1
        3|    2   2   2

   28  28|    0   0   0
        0|   13  14  17
        0|    0   0   0
        0|    0   0   0
       --|   --  --  --
       -1|   -1  -1  -1
        3|    2   2   2

   29  29|    0   0
        0|   14  15
        0|    0   0
        0|    0   0
       --|   --  --
       -1|   -1  -1
        3|    2   2

   30  30|    0   0
        0|   15  16
        0|    0   0
        0|    0   0
       --|   --  --
       -1|   -1  -1
        3|    2   2

   31  31|    0   0
        0|   17  18
        0|    0   0
        0|    0   0
       --|   --  --
       -1|   -1  -1
        3|    2   2

   32  32|    0   0
        0|   18  19
        0|    0   0
        0|    0   0
       --|   --  --
       -1|   -1  -1
        3|    2   2

   33  33|    0   0
        0|   20  21
        0|    0   0
        0|    0   0
       --|   --  --
       -1|   -1  -1
        3|    2   2

   34  34|    0   0
        0|   21  22
        0|    0   0
        0|    0   0
       --|   --  --
       -1|   -1  -1
        3|    2   2

   35  35|    0   0   0   0   0   0   0   0   0   0   0   0
        0|   23  24  25  26  27  28  29  30  31  32  33  34
        0|    0   0   0   0   0   0   0   0   0   0   0   0
        0|    0   0   0   0   0   0   0   0   0   0   0   0
        0|    0   0   0   0   0   0   0   0   0   0   0   0
       --|   --  --  --  --  --  --  --  --  --  --  --  --
       -1|   -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1
        4|    3   3   3   3   3   3   3   3   3   3   3   3

   36   1| 
       --| 
        1| 
        0| 

   37   2| 
       --| 
        1| 
        0| 

   38   3|    0   0
        0|    1   2
       --|   --  --
        1|    1   1
        1|    0   0

   39   4|    0   0
        0|    1   2
       --|   --  --
        1|    1   1
        1|    0   0

   40   5|    0   0
        0|    1   2
       --|   --  --
        1|    1   1
        1|    0   0

   41   6|    0   0
        0|    1   2
       --|   --  --
        1|    1   1
        1|    0   0

   42   7|    0   0
        0|    1   2
       --|   --  --
        1|    1   1
        1|    0   0

   43   8|    0   0
        0|    3   7
        0|    0   0
       --|   --  --
        1|    1   1
        2|    1   1

   44   9|    0   0
        0|    4   7
        0|    0   0
       --|   --  --
        1|    1   1
        2|    1   1

   45  10|    0   0
        0|    3   4
        0|    0   0
       --|   --  --
        1|    1   1
        2|    1   1

   46  11|    0   0
        0|    3   4
        0|    0   0
       --|   --  --
        1|    1   1
        2|    1   1

   47  12|    0   0
        0|    3   4
        0|    0   0
       --|   --  --
        1|    1   1
        2|    1   1

   48  13|    0   0
        0|    4   6
        0|    0   0
       --|   --  --
        1|    1   1
        2|    1   1

   49  14|    0   0
        0|    4   5
        0|    0   0
       --|   --  --
        1|    1   1
        2|    1   1

   50  15|    0   0
        0|    4   5
        0|    0   0
       --|   --  --
        1|    1   1
        2|    1   1

   51  16|    0   0
        0|    4   5
        0|    0   0
       --|   --  --
        1|    1   1
        2|    1   1

   52  17|    0   0
        0|    5   6
        0|    0   0
       --|   --  --
        1|    1   1
        2|    1   1

   53  18|    0   0
        0|    5   6
        0|    0   0
       --|   --  --
        1|    1   1
        2|    1   1

   54  19|    0   0
        0|    5   6
        0|    0   0
       --|   --  --
        1|    1   1
        2|    1   1

   55  20|    0   0
        0|    6   7
        0|    0   0
       --|   --  --
        1|    1   1
        2|    1   1

   56  21|    0   0
        0|    6   7
        0|    0   0
       --|   --  --
        1|    1   1
        2|    1   1

   57  22|    0   0
        0|    6   7
        0|    0   0
       --|   --  --
        1|    1   1
        2|    1   1

   58  23|    0   0   0   0   0
        0|    8  12  16  19  22
        0|    0   0   0   0   0
        0|    0   0   0   0   0
       --|   --  --  --  --  --
        1|    1   1   1   1   1
        3|    2   2   2   2   2

   59  24|    0   0   0
        0|    8   9  10
        0|    0   0   0
        0|    0   0   0
       --|   --  --  --
        1|    1   1   1
        3|    2   2   2

   60  25|    0   0
        0|   10  11
        0|    0   0
        0|    0   0
       --|   --  --
        1|    1   1
        3|    2   2

   61  26|    0   0
        0|   11  12
        0|    0   0
        0|    0   0
       --|   --  --
        1|    1   1
        3|    2   2

   62  27|    0   0   0
        0|    9  13  20
        0|    0   0   0
        0|    0   0   0
       --|   --  --  --
        1|    1   1   1
        3|    2   2   2

   63  28|    0   0   0
        0|   13  14  17
        0|    0   0   0
        0|    0   0   0
       --|   --  --  --
        1|    1   1   1
        3|    2   2   2

   64  29|    0   0
        0|   14  15
        0|    0   0
        0|    0   0
       --|   --  --
        1|    1   1
        3|    2   2

   65  30|    0   0
        0|   15  16
        0|    0   0
        0|    0   0
       --|   --  --
        1|    1   1
        3|    2   2

   66  31|    0   0
        0|   17  18
        0|    0   0
        0|    0   0
       --|   --  --
        1|    1   1
        3|    2   2

   67  32|    0   0
        0|   18  19
        0|    0   0
        0|    0   0
       --|   --  --
        1|    1   1
        3|    2   2

   68  33|    0   0
        0|   20  21
        0|    0   0
        0|    0   0
       --|   --  --
        1|    1   1
        3|    2   2

   69  34|    0   0
        0|   21  22
        0|    0   0
        0|    0   0
       --|   --  --
        1|    1   1
        3|    2   2

   70  35|    0   0   0   0   0   0   0   0   0   0   0   0
