Dimensions below 0:
-1: the face of dim -1, always 0 (displayed as --)
-2: the type of face: -1 -bottom, 1 - top, 0 - max flag, 2 - p-flag
-3: the dimension of highest non-zero face in the flag
    1   1| 
       --| 
       -1| 
        0| 

    2   2| 
       --| 
       -1| 
        0| 

    3   3| 
       --| 
       -1| 
        0| 

    4   4|    0   0
        0|    1   3
       --|   --  --
       -1|   -1  -1
        1|    0   0

    5   5|    0   0
        0|    1   2
       --|   --  --
       -1|   -1  -1
        1|    0   0

    6   6|    0   0
        0|    1   2
       --|   --  --
       -1|   -1  -1
        1|    0   0

    7   7|    0   0
        0|    2   3
       --|   --  --
       -1|   -1  -1
        1|    0   0

    8   8|    0   0   0
        0|    4   6   7
        0|    0   0   0
       --|   --  --  --
       -1|   -1  -1  -1
        2|    1   1   1

    9   9|    0   0   0
        0|    4   5   7
        0|    0   0   0
       --|   --  --  --
       -1|   -1  -1  -1
        2|    1   1   1

   10  10|    0   0
        0|    5   6
        0|    0   0
       --|   --  --
       -1|   -1  -1
        2|    1   1

   11  11|    0   0   0
        0|    8   9  10
        0|    0   0   0
        0|    0   0   0
       --|   --  --  --
       -1|   -1  -1  -1
        3|    2   2   2

   12   1| 
       --| 
        1| 
        0| 

   13   2| 
       --| 
        1| 
        0| 

   14   3| 
       --| 
        1| 
        0| 

   15   4|    0   0
        0|    1   3
       --|   --  --
        1|    1   1
        1|    0   0

   16   5|    0   0
        0|    1   2
       --|   --  --
        1|    1   1
        1|    0   0

   17   6|    0   0
        0|    1   2
       --|   --  --
        1|    1   1
        1|    0   0

   18   7|    0   0
        0|    2   3
       --|   --  --
        1|    1   1
        1|    0   0

   19   8|    0   0   0
        0|    4   6   7
        0|    0   0   0
       --|   --  --  --
        1|    1   1   1
        2|    1   1   1

   20   9|    0   0   0
        0|    4   5   7
        0|    0   0   0
       --|   --  --  --
        1|    1   1   1
        2|    1   1   1

   21  10|    0   0
        0|    5   6
        0|    0   0
       --|   --  --
        1|    1   1
        2|    1   1

   22  11|    0   0   0
        0|    8   9  10
        0|    0   0   0
        0|    0   0   0
       --|   --  --  --
        1|    1   1   1
        3|    2   2   2

   23   1|    1   1
       --|   --  --
        0|    1  -1
        0|    0   0

   24   2|    2   2
       --|   --  --
        0|    1  -1
        0|    0   0

   25   3|    3   3
       --|   --  --
        0|    1  -1
        0|    0   0

   26   4|    4   0   4
        1|    0   1   0
       --|   --  --  --
        0|    2   0  -1
        1|    1   0   1

   27   4|    4   0   4
        3|    0   3   0
       --|   --  --  --
        0|    2   0   1
        1|    1   0   1

   28   5|    5   0   5
        1|    0   1   0
       --|   --  --  --
        0|    2   0  -1
        1|    1   0   1

   29   5|    5   0   5
        2|    0   2   0
       --|   --  --  --
        0|    2   0   1
        1|    1   0   1

   30   6|    6   0   6
        1|    0   1   0
       --|   --  --  --
        0|    2   0  -1
        1|    1   0   1

   31   6|    6   0   6
        2|    0   2   0
       --|   --  --  --
        0|    2   0   1
        1|    1   0   1

   32   7|    7   0   7
        2|    0   2   0
       --|   --  --  --
        0|    2   0  -1
        1|    1   0   1

   33   7|    7   0   7
        3|    0   3   0
       --|   --  --  --
        0|    2   0   1
        1|    1   0   1

   34   8|    8   0   8
        4|    0   4   0
        1|    1   1   0
       --|   --  --  --
        0|    2   0  -1
        2|    2   1   2

   35   8|    8   0   8
        6|    0   6   6
        1|    1   1   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

   36   8|    8   0   8
        6|    0   6   6
        2|    2   2   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

   37   8|    8   0   8
        7|    0   7   7
        2|    2   2   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

   38   8|    8   0   8
        7|    0   7   7
        3|    3   3   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

   39   8|    8   0   8
        4|    0   4   0
        3|    3   3   0
       --|   --  --  --
        0|    2   0   1
        2|    2   1   2

   40   9|    9   0   9
        4|    0   4   0
        1|    1   1   0
       --|   --  --  --
        0|    2   0  -1
        2|    2   1   2

   41   9|    9   0   9
        5|    0   5   5
        1|    1   1   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

   42   9|    9   0   9
        5|    0   5   5
        2|    2   2   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

   43   9|    9   0   9
        7|    0   7   7
        2|    2   2   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

   44   9|    9   0   9
        7|    0   7   7
        3|    3   3   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

   45   9|    9   0   9
        4|    0   4   0
        3|    3   3   0
       --|   --  --  --
        0|    2   0   1
        2|    2   1   2

   46  10|   10   0  10
        5|    0   5   0
        1|    1   1   0
       --|   --  --  --
        0|    2   0  -1
        2|    2   1   2

   47  10|   10   0  10
        6|    0   6   6
        1|    1   1   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

   48  10|   10   0  10
        6|    0   6   6
        2|    2   2   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

   49  10|   10   0  10
        5|    0   5   0
        2|    2   2   0
       --|   --  --  --
        0|    2   0   1
        2|    2   1   2

   50  11|   11   0  11
        8|    0   8   0
        4|    4   4   0
        1|    1   1   0
       --|   --  --  --
        0|    2   0  -1
        3|    3   2   3

   51  11|   11   0  11
        9|    0   9   9
        4|    4   4   0
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

   52  11|   11   0  11
        9|    0   9   9
        5|    5   5   0
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

   53  11|   11   0  11
       10|    0  10  10
        5|    5   5   0
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

   54  11|   11   0  11
       10|    0  10  10
        6|    6   6   0
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

   55  11|   11   0  11
        8|    0   8   8
        6|    6   6   6
        1|    1   1   0
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

   56  11|   11   0  11
        8|    0   8   8
        6|    6   6   6
        2|    2   2   0
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

   57  11|   11   0  11
       10|    0  10  10
        6|    6   6   0
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

   58  11|   11   0  11
       10|    0  10  10
        5|    5   5   0
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

   59  11|   11   0  11
        9|    0   9   9
        5|    5   5   0
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

   60  11|   11   0  11
        9|    0   9   9
        7|    7   7   0
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

   61  11|   11   0  11
        8|    0   8   8
        7|    7   7   7
        2|    2   2   0
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

   62  11|   11   0  11
        8|    0   8   8
        7|    7   7   7
        3|    3   3   0
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

   63  11|   11   0  11
        9|    0   9   9
        7|    7   7   0
        3|    3   3   3
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

   64  11|   11   0  11
        9|    0   9   9
        4|    4   4   0
        3|    3   3   3
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

   65  11|   11   0  11
        8|    0   8   0
        4|    4   4   0
        3|    3   3   0
       --|   --  --  --
        0|    2   0   1
        3|    3   2   3

   66   4|    0   0
        0|    1   3
       --|   --  --
        2|    1  -1
        1|    0   0

   67   5|    0   0
        0|    1   2
       --|   --  --
        2|    1  -1
        1|    0   0

   68   6|    0   0
        0|    1   2
       --|   --  --
        2|    1  -1
        1|    0   0

   69   7|    0   0
        0|    2   3
       --|   --  --
        2|    1  -1
        1|    0   0

   70   8|    0   0   0   0
        0|    4   7   6   0
        1|    0   0   0   1
       --|   --  --  --  --
        2|    2  -1  -1   0
        2|    1   1   1   0

   71   8|    0   0   0
        6|    4   7   6
        0|    0   0   0
       --|   --  --  --
