Dimensions below 0:
-1: the face of dim -1, always 0 (displayed as --)
-2: the type of face: -1 -bottom, 1 - top, 0 - max flag, 2 - p-flag
-3: the dimension of highest non-zero face in the flag
    1   1| 
       --| 
       -1| 
        0| 

    2   2| 
       --| 
       -1| 
        0| 

    3   3| 
       --| 
       -1| 
        0| 

    4   4| 
       --| 
       -1| 
        0| 

    5   5| 
       --| 
       -1| 
        0| 

    6   6| 
       --| 
       -1| 
        0| 

    7   7| 
       --| 
       -1| 
        0| 

    8   8| 
       --| 
       -1| 
        0| 

    9   9| 
       --| 
       -1| 
        0| 

   10  10| 
       --| 
       -1| 
        0| 

   11  11| 
       --| 
       -1| 
        0| 

   12  12| 
       --| 
       -1| 
        0| 

   13  13| 
       --| 
       -1| 
        0| 

   14  14| 
       --| 
       -1| 
        0| 

   15  15|    0   0
        0|    1  14
       --|   --  --
       -1|   -1  -1
        1|    0   0

   16  16|    0   0
        0|    1  14
       --|   --  --
       -1|   -1  -1
        1|    0   0

   17  17|    0   0
        0|    1   4
       --|   --  --
       -1|   -1  -1
        1|    0   0

   18  18|    0   0
        0|    1   2
       --|   --  --
       -1|   -1  -1
        1|    0   0

   19  19|    0   0
        0|    2   4
       --|   --  --
       -1|   -1  -1
        1|    0   0

   20  20|    0   0
        0|    2   3
       --|   --  --
       -1|   -1  -1
        1|    0   0

   21  21|    0   0
        0|    3   4
       --|   --  --
       -1|   -1  -1
        1|    0   0

   22  22|    0   0
        0|    4  14
       --|   --  --
       -1|   -1  -1
        1|    0   0

   23  23|    0   0
        0|    4   9
       --|   --  --
       -1|   -1  -1
        1|    0   0

   24  24|    0   0
        0|    4   5
       --|   --  --
       -1|   -1  -1
        1|    0   0

   25  25|    0   0
        0|    5   9
       --|   --  --
       -1|   -1  -1
        1|    0   0

   26  26|    0   0
        0|    5   8
       --|   --  --
       -1|   -1  -1
        1|    0   0

   27  27|    0   0
        0|    5   7
       --|   --  --
       -1|   -1  -1
        1|    0   0

   28  28|    0   0
        0|    5   6
       --|   --  --
       -1|   -1  -1
        1|    0   0

   29  29|    0   0
        0|    6   7
       --|   --  --
       -1|   -1  -1
        1|    0   0

   30  30|    0   0
        0|    7   8
       --|   --  --
       -1|   -1  -1
        1|    0   0

   31  31|    0   0
        0|    8   9
       --|   --  --
       -1|   -1  -1
        1|    0   0

   32  32|    0   0
        0|    9  10
       --|   --  --
       -1|   -1  -1
        1|    0   0

   33  33|    0   0
        0|   10  14
       --|   --  --
       -1|   -1  -1
        1|    0   0

   34  34|    0   0
        0|   10  12
       --|   --  --
       -1|   -1  -1
        1|    0   0

   35  35|    0   0
        0|   10  11
       --|   --  --
       -1|   -1  -1
        1|    0   0

   36  36|    0   0
        0|   11  12
       --|   --  --
       -1|   -1  -1
        1|    0   0

   37  37|    0   0
        0|   12  14
       --|   --  --
       -1|   -1  -1
        1|    0   0

   38  38|    0   0
        0|   12  13
       --|   --  --
       -1|   -1  -1
        1|    0   0

   39  39|    0   0
        0|   13  14
       --|   --  --
       -1|   -1  -1
        1|    0   0

   40  40|    0   0   0   0   0   0   0   0   0   0   0   0   0   0
        0|   15  18  20  21  24  28  29  30  31  32  35  36  38  39
        0|    0   0   0   0   0   0   0   0   0   0   0   0   0   0
       --|   --  --  --  --  --  --  --  --  --  --  --  --  --  --
       -1|   -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1
        2|    1   1   1   1   1   1   1   1   1   1   1   1   1   1

   41  41|    0   0   0   0   0
        0|   15  18  20  21  22
        0|    0   0   0   0   0
       --|   --  --  --  --  --
       -1|   -1  -1  -1  -1  -1
        2|    1   1   1   1   1

   42  42|    0   0   0
        0|   15  17  22
        0|    0   0   0
       --|   --  --  --
       -1|   -1  -1  -1
        2|    1   1   1

   43  43|    0   0
        0|   15  16
        0|    0   0
       --|   --  --
       -1|   -1  -1
        2|    1   1

   44  44|    0   0   0
        0|   16  17  22
        0|    0   0   0
       --|   --  --  --
       -1|   -1  -1  -1
        2|    1   1   1

   45  45|    0   0   0   0
        0|   17  18  20  21
        0|    0   0   0   0
       --|   --  --  --  --
       -1|   -1  -1  -1  -1
        2|    1   1   1   1

   46  46|    0   0   0
        0|   17  18  19
        0|    0   0   0
       --|   --  --  --
       -1|   -1  -1  -1
        2|    1   1   1

   47  47|    0   0   0
        0|   19  20  21
        0|    0   0   0
       --|   --  --  --
       -1|   -1  -1  -1
        2|    1   1   1

   48  48|    0   0   0   0   0   0   0   0   0   0   0
        0|   22  24  28  29  30  31  32  35  36  38  39
        0|    0   0   0   0   0   0   0   0   0   0   0
       --|   --  --  --  --  --  --  --  --  --  --  --
       -1|   -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1
        2|    1   1   1   1   1   1   1   1   1   1   1

   49  49|    0   0   0   0   0
        0|   22  24  25  32  33
        0|    0   0   0   0   0
       --|   --  --  --  --  --
       -1|   -1  -1  -1  -1  -1
        2|    1   1   1   1   1

   50  50|    0   0   0   0
        0|   22  23  32  33
        0|    0   0   0   0
       --|   --  --  --  --
       -1|   -1  -1  -1  -1
        2|    1   1   1   1

   51  51|    0   0   0
        0|   23  24  25
        0|    0   0   0
       --|   --  --  --
       -1|   -1  -1  -1
        2|    1   1   1

   52  52|    0   0   0   0   0
        0|   25  28  29  30  31
        0|    0   0   0   0   0
       --|   --  --  --  --  --
       -1|   -1  -1  -1  -1  -1
        2|    1   1   1   1   1

   53  53|    0   0   0
        0|   25  26  31
        0|    0   0   0
       --|   --  --  --
       -1|   -1  -1  -1
        2|    1   1   1

   54  54|    0   0   0
        0|   26  27  30
        0|    0   0   0
       --|   --  --  --
       -1|   -1  -1  -1
        2|    1   1   1

   55  55|    0   0   0
        0|   27  28  29
        0|    0   0   0
       --|   --  --  --
       -1|   -1  -1  -1
        2|    1   1   1

   56  56|    0   0   0   0   0
        0|   33  35  36  38  39
        0|    0   0   0   0   0
       --|   --  --  --  --  --
       -1|   -1  -1  -1  -1  -1
        2|    1   1   1   1   1

   57  57|    0   0   0
        0|   33  34  37
        0|    0   0   0
       --|   --  --  --
       -1|   -1  -1  -1
        2|    1   1   1

   58  58|    0   0   0
        0|   34  35  36
        0|    0   0   0
       --|   --  --  --
       -1|   -1  -1  -1
        2|    1   1   1

   59  59|    0   0   0
        0|   37  38  39
        0|    0   0   0
       --|   --  --  --
       -1|   -1  -1  -1
        2|    1   1   1

   60  60|    0   0   0
        0|   40  41  48
        0|    0   0   0
        0|    0   0   0
       --|   --  --  --
       -1|   -1  -1  -1
        3|    2   2   2

   61  61|    0   0   0
        0|   41  42  45
        0|    0   0   0
        0|    0   0   0
       --|   --  --  --
       -1|   -1  -1  -1
        3|    2   2   2

   62  62|    0   0   0
        0|   42  43  44
        0|    0   0   0
        0|    0   0   0
       --|   --  --  --
       -1|   -1  -1  -1
        3|    2   2   2

   63  63|    0   0   0
        0|   45  46  47
        0|    0   0   0
        0|    0   0   0
       --|   --  --  --
       -1|   -1  -1  -1
        3|    2   2   2

   64  64|    0   0   0   0
        0|   48  49  52  56
        0|    0   0   0   0
        0|    0   0   0   0
       --|   --  --  --  --
       -1|   -1  -1  -1  -1
        3|    2   2   2   2

   65  65|    0   0   0
        0|   49  50  51
        0|    0   0   0
        0|    0   0   0
       --|   --  --  --
       -1|   -1  -1  -1
        3|    2   2   2

   66  66|    0   0   0   0
        0|   52  53  54  55
        0|    0   0   0   0
        0|    0   0   0   0
       --|   --  --  --  --
       -1|   -1  -1  -1  -1
        3|    2   2   2   2

   67  67|    0   0   0   0
        0|   56  57  58  59
        0|    0   0   0   0
        0|    0   0   0   0
       --|   --  --  --  --
       -1|   -1  -1  -1  -1
        3|    2   2   2   2

   68  68|    0   0   0   0   0   0   0   0   0   0   0   0   0
        0|   40  43  44  46  47  50  51  53  54  55  57  58  59
        0|    0   0   0   0   0   0   0   0   0   0   0   0   0
        0|    0   0   0   0   0   0   0   0   0   0   0   0   0
       --|   --  --  --  --  --  --  --  --  --  --  --  --  --
