Dimensions below 0:
-1: the face of dim -1, always 0 (displayed as --)
-2: the type of face: -1 -bottom, 1 - top, 0 - max flag, 2 - p-flag
-3: the dimension of highest non-zero face in the flag
    1   1| 
       --| 
       -1| 
        0| 

    2   2| 
       --| 
       -1| 
        0| 

    3   3| 
       --| 
       -1| 
        0| 

    4   4| 
       --| 
       -1| 
        0| 

    5   5| 
       --| 
       -1| 
        0| 

    6   6|    0   0
        0|    1   5
       --|   --  --
       -1|   -1  -1
        1|    0   0

    7   7|    0   0
        0|    1   2
       --|   --  --
       -1|   -1  -1
        1|    0   0

    8   8|    0   0
        0|    2   4
       --|   --  --
       -1|   -1  -1
        1|    0   0

    9   9|    0   0
        0|    2   3
       --|   --  --
       -1|   -1  -1
        1|    0   0

   10  10|    0   0
        0|    3   4
       --|   --  --
       -1|   -1  -1
        1|    0   0

   11  11|    0   0
        0|    4   5
       --|   --  --
       -1|   -1  -1
        1|    0   0

   12  12|    0   0   0   0   0
        0|    6   7   9  10  11
        0|    0   0   0   0   0
       --|   --  --  --  --  --
       -1|   -1  -1  -1  -1  -1
        2|    1   1   1   1   1

   13  13|    0   0   0   0   0
        0|    6   7   9  10  11
        0|    0   0   0   0   0
       --|   --  --  --  --  --
       -1|   -1  -1  -1  -1  -1
        2|    1   1   1   1   1

   14  14|    0   0   0   0
        0|    6   7   8  11
        0|    0   0   0   0
       --|   --  --  --  --
       -1|   -1  -1  -1  -1
        2|    1   1   1   1

   15  15|    0   0   0
        0|    8   9  10
        0|    0   0   0
       --|   --  --  --
       -1|   -1  -1  -1
        2|    1   1   1

   16  16|    0   0   0
        0|   12  14  15
        0|    0   0   0
        0|    0   0   0
       --|   --  --  --
       -1|   -1  -1  -1
        3|    2   2   2

   17  17|    0   0
        0|   12  13
        0|    0   0
        0|    0   0
       --|   --  --
       -1|   -1  -1
        3|    2   2

   18  18|    0   0   0
        0|   13  14  15
        0|    0   0   0
        0|    0   0   0
       --|   --  --  --
       -1|   -1  -1  -1
        3|    2   2   2

   19  19|    0   0   0
        0|   16  17  18
        0|    0   0   0
        0|    0   0   0
        0|    0   0   0
       --|   --  --  --
       -1|   -1  -1  -1
        4|    3   3   3

   20   1| 
       --| 
        1| 
        0| 

   21   2| 
       --| 
        1| 
        0| 

   22   3| 
       --| 
        1| 
        0| 

   23   4| 
       --| 
        1| 
        0| 

   24   5| 
       --| 
        1| 
        0| 

   25   6|    0   0
        0|    1   5
       --|   --  --
        1|    1   1
        1|    0   0

   26   7|    0   0
        0|    1   2
       --|   --  --
        1|    1   1
        1|    0   0

   27   8|    0   0
        0|    2   4
       --|   --  --
        1|    1   1
        1|    0   0

   28   9|    0   0
        0|    2   3
       --|   --  --
        1|    1   1
        1|    0   0

   29  10|    0   0
        0|    3   4
       --|   --  --
        1|    1   1
        1|    0   0

   30  11|    0   0
        0|    4   5
       --|   --  --
        1|    1   1
        1|    0   0

   31  12|    0   0   0   0   0
        0|    6   7   9  10  11
        0|    0   0   0   0   0
       --|   --  --  --  --  --
        1|    1   1   1   1   1
        2|    1   1   1   1   1

   32  13|    0   0   0   0   0
        0|    6   7   9  10  11
        0|    0   0   0   0   0
       --|   --  --  --  --  --
        1|    1   1   1   1   1
        2|    1   1   1   1   1

   33  14|    0   0   0   0
        0|    6   7   8  11
        0|    0   0   0   0
       --|   --  --  --  --
        1|    1   1   1   1
        2|    1   1   1   1

   34  15|    0   0   0
        0|    8   9  10
        0|    0   0   0
       --|   --  --  --
        1|    1   1   1
        2|    1   1   1

   35  16|    0   0   0
        0|   12  14  15
        0|    0   0   0
        0|    0   0   0
       --|   --  --  --
        1|    1   1   1
        3|    2   2   2

   36  17|    0   0
        0|   12  13
        0|    0   0
        0|    0   0
       --|   --  --
        1|    1   1
        3|    2   2

   37  18|    0   0   0
        0|   13  14  15
        0|    0   0   0
        0|    0   0   0
       --|   --  --  --
        1|    1   1   1
        3|    2   2   2

   38  19|    0   0   0
        0|   16  17  18
        0|    0   0   0
        0|    0   0   0
        0|    0   0   0
       --|   --  --  --
        1|    1   1   1
        4|    3   3   3

   39   1|    1   1
       --|   --  --
        0|    1  -1
        0|    0   0

   40   2|    2   2
       --|   --  --
        0|    1  -1
        0|    0   0

   41   3|    3   3
       --|   --  --
        0|    1  -1
        0|    0   0

   42   4|    4   4
       --|   --  --
        0|    1  -1
        0|    0   0

   43   5|    5   5
       --|   --  --
        0|    1  -1
        0|    0   0

   44   6|    6   0   6
        1|    0   1   0
       --|   --  --  --
        0|    2   0  -1
        1|    1   0   1

   45   6|    6   0   6
        5|    0   5   0
       --|   --  --  --
        0|    2   0   1
        1|    1   0   1

   46   7|    7   0   7
        1|    0   1   0
       --|   --  --  --
        0|    2   0  -1
        1|    1   0   1

   47   7|    7   0   7
        2|    0   2   0
       --|   --  --  --
        0|    2   0   1
        1|    1   0   1

   48   8|    8   0   8
        2|    0   2   0
       --|   --  --  --
        0|    2   0  -1
        1|    1   0   1

   49   8|    8   0   8
        4|    0   4   0
       --|   --  --  --
        0|    2   0   1
        1|    1   0   1

   50   9|    9   0   9
        2|    0   2   0
       --|   --  --  --
        0|    2   0  -1
        1|    1   0   1

   51   9|    9   0   9
        3|    0   3   0
       --|   --  --  --
        0|    2   0   1
        1|    1   0   1

   52  10|   10   0  10
        3|    0   3   0
       --|   --  --  --
        0|    2   0  -1
        1|    1   0   1

   53  10|   10   0  10
        4|    0   4   0
       --|   --  --  --
        0|    2   0   1
        1|    1   0   1

   54  11|   11   0  11
        4|    0   4   0
       --|   --  --  --
        0|    2   0  -1
        1|    1   0   1

   55  11|   11   0  11
        5|    0   5   0
       --|   --  --  --
        0|    2   0   1
        1|    1   0   1

   56  12|   12   0  12
        6|    0   6   0
        1|    1   1   0
       --|   --  --  --
        0|    2   0  -1
        2|    2   1   2

   57  12|   12   0  12
        7|    0   7   7
        1|    1   1   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

   58  12|   12   0  12
        7|    0   7   7
        2|    2   2   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

   59  12|   12   0  12
        9|    0   9   9
        2|    2   2   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

   60  12|   12   0  12
        9|    0   9   9
        3|    3   3   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

   61  12|   12   0  12
       10|    0  10  10
        3|    3   3   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

   62  12|   12   0  12
       10|    0  10  10
        4|    4   4   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

   63  12|   12   0  12
       11|    0  11  11
        4|    4   4   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

   64  12|   12   0  12
       11|    0  11  11
        5|    5   5   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

   65  12|   12   0  12
        6|    0   6   0
        5|    5   5   0
       --|   --  --  --
        0|    2   0   1
        2|    2   1   2

   66  13|   13   0  13
        6|    0   6   0
        1|    1   1   0
       --|   --  --  --
        0|    2   0  -1
        2|    2   1   2

   67  13|   13   0  13
        7|    0   7   7
        1|    1   1   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

   68  13|   13   0  13
        7|    0   7   7
        2|    2   2   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

   69  13|   13   0  13
        9|    0   9   9
        2|    2   2   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

   70  13|   13   0  13
        9|    0   9   9
        3|    3   3   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

   71  13|   13   0  13
       10|    0  10  10
        3|    3   3   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

   72  13|   13   0  13
       10|    0  10  10
        4|    4   4   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

   73  13|   13   0  13
       11|    0  11  11
        4|    4   4   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

   74  13|   13   0  13
       11|    0  11  11
        5|    5   5   0
       --|   --  --  --
        0|    2   0   2
