Number of flags: 416
    1    2    3    4    5    6    7    8    9   10   11   12   13   14   15   16   17   18   19   20   21   22   23   24   25   26   27   28   29   30
    3    3    3    3    3    3    3    3    3    3    3    3    3    3    4    4    4    4    4    4    4    4    4    4    4    4    4    4    4    4
    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1

  121  122  123  124  125  126  127  128  129  130  131  132  133  134  135  136  137  138  139  140  141  142  143  144  145  146  147  148  149  150
    5    3    5    4    5    4    5    4    5    4    5    4    5    4    5    4    5    3    5    4    5    4    5    4    5    3    5    4    5    4
    1   -1    1   -1    1   -1    1   -1    1   -1    1   -1    1   -1    1   -1    1   -1    1   -1    1   -1    1   -1    1   -1    1   -1    1   -1
   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --
   35   35   35   35   35   35   35   35   35   35   35   35   35   35   35   35   35   35   35   35   35   35   35   35   35   35   35   35   35   35
   30   25   25   30   30   28   28   27   27   26   26   31   31   32   32   33   33   25   25   33   33   32   32   34   34   25   25   34   34   32
   18   18   18   18   17   17   14   14   13   13   19   19   20   20   21   21   22   22   22   22   21   21   23   23   24   24   24   24   23   23
    8    8    9    9    9    9    9    9    9    9    9    9    9    9    9    9    9    9   10   10   10   10   10   10   10   10   11   11   11   11
    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6
    4    4    4    4    4    4    4    4    4    4    4    4    4    4    4    4    4    4    4    4    4    4    4    4    4    4    4    4    4    4
    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1

  151  152  153  154  155  156  157  158  159  160  161  162  163  164  165  166  167  168  169  170  171  172  173  174  175  176  177  178  179  180
    5    4    5    4    5    2    5    4    5    4    5    4    5    4    5    3    5    4    5    4    5    4    5    3    5    4    5    4    5    4
    1   -1    1   -1    1   -1    1   -1    1   -1    1   -1    1   -1    1   -1    1   -1    1   -1    1   -1    1   -1    1   -1    1   -1    1   -1
   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --
   35   35   35   35   35   35   35   35   35   35   35   35   35   35   35   35   35   35   35   35   35   35   35   35   35   35   35   35   35   35
   32   31   31   26   26   25   25   26   26   31   31   32   32   34   34   25   25   34   34   32   32   33   33   25   25   33   33   32   32   31
   20   20   19   19   12   12   12   12   19   19   20   20   23   23   24   24   24   24   23   23   21   21   22   22   22   22   21   21   20   20
   11   11   11   11   11   11   11   11   11   11   11   11   11   11   11   11   10   10   10   10   10   10   10   10    9    9    9    9    9    9
    6    6    6    6    6    6    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5
    4    4    4    4    4    4    4    4    4    4    4    4    4    4    4    4    4    4    4    4    4    4    4    4    4    4    4    4    4    4
    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1

  181  182  183  184  185  186  187  188  189  190  191  192  193  194  195  196  197  198  199  200  201  202  203  204  205  206  207  208  209  210
    5    4    5    4    5    4    5    4    5    3    5    4    5    4    5    4    5    3    5    4    5    4    5    4    5    4    5    0    5    4
    1   -1    1   -1    1   -1    1   -1    1   -1    1   -1    1   -1    1   -1    1   -1    1   -1    1   -1    1   -1    1   -1    1   -1    1   -1
   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --
   35   35   35   35   35   35   35   35   35   35   35   35   35   35   35   35   35   35   35   35   35   35   35   35   35   35   35   35   35   35
   31   26   26   27   27   28   28   30   30   25   25   30   30   28   28   29   29   25   25   29   29   28   28   27   27   26   26   25   25   26
   19   19   13   13   14   14   17   17   18   18   18   18   17   17   15   15   16   16   16   16   15   15   14   14   13   13   12   12   12   12
    9    9    9    9    9    9    9    9    9    9    8    8    8    8    8    8    8    8    7    7    7    7    7    7    7    7    7    7    7    7
    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5
    4    4    4    4    4    4    4    4    4    4    4    4    4    4    4    4    4    4    4    4    4    4    4    4    4    4    4    4    4    4
    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    2    2

  211  212  213  214  215  216  217  218  219  220  221  222  223  224  225  226  227  228  229  230  231  232  233  234  235  236  237  238  239  240
    5    4    5    4    5    4    5    3    5    4    5    4    5    4    5    3    5    4    5    4    5    4    5    4    5    4    5    4    5    4
    1   -1    1   -1    1   -1    1   -1    1   -1    1   -1    1   -1    1   -1    1   -1    1   -1    1   -1    1   -1    1   -1    1   -1    1   -1
   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --
   35   35   35   35   35   35   35   35   35   35   35   35   35   35   35   35   35   35   35   35   35   35   35   35   35   35   35   35   35   35
   26   27   27   28   28   29   29   25   25   29   29   28   28   30   30   25   25   30   30   28   28   27   27   26   26   31   31   32   32   33
   13   13   14   14   15   15   16   16   16   16   15   15   17   17   18   18   18   18   17   17   14   14   13   13   19   19   20   20   21   21
    7    7    7    7    7    7    7    7    8    8    8    8    8    8    8    8    9    9    9    9    9    9    9    9    9    9    9    9    9    9
    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5
    4    4    4    4    4    4    4    4    4    4    4    4    4    4    4    4    4    4    4    4    4    4    4    4    4    4    4    4    4    4
    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2

  241  242  243  244  245  246  247  248  249  250  251  252  253  254  255  256  257  258  259  260  261  262  263  264  265  266  267  268  269  270
    5    3    5    4    5    4    5    4    5    3    5    4    5    4    5    4    5    4    5    2    5    4    5    4    5    4    5    4    5    3
    1   -1    1   -1    1   -1    1   -1    1   -1    1   -1    1   -1    1   -1    1   -1    1   -1    1   -1    1   -1    1   -1    1   -1    1   -1
   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --
   35   35   35   35   35   35   35   35   35   35   35   35   35   35   35   35   35   35   35   35   35   35   35   35   35   35   35   35   35   35
   33   25   25   33   33   32   32   34   34   25   25   34   34   32   32   31   31   26   26   25   25   26   26   31   31   32   32   34   34   25
   22   22   22   22   21   21   23   23   24   24   24   24   23   23   20   20   19   19   12   12   12   12   19   19   20   20   23   23   24   24
    9    9   10   10   10   10   10   10   10   10   11   11   11   11   11   11   11   11   11   11   11   11   11   11   11   11   11   11   11   11
    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    6    6    6    6    6    6    6    6    6    6
    4    4    4    4    4    4    4    4    4    4    4    4    4    4    4    4    4    4    4    4    4    4    4    4    4    4    4    4    4    4
    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2

  271  272  273  274  275  276  277  278  279  280  281  282  283  284  285  286  287  288  289  290  291  292  293  294  295  296  297  298  299  300
    5    4    5    4    5    4    5    3    5    4    5    4    5    4    5    4    5    4    5    4    5    4    5    3    5    4    5    4    5    4
    1   -1    1   -1    1   -1    1   -1    1   -1    1   -1    1   -1    1   -1    1   -1    1   -1    1   -1    1   -1    1   -1    1   -1    1   -1
   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --
   35   35   35   35   35   35   35   35   35   35   35   35   35   35   35   35   35   35   35   35   35   35   35   35   35   35   35   35   35   35
   25   34   34   32   32   33   33   25   25   33   33   32   32   31   31   26   26   27   27   28   28   30   30   25   25   30   30   28   28   29
   24   24   23   23   21   21   22   22   22   22   21   21   20   20   19   19   13   13   14   14   17   17   18   18   18   18   17   17   15   15
   10   10   10   10   10   10   10   10    9    9    9    9    9    9    9    9    9    9    9    9    9    9    9    9    8    8    8    8    8    8
    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6
    4    4    4    4    4    4    4    4    4    4    4    4    4    4    4    4    4    4    4    4    4    4    4    4    4    4    4    4    4    4
    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2

  301  302  303  304  305  306  307  308  309  310  311  312  313  314  315  316  317  318  319  320  321  322  323  324  325  326  327  328  329  330
    5    3    5    4    5    4    5    4    5    4    5    1    5    4    5    4    5    4    5    4    5    3    5    4    5    4    5    4    5    3
    1   -1    1   -1    1   -1    1   -1    1   -1    1   -1    1   -1    1   -1    1   -1    1   -1    1   -1    1   -1    1   -1    1   -1    1   -1
   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --
   35   35   35   35   35   35   35   35   35   35   35   35   35   35   35   35   35   35   35   35   35   35   35   35   35   35   35   35   35   35
   29   25   25   29   29   28   28   27   27   26   26   25   25   26   26   27   27   28   28   29   29   25   25   29   29   28   28   30   30   25
   16   16   16   16   15   15   14   14   13   13   12   12   12   12   13   13   14   14   15   15   16   16   16   16   15   15   17   17   18   18
    8    8    7    7    7    7    7    7    7    7    7    7    7    7    7    7    7    7    7    7    7    7    8    8    8    8    8    8    8    8
    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6
    4    4    4    4    4    4    4    4    4    4    4    4    3    3    3    3    3    3    3    3    3    3    3    3    3    3    3    3    3    3
    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2

  331  332  333  334  335  336  337  338  339  340  341  342  343  344  345  346  347  348  349  350  351  352  353  354  355  356  357  358  359  360
    5    4    5    4    5    4    5    4    5    4    5    4    5    4    5    3    5    4    5    4    5    4    5    3    5    4    5    4    5    4
    1   -1    1   -1    1   -1    1   -1    1   -1    1   -1    1   -1    1   -1    1   -1    1   -1    1   -1    1   -1    1   -1    1   -1    1   -1
   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --
   35   35   35   35   35   35   35   35   35   35   35   35   35   35   35   35   35   35   35   35   35   35   35   35   35   35   35   35   35   35
   25   30   30   28   28   27   27   26   26   31   31   32   32   33   33   25   25   33   33   32   32   34   34   25   25   34   34   32   32   31
   18   18   17   17   14   14   13   13   19   19   20   20   21   21   22   22   22   22   21   21   23   23   24   24   24   24   23   23   20   20
    9    9    9    9    9    9    9    9    9    9    9    9    9    9    9    9   10   10   10   10   10   10   10   10   11   11   11   11   11   11
    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6
    3    3    3    3    3    3    3    3    3    3    3    3    3    3    3    3    3    3    3    3    3    3    3    3    3    3    3    3    3    3
    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2

  361  362  363  364  365  366  367  368  369  370  371  372  373  374  375  376  377  378  379  380  381  382  383  384  385  386  387  388  389  390
    5    4    5    2    5    4    5    4    5    4    5    4    5    3    5    4    5    4    5    4    5    3    5    4    5    4    5    4    5    4
    1   -1    1   -1    1   -1    1   -1    1   -1    1   -1    1   -1    1   -1    1   -1    1   -1    1   -1    1   -1    1   -1    1   -1    1   -1
   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --
   35   35   35   35   35   35   35   35   35   35   35   35   35   35   35   35   35   35   35   35   35   35   35   35   35   35   35   35   35   35
   31   26   26   25   25   26   26   31   31   32   32   34   34   25   25   34   34   32   32   33   33   25   25   33   33   32   32   31   31   26
   19   19   12   12   12   12   19   19   20   20   23   23   24   24   24   24   23   23   21   21   22   22   22   22   21   21   20   20   19   19
   11   11   11   11   11   11   11   11   11   11   11   11   11   11   10   10   10   10   10   10   10   10    9    9    9    9    9    9    9    9
    6    6    6    6    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5
    3    3    3    3    3    3    3    3    3    3    3    3    3    3    3    3    3    3    3    3    3    3    3    3    3    3    3    3    3    3
    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2

  391  392  393  394  395  396  397  398  399  400  401  402  403  404  405  406  407  408  409  410  411  412  413  414  415  416
    5    4    5    4    5    4    5    3    5    4    5    4    5    4    5    3    5    4    5    4    5    4    5    4    5    0
    1   -1    1   -1    1   -1    1   -1    1   -1    1   -1    1   -1    1   -1    1   -1    1   -1    1   -1    1   -1    1   -1
   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --
   35   35   35   35   35   35   35   35   35   35   35   35   35   35   35   35   35   35   35   35   35   35   35   35   35   35
   26   27   27   28   28   30   30   25   25   30   30   28   28   29   29   25   25   29   29   28   28   27   27   26   26   25
   13   13   14   14   17   17   18   18   18   18   17   17   15   15   16   16   16   16   15   15   14   14   13   13   12   12
    9    9    9    9    9    9    9    9    8    8    8    8    8    8    8    8    7    7    7    7    7    7    7    7    7    7
    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5
    3    3    3    3    3    3    3    3    3    3    3    3    3    3    3    3    3    3    3    3    3    3    3    3    3    3
    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2

Correct walk!
Local walk: 
Number of flags: 416
    1    2    3    4    5    6    7    8    9   10   11   12   13   14   15   16   17   18   19   20   21   22   23   24   25   26   27   28   29   30
    5    4    5    4    5    4    5    4    5    3    5    4    5    4    5    4    5    3    5    4    5    4    5    4    5    4    5    4    5    4
    1   -1    1   -1    1   -1    1   -1    1   -1    1   -1    1   -1    1   -1    1   -1    1   -1    1   -1    1   -1    1   -1    1   -1    1   -1
   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --
   35   35   35   35   35   35   35   35   35   35   35   35   35   35   35   35   35   35   35   35   35   35   35   35   35   35   35   35   35   35
   25   26   26   27   27   28   28   29   29   25   25   29   29   28   28   30   30   25   25   30   30   28   28   27   27   26   26   31   31   32
   12   12   13   13   14   14   15   15   16   16   16   16   15   15   17   17   18   18   18   18   17   17   14   14   13   13   19   19   20   20
    7    7    7    7    7    7    7    7    7    7    8    8    8    8    8    8    8    8    9    9    9    9    9    9    9    9    9    9    9    9
    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5
    3    3    3    3    3    3    3    3    3    3    3    3    3    3    3    3    3    3    3    3    3    3    3    3    3    3    3    3    3    3
    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1

   31   32   33   34   35   36   37   38   39   40   41   42   43   44   45   46   47   48   49   50   51   52   53   54   55   56   57   58   59   60
    5    4    5    3    5    4    5    4    5    4    5    3    5    4    5    4    5    4    5    4    5    2    5    4    5    4    5    4    5    4
    1   -1    1   -1    1   -1    1   -1    1   -1    1   -1    1   -1    1   -1    1   -1    1   -1    1   -1    1   -1    1   -1    1   -1    1   -1
   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --
   35   35   35   35   35   35   35   35   35   35   35   35   35   35   35   35   35   35   35   35   35   35   35   35   35   35   35   35   35   35
   32   33   33   25   25   33   33   32   32   34   34   25   25   34   34   32   32   31   31   26   26   25   25   26   26   31   31   32   32   34
   21   21   22   22   22   22   21   21   23   23   24   24   24   24   23   23   20   20   19   19   12   12   12   12   19   19   20   20   23   23
    9    9    9    9   10   10   10   10   10   10   10   10   11   11   11   11   11   11   11   11   11   11   11   11   11   11   11   11   11   11
    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    6    6    6    6    6    6    6    6
    3    3    3    3    3    3    3    3    3    3    3    3    3    3    3    3    3    3    3    3    3    3    3    3    3    3    3    3    3    3
    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1

   61   62   63   64   65   66   67   68   69   70   71   72   73   74   75   76   77   78   79   80   81   82   83   84   85   86   87   88   89   90
    5    3    5    4    5    4    5    4    5    3    5    4    5    4    5    4    5    4    5    4    5    4    5    4    5    3    5    4    5    4
    1   -1    1   -1    1   -1    1   -1    1   -1    1   -1    1   -1    1   -1    1   -1    1   -1    1   -1    1   -1    1   -1    1   -1    1   -1
   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --
   35   35   35   35   35   35   35   35   35   35   35   35   35   35   35   35   35   35   35   35   35   35   35   35   35   35   35   35   35   35
   34   25   25   34   34   32   32   33   33   25   25   33   33   32   32   31   31   26   26   27   27   28   28   30   30   25   25   30   30   28
   24   24   24   24   23   23   21   21   22   22   22   22   21   21   20   20   19   19   13   13   14   14   17   17   18   18   18   18   17   17
   11   11   10   10   10   10   10   10   10   10    9    9    9    9    9    9    9    9    9    9    9    9    9    9    9    9    8    8    8    8
    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6
    3    3    3    3    3    3    3    3    3    3    3    3    3    3    3    3    3    3    3    3    3    3    3    3    3    3    3    3    3    3
    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1

   91   92   93   94   95   96   97   98   99  100  101  102  103  104  105  106  107  108  109  110  111  112  113  114  115  116  117  118  119  120
    5    4    5    3    5    4    5    4    5    4    5    4    5    1    5    4    5    4    5    4    5    4    5    3    5    4    5    4    5    4
    1   -1    1   -1    1   -1    1   -1    1   -1    1   -1    1   -1    1   -1    1   -1    1   -1    1   -1    1   -1    1   -1    1   -1    1   -1
   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --
   35   35   35   35   35   35   35   35   35   35   35   35   35   35   35   35   35   35   35   35   35   35   35   35   35   35   35   35   35   35
   28   29   29   25   25   29   29   28   28   27   27   26   26   25   25   26   26   27   27   28   28   29   29   25   25   29   29   28   28   30
   15   15   16   16   16   16   15   15   14   14   13   13   12   12   12   12   13   13   14   14   15   15   16   16   16   16   15   15   17   17
    8    8    8    8    7    7    7    7    7    7    7    7    7    7    7    7    7    7    7    7    7    7    7    7    8    8    8    8    8    8
    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6
    3    3    3    3    3    3    3    3    3    3    3    3    3    3    4    4    4    4    4    4    4    4    4    4    4    4    4    4    4    4
    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1

  121  122  123  124  125  126  127  128  129  130  131  132  133  134  135  136  137  138  139  140  141  142  143  144  145  146  147  148  149  150
    5    3    5    4    5    4    5    4    5    4    5    4    5    4    5    4    5    3    5    4    5    4    5    4    5    3    5    4    5    4
    1   -1    1   -1    1   -1    1   -1    1   -1    1   -1    1   -1    1   -1    1   -1    1   -1    1   -1    1   -1    1   -1    1   -1    1   -1
   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --
   35   35   35   35   35   35   35   35   35   35   35   35   35   35   35   35   35   35   35   35   35   35   35   35   35   35   35   35   35   35
   30   25   25   30   30   28   28   27   27   26   26   31   31   32   32   33   33   25   25   33   33   32   32   34   34   25   25   34   34   32
   18   18   18   18   17   17   14   14   13   13   19   19   20   20   21   21   22   22   22   22   21   21   23   23   24   24   24   24   23   23
    8    8    9    9    9    9    9    9    9    9    9    9    9    9    9    9    9    9   10   10   10   10   10   10   10   10   11   11   11   11
    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6
    4    4    4    4    4    4    4    4    4    4    4    4    4    4    4    4    4    4    4    4    4    4    4    4    4    4    4    4    4    4
    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1

  151  152  153  154  155  156  157  158  159  160  161  162  163  164  165  166  167  168  169  170  171  172  173  174  175  176  177  178  179  180
    5    4    5    4    5    2    5    4    5    4    5    4    5    4    5    3    5    4    5    4    5    4    5    3    5    4    5    4    5    4
    1   -1    1   -1    1   -1    1   -1    1   -1    1   -1    1   -1    1   -1    1   -1    1   -1    1   -1    1   -1    1   -1    1   -1    1   -1
   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --
   35   35   35   35   35   35   35   35   35   35   35   35   35   35   35   35   35   35   35   35   35   35   35   35   35   35   35   35   35   35
   32   31   31   26   26   25   25   26   26   31   31   32   32   34   34   25   25   34   34   32   32   33   33   25   25   33   33   32   32   31
   20   20   19   19   12   12   12   12   19   19   20   20   23   23   24   24   24   24   23   23   21   21   22   22   22   22   21   21   20   20
   11   11   11   11   11   11   11   11   11   11   11   11   11   11   11   11   10   10   10   10   10   10   10   10    9    9    9    9    9    9
    6    6    6    6    6    6    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5
    4    4    4    4    4    4    4    4    4    4    4    4    4    4    4    4    4    4    4    4    4    4    4    4    4    4    4    4    4    4
    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1

  181  182  183  184  185  186  187  188  189  190  191  192  193  194  195  196  197  198  199  200  201  202  203  204  205  206  207  208  209  210
    5    4    5    4    5    4    5    4    5    3    5    4    5    4    5    4    5    3    5    4    5    4    5    4    5    4    5    0    5    4
    1   -1    1   -1    1   -1    1   -1    1   -1    1   -1    1   -1    1   -1    1   -1    1   -1    1   -1    1   -1    1   -1    1   -1    1   -1
