Dimensions below 0:
-1: the face of dim -1, always 0 (displayed as --)
-2: the type of face: -1 -bottom, 1 - top, 0 - max flag, 2 - p-flag
-3: the dimension of highest non-zero face in the flag
    1   1| 
       --| 
       -1| 
        0| 

    2   2| 
       --| 
       -1| 
        0| 

    3   3| 
       --| 
       -1| 
        0| 

    4   4|    0   0
        0|    1   3
       --|   --  --
       -1|   -1  -1
        1|    0   0

    5   5|    0   0
        0|    1   2
       --|   --  --
       -1|   -1  -1
        1|    0   0

    6   6|    0   0
        0|    1   2
       --|   --  --
       -1|   -1  -1
        1|    0   0

    7   7|    0   0
        0|    1   2
       --|   --  --
       -1|   -1  -1
        1|    0   0

    8   8|    0   0
        0|    2   3
       --|   --  --
       -1|   -1  -1
        1|    0   0

    9   9|    0   0   0
        0|    4   7   8
        0|    0   0   0
       --|   --  --  --
       -1|   -1  -1  -1
        2|    1   1   1

   10  10|    0   0   0
        0|    4   6   8
        0|    0   0   0
       --|   --  --  --
       -1|   -1  -1  -1
        2|    1   1   1

   11  11|    0   0   0
        0|    4   5   8
        0|    0   0   0
       --|   --  --  --
       -1|   -1  -1  -1
        2|    1   1   1

   12  12|    0   0
        0|    5   6
        0|    0   0
       --|   --  --
       -1|   -1  -1
        2|    1   1

   13  13|    0   0
        0|    6   7
        0|    0   0
       --|   --  --
       -1|   -1  -1
        2|    1   1

   14  14|    0   0   0   0
        0|    9  11  12  13
        0|    0   0   0   0
        0|    0   0   0   0
       --|   --  --  --  --
       -1|   -1  -1  -1  -1
        3|    2   2   2   2

   15  15|    0   0   0
        0|    9  10  13
        0|    0   0   0
        0|    0   0   0
       --|   --  --  --
       -1|   -1  -1  -1
        3|    2   2   2

   16  16|    0   0   0
        0|   10  11  12
        0|    0   0   0
        0|    0   0   0
       --|   --  --  --
       -1|   -1  -1  -1
        3|    2   2   2

   17  17|    0   0   0
        0|   14  15  16
        0|    0   0   0
        0|    0   0   0
        0|    0   0   0
       --|   --  --  --
       -1|   -1  -1  -1
        4|    3   3   3

   18   1| 
       --| 
        1| 
        0| 

   19   2| 
       --| 
        1| 
        0| 

   20   3| 
       --| 
        1| 
        0| 

   21   4|    0   0
        0|    1   3
       --|   --  --
        1|    1   1
        1|    0   0

   22   5|    0   0
        0|    1   2
       --|   --  --
        1|    1   1
        1|    0   0

   23   6|    0   0
        0|    1   2
       --|   --  --
        1|    1   1
        1|    0   0

   24   7|    0   0
        0|    1   2
       --|   --  --
        1|    1   1
        1|    0   0

   25   8|    0   0
        0|    2   3
       --|   --  --
        1|    1   1
        1|    0   0

   26   9|    0   0   0
        0|    4   7   8
        0|    0   0   0
       --|   --  --  --
        1|    1   1   1
        2|    1   1   1

   27  10|    0   0   0
        0|    4   6   8
        0|    0   0   0
       --|   --  --  --
        1|    1   1   1
        2|    1   1   1

   28  11|    0   0   0
        0|    4   5   8
        0|    0   0   0
       --|   --  --  --
        1|    1   1   1
        2|    1   1   1

   29  12|    0   0
        0|    5   6
        0|    0   0
       --|   --  --
        1|    1   1
        2|    1   1

   30  13|    0   0
        0|    6   7
        0|    0   0
       --|   --  --
        1|    1   1
        2|    1   1

   31  14|    0   0   0   0
        0|    9  11  12  13
        0|    0   0   0   0
        0|    0   0   0   0
       --|   --  --  --  --
        1|    1   1   1   1
        3|    2   2   2   2

   32  15|    0   0   0
        0|    9  10  13
        0|    0   0   0
        0|    0   0   0
       --|   --  --  --
        1|    1   1   1
        3|    2   2   2

   33  16|    0   0   0
        0|   10  11  12
        0|    0   0   0
        0|    0   0   0
       --|   --  --  --
        1|    1   1   1
        3|    2   2   2

   34  17|    0   0   0
        0|   14  15  16
        0|    0   0   0
        0|    0   0   0
        0|    0   0   0
       --|   --  --  --
        1|    1   1   1
        4|    3   3   3

   35   1|    1   1
       --|   --  --
        0|    1  -1
        0|    0   0

   36   2|    2   2
       --|   --  --
        0|    1  -1
        0|    0   0

   37   3|    3   3
       --|   --  --
        0|    1  -1
        0|    0   0

   38   4|    4   0   4
        1|    0   1   0
       --|   --  --  --
        0|    2   0  -1
        1|    1   0   1

   39   4|    4   0   4
        3|    0   3   0
       --|   --  --  --
        0|    2   0   1
        1|    1   0   1

   40   5|    5   0   5
        1|    0   1   0
       --|   --  --  --
        0|    2   0  -1
        1|    1   0   1

   41   5|    5   0   5
        2|    0   2   0
       --|   --  --  --
        0|    2   0   1
        1|    1   0   1

   42   6|    6   0   6
        1|    0   1   0
       --|   --  --  --
        0|    2   0  -1
        1|    1   0   1

   43   6|    6   0   6
        2|    0   2   0
       --|   --  --  --
        0|    2   0   1
        1|    1   0   1

   44   7|    7   0   7
        1|    0   1   0
       --|   --  --  --
        0|    2   0  -1
        1|    1   0   1

   45   7|    7   0   7
        2|    0   2   0
       --|   --  --  --
        0|    2   0   1
        1|    1   0   1

   46   8|    8   0   8
        2|    0   2   0
       --|   --  --  --
        0|    2   0  -1
        1|    1   0   1

   47   8|    8   0   8
        3|    0   3   0
       --|   --  --  --
        0|    2   0   1
        1|    1   0   1

   48   9|    9   0   9
        4|    0   4   0
        1|    1   1   0
       --|   --  --  --
        0|    2   0  -1
        2|    2   1   2

   49   9|    9   0   9
        7|    0   7   7
        1|    1   1   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

   50   9|    9   0   9
        7|    0   7   7
        2|    2   2   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

   51   9|    9   0   9
        8|    0   8   8
        2|    2   2   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

   52   9|    9   0   9
        8|    0   8   8
        3|    3   3   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

   53   9|    9   0   9
        4|    0   4   0
        3|    3   3   0
       --|   --  --  --
        0|    2   0   1
        2|    2   1   2

   54  10|   10   0  10
        4|    0   4   0
        1|    1   1   0
       --|   --  --  --
        0|    2   0  -1
        2|    2   1   2

   55  10|   10   0  10
        6|    0   6   6
        1|    1   1   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

   56  10|   10   0  10
        6|    0   6   6
        2|    2   2   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

   57  10|   10   0  10
        8|    0   8   8
        2|    2   2   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

   58  10|   10   0  10
        8|    0   8   8
        3|    3   3   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

   59  10|   10   0  10
        4|    0   4   0
        3|    3   3   0
       --|   --  --  --
        0|    2   0   1
        2|    2   1   2

   60  11|   11   0  11
        4|    0   4   0
        1|    1   1   0
       --|   --  --  --
        0|    2   0  -1
        2|    2   1   2

   61  11|   11   0  11
        5|    0   5   5
        1|    1   1   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

   62  11|   11   0  11
        5|    0   5   5
        2|    2   2   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

   63  11|   11   0  11
        8|    0   8   8
        2|    2   2   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

   64  11|   11   0  11
        8|    0   8   8
        3|    3   3   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

   65  11|   11   0  11
        4|    0   4   0
        3|    3   3   0
       --|   --  --  --
        0|    2   0   1
        2|    2   1   2

   66  12|   12   0  12
        5|    0   5   0
        1|    1   1   0
       --|   --  --  --
        0|    2   0  -1
        2|    2   1   2

   67  12|   12   0  12
        6|    0   6   6
        1|    1   1   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

   68  12|   12   0  12
        6|    0   6   6
        2|    2   2   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

   69  12|   12   0  12
        5|    0   5   0
        2|    2   2   0
       --|   --  --  --
        0|    2   0   1
        2|    2   1   2

   70  13|   13   0  13
        6|    0   6   0
        1|    1   1   0
       --|   --  --  --
        0|    2   0  -1
        2|    2   1   2

   71  13|   13   0  13
        7|    0   7   7
        1|    1   1   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

   72  13|   13   0  13
        7|    0   7   7
