Dimensions below 0:
-1: the face of dim -1, always 0 (displayed as --)
-2: the type of face: -1 -bottom, 1 - top, 0 - max flag, 2 - p-flag
-3: the dimension of highest non-zero face in the flag
    1   1| 
       --| 
       -1| 
        0| 

    2   2| 
       --| 
       -1| 
        0| 

    3   3|    0   0
        0|    1   2
       --|   --  --
       -1|   -1  -1
        1|    0   0

    4   4|    0   0
        0|    1   2
       --|   --  --
       -1|   -1  -1
        1|    0   0

    5   5|    0   0
        0|    1   2
       --|   --  --
       -1|   -1  -1
        1|    0   0

    6   6|    0   0
        0|    1   2
       --|   --  --
       -1|   -1  -1
        1|    0   0

    7   7|    0   0
        0|    1   2
       --|   --  --
       -1|   -1  -1
        1|    0   0

    8   8|    0   0
        0|    3   7
        0|    0   0
       --|   --  --
       -1|   -1  -1
        2|    1   1

    9   9|    0   0
        0|    3   6
        0|    0   0
       --|   --  --
       -1|   -1  -1
        2|    1   1

   10  10|    0   0
        0|    3   4
        0|    0   0
       --|   --  --
       -1|   -1  -1
        2|    1   1

   11  11|    0   0
        0|    4   6
        0|    0   0
       --|   --  --
       -1|   -1  -1
        2|    1   1

   12  12|    0   0
        0|    4   5
        0|    0   0
       --|   --  --
       -1|   -1  -1
        2|    1   1

   13  13|    0   0
        0|    5   6
        0|    0   0
       --|   --  --
       -1|   -1  -1
        2|    1   1

   14  14|    0   0
        0|    6   7
        0|    0   0
       --|   --  --
       -1|   -1  -1
        2|    1   1

   15  15|    0   0   0   0   0
        0|    8  10  12  13  14
        0|    0   0   0   0   0
        0|    0   0   0   0   0
       --|   --  --  --  --  --
       -1|   -1  -1  -1  -1  -1
        3|    2   2   2   2   2

   16  16|    0   0   0
        0|    8   9  14
        0|    0   0   0
        0|    0   0   0
       --|   --  --  --
       -1|   -1  -1  -1
        3|    2   2   2

   17  17|    0   0   0   0
        0|    9  10  12  13
        0|    0   0   0   0
        0|    0   0   0   0
       --|   --  --  --  --
       -1|   -1  -1  -1  -1
        3|    2   2   2   2

   18  18|    0   0   0
        0|    9  10  11
        0|    0   0   0
        0|    0   0   0
       --|   --  --  --
       -1|   -1  -1  -1
        3|    2   2   2

   19  19|    0   0   0
        0|   11  12  13
        0|    0   0   0
        0|    0   0   0
       --|   --  --  --
       -1|   -1  -1  -1
        3|    2   2   2

   20  20|    0   0   0   0
        0|   15  16  18  19
        0|    0   0   0   0
        0|    0   0   0   0
        0|    0   0   0   0
       --|   --  --  --  --
       -1|   -1  -1  -1  -1
        4|    3   3   3   3

   21  21|    0   0   0
        0|   15  16  17
        0|    0   0   0
        0|    0   0   0
        0|    0   0   0
       --|   --  --  --
       -1|   -1  -1  -1
        4|    3   3   3

   22  22|    0   0   0
        0|   15  16  17
        0|    0   0   0
        0|    0   0   0
        0|    0   0   0
       --|   --  --  --
       -1|   -1  -1  -1
        4|    3   3   3

   23  23|    0   0   0
        0|   17  18  19
        0|    0   0   0
        0|    0   0   0
        0|    0   0   0
       --|   --  --  --
       -1|   -1  -1  -1
        4|    3   3   3

   24  24|    0   0   0
        0|   17  18  19
        0|    0   0   0
        0|    0   0   0
        0|    0   0   0
       --|   --  --  --
       -1|   -1  -1  -1
        4|    3   3   3

   25  25|    0   0   0
        0|   17  18  19
        0|    0   0   0
        0|    0   0   0
        0|    0   0   0
       --|   --  --  --
       -1|   -1  -1  -1
        4|    3   3   3

   26  26|    0   0   0
        0|   20  22  25
        0|    0   0   0
        0|    0   0   0
        0|    0   0   0
        0|    0   0   0
       --|   --  --  --
       -1|   -1  -1  -1
        5|    4   4   4

   27  27|    0   0   0
        0|   20  21  23
        0|    0   0   0
        0|    0   0   0
        0|    0   0   0
        0|    0   0   0
       --|   --  --  --
       -1|   -1  -1  -1
        5|    4   4   4

   28  28|    0   0
        0|   21  22
        0|    0   0
        0|    0   0
        0|    0   0
        0|    0   0
       --|   --  --
       -1|   -1  -1
        5|    4   4

   29  29|    0   0
        0|   23  24
        0|    0   0
        0|    0   0
        0|    0   0
        0|    0   0
       --|   --  --
       -1|   -1  -1
        5|    4   4

   30  30|    0   0
        0|   24  25
        0|    0   0
        0|    0   0
        0|    0   0
        0|    0   0
       --|   --  --
       -1|   -1  -1
        5|    4   4

   31  31|    0   0   0   0   0
        0|   26  27  28  29  30
        0|    0   0   0   0   0
        0|    0   0   0   0   0
        0|    0   0   0   0   0
        0|    0   0   0   0   0
        0|    0   0   0   0   0
       --|   --  --  --  --  --
       -1|   -1  -1  -1  -1  -1
        6|    5   5   5   5   5

   32   1| 
       --| 
        1| 
        0| 

   33   2| 
       --| 
        1| 
        0| 

   34   3|    0   0
        0|    1   2
       --|   --  --
        1|    1   1
        1|    0   0

   35   4|    0   0
        0|    1   2
       --|   --  --
        1|    1   1
        1|    0   0

   36   5|    0   0
        0|    1   2
       --|   --  --
        1|    1   1
        1|    0   0

   37   6|    0   0
        0|    1   2
       --|   --  --
        1|    1   1
        1|    0   0

   38   7|    0   0
        0|    1   2
       --|   --  --
        1|    1   1
        1|    0   0

   39   8|    0   0
        0|    3   7
        0|    0   0
       --|   --  --
        1|    1   1
        2|    1   1

   40   9|    0   0
        0|    3   6
        0|    0   0
       --|   --  --
        1|    1   1
        2|    1   1

   41  10|    0   0
        0|    3   4
        0|    0   0
       --|   --  --
        1|    1   1
        2|    1   1

   42  11|    0   0
        0|    4   6
        0|    0   0
       --|   --  --
        1|    1   1
        2|    1   1

   43  12|    0   0
        0|    4   5
        0|    0   0
       --|   --  --
        1|    1   1
        2|    1   1

   44  13|    0   0
        0|    5   6
        0|    0   0
       --|   --  --
        1|    1   1
        2|    1   1

   45  14|    0   0
        0|    6   7
        0|    0   0
       --|   --  --
        1|    1   1
        2|    1   1

   46  15|    0   0   0   0   0
        0|    8  10  12  13  14
        0|    0   0   0   0   0
        0|    0   0   0   0   0
       --|   --  --  --  --  --
        1|    1   1   1   1   1
        3|    2   2   2   2   2

   47  16|    0   0   0
        0|    8   9  14
        0|    0   0   0
        0|    0   0   0
       --|   --  --  --
        1|    1   1   1
        3|    2   2   2

   48  17|    0   0   0   0
        0|    9  10  12  13
        0|    0   0   0   0
        0|    0   0   0   0
       --|   --  --  --  --
        1|    1   1   1   1
        3|    2   2   2   2

   49  18|    0   0   0
        0|    9  10  11
        0|    0   0   0
        0|    0   0   0
       --|   --  --  --
        1|    1   1   1
        3|    2   2   2

   50  19|    0   0   0
        0|   11  12  13
        0|    0   0   0
        0|    0   0   0
       --|   --  --  --
        1|    1   1   1
        3|    2   2   2

   51  20|    0   0   0   0
        0|   15  16  18  19
        0|    0   0   0   0
        0|    0   0   0   0
        0|    0   0   0   0
       --|   --  --  --  --
        1|    1   1   1   1
        4|    3   3   3   3

   52  21|    0   0   0
        0|   15  16  17
        0|    0   0   0
        0|    0   0   0
        0|    0   0   0
       --|   --  --  --
        1|    1   1   1
        4|    3   3   3

   53  22|    0   0   0
        0|   15  16  17
        0|    0   0   0
        0|    0   0   0
        0|    0   0   0
       --|   --  --  --
        1|    1   1   1
        4|    3   3   3

   54  23|    0   0   0
        0|   17  18  19
        0|    0   0   0
        0|    0   0   0
        0|    0   0   0
       --|   --  --  --
        1|    1   1   1
        4|    3   3   3

   55  24|    0   0   0
        0|   17  18  19
        0|    0   0   0
        0|    0   0   0
        0|    0   0   0
       --|   --  --  --
        1|    1   1   1
        4|    3   3   3

   56  25|    0   0   0
        0|   17  18  19
        0|    0   0   0
        0|    0   0   0
        0|    0   0   0
       --|   --  --  --
        1|    1   1   1
        4|    3   3   3

   57  26|    0   0   0
        0|   20  22  25
        0|    0   0   0
        0|    0   0   0
        0|    0   0   0
        0|    0   0   0
       --|   --  --  --
        1|    1   1   1
        5|    4   4   4

   58  27|    0   0   0
        0|   20  21  23
        0|    0   0   0
        0|    0   0   0
        0|    0   0   0
        0|    0   0   0
       --|   --  --  --
        1|    1   1   1
        5|    4   4   4

   59  28|    0   0
        0|   21  22
        0|    0   0
        0|    0   0
        0|    0   0
        0|    0   0
       --|   --  --
        1|    1   1
        5|    4   4

   60  29|    0   0
        0|   23  24
