Number of flags: 180
    1    2    3    4    5    6    7    8    9   10   11   12   13   14   15   16   17   18   19   20   21   22   23   24   25   26   27   28   29   30
    2    1    2    1    2    1    2    0    2    1    2    1    2    0    2    1    2    1    2    0    2    1    2    1    2    1    2    0    2    1
    1   -1    1   -1    1   -1    1   -1    1   -1    1   -1    1   -1    1   -1    1   -1    1   -1    1   -1    1   -1    1   -1    1   -1    1   -1
   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --
   93   93   93   93   93   93   93   93   93   93   93   93   93   93   93   93   93   93   93   93   93   93   93   93   93   93   93   93   93   93
   74   75   75   76   76   77   77   74   74   77   77   78   78   74   74   78   78   77   77   74   74   77   77   76   76   79   79   74   74   79
   29   29   30   30   31   31   32   32   32   32   33   33   34   34   34   34   33   33   35   35   35   35   31   31   36   36   37   37   37   37
    1    1    1    1    1    1    1    1    2    2    2    2    2    2    3    3    3    3    3    3    4    4    4    4    4    4    4    4    5    5

   31   32   33   34   35   36   37   38   39   40   41   42   43   44   45   46   47   48   49   50   51   52   53   54   55   56   57   58   59   60
    2    1    2    0    2    1    2    1    2    0    2    1    2    1    2    1    2    0    2    1    2    0    2    1    2    0    2    1    2    1
    1   -1    1   -1    1   -1    1   -1    1   -1    1   -1    1   -1    1   -1    1   -1    1   -1    1   -1    1   -1    1   -1    1   -1    1   -1
   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --
   93   93   93   93   93   93   93   93   93   93   93   93   93   93   93   93   93   93   93   93   93   93   93   93   93   93   93   93   93   93
   79   80   80   74   74   80   80   79   79   74   74   79   79   76   76   81   81   74   74   81   81   74   74   81   81   74   74   81   81   76
   38   38   39   39   39   39   38   38   40   40   40   40   36   36   41   41   42   42   42   42   43   43   43   43   44   44   44   44   41   41
    5    5    5    5    6    6    6    6    6    6    7    7    7    7    7    7    7    7    8    8    8    8    9    9    9    9   10   10   10   10

   61   62   63   64   65   66   67   68   69   70   71   72   73   74   75   76   77   78   79   80   81   82   83   84   85   86   87   88   89   90
    2    1    2    1    2    1    2    0    2    1    2    0    2    1    2    0    2    1    2    1    2    1    2    0    2    1    2    1    2    0
    1   -1    1   -1    1   -1    1   -1    1   -1    1   -1    1   -1    1   -1    1   -1    1   -1    1   -1    1   -1    1   -1    1   -1    1   -1
   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --
   93   93   93   93   93   93   93   93   93   93   93   93   93   93   93   93   93   93   93   93   93   93   93   93   93   93   93   93   93   93
   76   75   75   82   82   83   83   74   74   83   83   74   74   83   83   74   74   83   83   82   82   84   84   74   74   84   84   85   85   74
   30   30   45   45   46   46   47   47   47   47   48   48   48   48   49   49   49   49   46   46   50   50   51   51   51   51   52   52   53   53
   10   10   10   10   10   10   10   10   11   11   11   11   12   12   12   12   13   13   13   13   13   13   13   13   14   14   14   14   14   14

   91   92   93   94   95   96   97   98   99  100  101  102  103  104  105  106  107  108  109  110  111  112  113  114  115  116  117  118  119  120
    2    1    2    1    2    0    2    1    2    1    2    1    2    0    2    1    2    0    2    1    2    0    2    1    2    1    2    1    2    1
    1   -1    1   -1    1   -1    1   -1    1   -1    1   -1    1   -1    1   -1    1   -1    1   -1    1   -1    1   -1    1   -1    1   -1    1   -1
   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --
   93   93   93   93   93   93   93   93   93   93   93   93   93   93   93   93   93   93   93   93   93   93   93   93   93   93   93   93   93   93
   74   85   85   84   84   74   74   84   84   82   82   86   86   74   74   86   86   74   74   86   86   74   74   86   86   82   82   75   75   87
   53   53   52   52   54   54   54   54   50   50   55   55   56   56   56   56   57   57   57   57   58   58   58   58   55   55   45   45   59   59
   15   15   15   15   15   15   16   16   16   16   16   16   16   16   17   17   17   17   18   18   18   18   19   19   19   19   19   19   19   19

  121  122  123  124  125  126  127  128  129  130  131  132  133  134  135  136  137  138  139  140  141  142  143  144  145  146  147  148  149  150
    2    1    2    0    2    1    2    0    2    1    2    0    2    1    2    1    2    1    2    0    2    1    2    1    2    0    2    1    2    1
    1   -1    1   -1    1   -1    1   -1    1   -1    1   -1    1   -1    1   -1    1   -1    1   -1    1   -1    1   -1    1   -1    1   -1    1   -1
   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --
   93   93   93   93   93   93   93   93   93   93   93   93   93   93   93   93   93   93   93   93   93   93   93   93   93   93   93   93   93   93
   87   88   88   74   74   88   88   74   74   88   88   74   74   88   88   87   87   89   89   74   74   89   89   90   90   74   74   90   90   89
   60   60   61   61   61   61   62   62   62   62   63   63   63   63   60   60   64   64   65   65   65   65   66   66   67   67   67   67   66   66
   19   19   19   19   20   20   20   20   21   21   21   21   22   22   22   22   22   22   22   22   23   23   23   23   23   23   24   24   24   24

  151  152  153  154  155  156  157  158  159  160  161  162  163  164  165  166  167  168  169  170  171  172  173  174  175  176  177  178  179  180
