Dimensions below 0:
-1: the face of dim -1, always 0 (displayed as --)
-2: the type of face: -1 -bottom, 1 - top, 0 - max flag, 2 - p-flag
-3: the dimension of highest non-zero face in the flag
    1   1| 
       --| 
       -1| 
        0| 

    2   2| 
       --| 
       -1| 
        0| 

    3   3| 
       --| 
       -1| 
        0| 

    4   4| 
       --| 
       -1| 
        0| 

    5   5| 
       --| 
       -1| 
        0| 

    6   6| 
       --| 
       -1| 
        0| 

    7   7| 
       --| 
       -1| 
        0| 

    8   8|    0   0
        0|    1   7
       --|   --  --
       -1|   -1  -1
        1|    0   0

    9   9|    0   0
        0|    1   4
       --|   --  --
       -1|   -1  -1
        1|    0   0

   10  10|    0   0
        0|    1   2
       --|   --  --
       -1|   -1  -1
        1|    0   0

   11  11|    0   0
        0|    2   4
       --|   --  --
       -1|   -1  -1
        1|    0   0

   12  12|    0   0
        0|    2   3
       --|   --  --
       -1|   -1  -1
        1|    0   0

   13  13|    0   0
        0|    3   4
       --|   --  --
       -1|   -1  -1
        1|    0   0

   14  14|    0   0
        0|    4   7
       --|   --  --
       -1|   -1  -1
        1|    0   0

   15  15|    0   0
        0|    4   6
       --|   --  --
       -1|   -1  -1
        1|    0   0

   16  16|    0   0
        0|    4   5
       --|   --  --
       -1|   -1  -1
        1|    0   0

   17  17|    0   0
        0|    5   6
       --|   --  --
       -1|   -1  -1
        1|    0   0

   18  18|    0   0
        0|    6   7
       --|   --  --
       -1|   -1  -1
        1|    0   0

   19  19|    0   0   0   0   0   0   0
        0|    8  10  12  13  16  17  18
        0|    0   0   0   0   0   0   0
       --|   --  --  --  --  --  --  --
       -1|   -1  -1  -1  -1  -1  -1  -1
        2|    1   1   1   1   1   1   1

   20  20|    0   0   0
        0|    8   9  14
        0|    0   0   0
       --|   --  --  --
       -1|   -1  -1  -1
        2|    1   1   1

   21  21|    0   0   0
        0|    9  10  11
        0|    0   0   0
       --|   --  --  --
       -1|   -1  -1  -1
        2|    1   1   1

   22  22|    0   0   0
        0|   11  12  13
        0|    0   0   0
       --|   --  --  --
       -1|   -1  -1  -1
        2|    1   1   1

   23  23|    0   0   0
        0|   14  15  18
        0|    0   0   0
       --|   --  --  --
       -1|   -1  -1  -1
        2|    1   1   1

   24  24|    0   0   0
        0|   15  16  17
        0|    0   0   0
       --|   --  --  --
       -1|   -1  -1  -1
        2|    1   1   1

   25  25|    0   0   0   0   0   0
        0|   19  20  21  22  23  24
        0|    0   0   0   0   0   0
        0|    0   0   0   0   0   0
       --|   --  --  --  --  --  --
       -1|   -1  -1  -1  -1  -1  -1
        3|    2   2   2   2   2   2

   26   1| 
       --| 
        1| 
        0| 

   27   2| 
       --| 
        1| 
        0| 

   28   3| 
       --| 
        1| 
        0| 

   29   4| 
       --| 
        1| 
        0| 

   30   5| 
       --| 
        1| 
        0| 

   31   6| 
       --| 
        1| 
        0| 

   32   7| 
       --| 
        1| 
        0| 

   33   8|    0   0
        0|    1   7
       --|   --  --
        1|    1   1
        1|    0   0

   34   9|    0   0
        0|    1   4
       --|   --  --
        1|    1   1
        1|    0   0

   35  10|    0   0
        0|    1   2
       --|   --  --
        1|    1   1
        1|    0   0

   36  11|    0   0
        0|    2   4
       --|   --  --
        1|    1   1
        1|    0   0

   37  12|    0   0
        0|    2   3
       --|   --  --
        1|    1   1
        1|    0   0

   38  13|    0   0
        0|    3   4
       --|   --  --
        1|    1   1
        1|    0   0

   39  14|    0   0
        0|    4   7
       --|   --  --
        1|    1   1
        1|    0   0

   40  15|    0   0
        0|    4   6
       --|   --  --
        1|    1   1
        1|    0   0

   41  16|    0   0
        0|    4   5
       --|   --  --
        1|    1   1
        1|    0   0

   42  17|    0   0
        0|    5   6
       --|   --  --
        1|    1   1
        1|    0   0

   43  18|    0   0
        0|    6   7
       --|   --  --
        1|    1   1
        1|    0   0

   44  19|    0   0   0   0   0   0   0
        0|    8  10  12  13  16  17  18
        0|    0   0   0   0   0   0   0
       --|   --  --  --  --  --  --  --
        1|    1   1   1   1   1   1   1
        2|    1   1   1   1   1   1   1

   45  20|    0   0   0
        0|    8   9  14
        0|    0   0   0
       --|   --  --  --
        1|    1   1   1
        2|    1   1   1

   46  21|    0   0   0
        0|    9  10  11
        0|    0   0   0
       --|   --  --  --
        1|    1   1   1
        2|    1   1   1

   47  22|    0   0   0
        0|   11  12  13
        0|    0   0   0
       --|   --  --  --
        1|    1   1   1
        2|    1   1   1

   48  23|    0   0   0
        0|   14  15  18
        0|    0   0   0
       --|   --  --  --
        1|    1   1   1
        2|    1   1   1

   49  24|    0   0   0
        0|   15  16  17
        0|    0   0   0
       --|   --  --  --
        1|    1   1   1
        2|    1   1   1

   50  25|    0   0   0   0   0   0
        0|   19  20  21  22  23  24
        0|    0   0   0   0   0   0
        0|    0   0   0   0   0   0
       --|   --  --  --  --  --  --
        1|    1   1   1   1   1   1
        3|    2   2   2   2   2   2

   51   1|    1   1
       --|   --  --
        0|    1  -1
        0|    0   0

   52   2|    2   2
       --|   --  --
        0|    1  -1
        0|    0   0

   53   3|    3   3
       --|   --  --
        0|    1  -1
        0|    0   0

   54   4|    4   4
       --|   --  --
        0|    1  -1
        0|    0   0

   55   5|    5   5
       --|   --  --
        0|    1  -1
        0|    0   0

   56   6|    6   6
       --|   --  --
        0|    1  -1
        0|    0   0

   57   7|    7   7
       --|   --  --
        0|    1  -1
        0|    0   0

   58   8|    8   0   8
        1|    0   1   0
       --|   --  --  --
        0|    2   0  -1
        1|    1   0   1

   59   8|    8   0   8
        7|    0   7   0
       --|   --  --  --
        0|    2   0   1
        1|    1   0   1

   60   9|    9   0   9
        1|    0   1   0
       --|   --  --  --
        0|    2   0  -1
        1|    1   0   1

   61   9|    9   0   9
        4|    0   4   0
       --|   --  --  --
        0|    2   0   1
        1|    1   0   1

   62  10|   10   0  10
        1|    0   1   0
       --|   --  --  --
        0|    2   0  -1
        1|    1   0   1

   63  10|   10   0  10
        2|    0   2   0
       --|   --  --  --
        0|    2   0   1
        1|    1   0   1

   64  11|   11   0  11
        2|    0   2   0
       --|   --  --  --
        0|    2   0  -1
        1|    1   0   1

   65  11|   11   0  11
        4|    0   4   0
       --|   --  --  --
        0|    2   0   1
        1|    1   0   1

   66  12|   12   0  12
        2|    0   2   0
       --|   --  --  --
        0|    2   0  -1
        1|    1   0   1

   67  12|   12   0  12
        3|    0   3   0
       --|   --  --  --
        0|    2   0   1
        1|    1   0   1

   68  13|   13   0  13
        3|    0   3   0
       --|   --  --  --
        0|    2   0  -1
        1|    1   0   1

   69  13|   13   0  13
        4|    0   4   0
       --|   --  --  --
        0|    2   0   1
        1|    1   0   1

   70  14|   14   0  14
        4|    0   4   0
       --|   --  --  --
        0|    2   0  -1
        1|    1   0   1

   71  14|   14   0  14
        7|    0   7   0
       --|   --  --  --
        0|    2   0   1
        1|    1   0   1

   72  15|   15   0  15
        4|    0   4   0
       --|   --  --  --
        0|    2   0  -1
        1|    1   0   1

   73  15|   15   0  15
        6|    0   6   0
       --|   --  --  --
        0|    2   0   1
        1|    1   0   1

   74  16|   16   0  16
        4|    0   4   0
       --|   --  --  --
        0|    2   0  -1
        1|    1   0   1

   75  16|   16   0  16
        5|    0   5   0
       --|   --  --  --
        0|    2   0   1
        1|    1   0   1

   76  17|   17   0  17
        5|    0   5   0
       --|   --  --  --
        0|    2   0  -1
        1|    1   0   1

   77  17|   17   0  17
        6|    0   6   0
       --|   --  --  --
        0|    2   0   1
        1|    1   0   1

   78  18|   18   0  18
        6|    0   6   0
       --|   --  --  --
        0|    2   0  -1
        1|    1   0   1

   79  18|   18   0  18
        7|    0   7   0
       --|   --  --  --
        0|    2   0   1
        1|    1   0   1

   80  19|   19   0  19
        8|    0   8   0
        1|    1   1   0
       --|   --  --  --
        0|    2   0  -1
        2|    2   1   2

   81  19|   19   0  19
       10|    0  10  10
        1|    1   1   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

   82  19|   19   0  19
       10|    0  10  10
        2|    2   2   0
       --|   --  --  --
