Dimensions below 0:
-1: the face of dim -1, always 0 (displayed as --)
-2: the type of face: -1 -bottom, 1 - top, 0 - max flag, 2 - p-flag
-3: the dimension of highest non-zero face in the flag
    1   1| 
       --| 
       -1| 
        0| 

    2   2| 
       --| 
       -1| 
        0| 

    3   3| 
       --| 
       -1| 
        0| 

    4   4| 
       --| 
       -1| 
        0| 

    5   5| 
       --| 
       -1| 
        0| 

    6   6| 
       --| 
       -1| 
        0| 

    7   7|    0   0
        0|    1   6
       --|   --  --
       -1|   -1  -1
        1|    0   0

    8   8|    0   0
        0|    1   2
       --|   --  --
       -1|   -1  -1
        1|    0   0

    9   9|    0   0
        0|    2   6
       --|   --  --
       -1|   -1  -1
        1|    0   0

   10  10|    0   0
        0|    2   5
       --|   --  --
       -1|   -1  -1
        1|    0   0

   11  11|    0   0
        0|    2   4
       --|   --  --
       -1|   -1  -1
        1|    0   0

   12  12|    0   0
        0|    2   3
       --|   --  --
       -1|   -1  -1
        1|    0   0

   13  13|    0   0
        0|    3   4
       --|   --  --
       -1|   -1  -1
        1|    0   0

   14  14|    0   0
        0|    4   5
       --|   --  --
       -1|   -1  -1
        1|    0   0

   15  15|    0   0
        0|    5   6
       --|   --  --
       -1|   -1  -1
        1|    0   0

   16  16|    0   0   0   0   0   0
        0|    7   8  12  13  14  15
        0|    0   0   0   0   0   0
       --|   --  --  --  --  --  --
       -1|   -1  -1  -1  -1  -1  -1
        2|    1   1   1   1   1   1

   17  17|    0   0   0   0
        0|    7   8  10  15
        0|    0   0   0   0
       --|   --  --  --  --
       -1|   -1  -1  -1  -1
        2|    1   1   1   1

   18  18|    0   0   0
        0|    7   8   9
        0|    0   0   0
       --|   --  --  --
       -1|   -1  -1  -1
        2|    1   1   1

   19  19|    0   0   0
        0|    9  10  15
        0|    0   0   0
       --|   --  --  --
       -1|   -1  -1  -1
        2|    1   1   1

   20  20|    0   0   0   0
        0|   10  12  13  14
        0|    0   0   0   0
       --|   --  --  --  --
       -1|   -1  -1  -1  -1
        2|    1   1   1   1

   21  21|    0   0   0
        0|   10  11  14
        0|    0   0   0
       --|   --  --  --
       -1|   -1  -1  -1
        2|    1   1   1

   22  22|    0   0   0
        0|   11  12  13
        0|    0   0   0
       --|   --  --  --
       -1|   -1  -1  -1
        2|    1   1   1

   23  23|    0   0   0   0   0
        0|   16  18  19  21  22
        0|    0   0   0   0   0
        0|    0   0   0   0   0
       --|   --  --  --  --  --
       -1|   -1  -1  -1  -1  -1
        3|    2   2   2   2   2

   24  24|    0   0   0
        0|   16  17  20
        0|    0   0   0
        0|    0   0   0
       --|   --  --  --
       -1|   -1  -1  -1
        3|    2   2   2

   25  25|    0   0   0
        0|   17  18  19
        0|    0   0   0
        0|    0   0   0
       --|   --  --  --
       -1|   -1  -1  -1
        3|    2   2   2

   26  26|    0   0   0
        0|   20  21  22
        0|    0   0   0
        0|    0   0   0
       --|   --  --  --
       -1|   -1  -1  -1
        3|    2   2   2

   27  27|    0   0   0   0
        0|   23  24  25  26
        0|    0   0   0   0
        0|    0   0   0   0
        0|    0   0   0   0
       --|   --  --  --  --
       -1|   -1  -1  -1  -1
        4|    3   3   3   3

   28   1| 
       --| 
        1| 
        0| 

   29   2| 
       --| 
        1| 
        0| 

   30   3| 
       --| 
        1| 
        0| 

   31   4| 
       --| 
        1| 
        0| 

   32   5| 
       --| 
        1| 
        0| 

   33   6| 
       --| 
        1| 
        0| 

   34   7|    0   0
        0|    1   6
       --|   --  --
        1|    1   1
        1|    0   0

   35   8|    0   0
        0|    1   2
       --|   --  --
        1|    1   1
        1|    0   0

   36   9|    0   0
        0|    2   6
       --|   --  --
        1|    1   1
        1|    0   0

   37  10|    0   0
        0|    2   5
       --|   --  --
        1|    1   1
        1|    0   0

   38  11|    0   0
        0|    2   4
       --|   --  --
        1|    1   1
        1|    0   0

   39  12|    0   0
        0|    2   3
       --|   --  --
        1|    1   1
        1|    0   0

   40  13|    0   0
        0|    3   4
       --|   --  --
        1|    1   1
        1|    0   0

   41  14|    0   0
        0|    4   5
       --|   --  --
        1|    1   1
        1|    0   0

   42  15|    0   0
        0|    5   6
       --|   --  --
        1|    1   1
        1|    0   0

   43  16|    0   0   0   0   0   0
        0|    7   8  12  13  14  15
        0|    0   0   0   0   0   0
       --|   --  --  --  --  --  --
        1|    1   1   1   1   1   1
        2|    1   1   1   1   1   1

   44  17|    0   0   0   0
        0|    7   8  10  15
        0|    0   0   0   0
       --|   --  --  --  --
        1|    1   1   1   1
        2|    1   1   1   1

   45  18|    0   0   0
        0|    7   8   9
        0|    0   0   0
       --|   --  --  --
        1|    1   1   1
        2|    1   1   1

   46  19|    0   0   0
        0|    9  10  15
        0|    0   0   0
       --|   --  --  --
        1|    1   1   1
        2|    1   1   1

   47  20|    0   0   0   0
        0|   10  12  13  14
        0|    0   0   0   0
       --|   --  --  --  --
        1|    1   1   1   1
        2|    1   1   1   1

   48  21|    0   0   0
        0|   10  11  14
        0|    0   0   0
       --|   --  --  --
        1|    1   1   1
        2|    1   1   1

   49  22|    0   0   0
        0|   11  12  13
        0|    0   0   0
       --|   --  --  --
        1|    1   1   1
        2|    1   1   1

   50  23|    0   0   0   0   0
        0|   16  18  19  21  22
        0|    0   0   0   0   0
        0|    0   0   0   0   0
       --|   --  --  --  --  --
        1|    1   1   1   1   1
        3|    2   2   2   2   2

   51  24|    0   0   0
        0|   16  17  20
        0|    0   0   0
        0|    0   0   0
       --|   --  --  --
        1|    1   1   1
        3|    2   2   2

   52  25|    0   0   0
        0|   17  18  19
        0|    0   0   0
        0|    0   0   0
       --|   --  --  --
        1|    1   1   1
        3|    2   2   2

   53  26|    0   0   0
        0|   20  21  22
        0|    0   0   0
        0|    0   0   0
       --|   --  --  --
        1|    1   1   1
        3|    2   2   2

   54  27|    0   0   0   0
        0|   23  24  25  26
        0|    0   0   0   0
        0|    0   0   0   0
        0|    0   0   0   0
       --|   --  --  --  --
        1|    1   1   1   1
        4|    3   3   3   3

   55   1|    1   1
       --|   --  --
        0|    1  -1
        0|    0   0

   56   2|    2   2
       --|   --  --
        0|    1  -1
        0|    0   0

   57   3|    3   3
       --|   --  --
        0|    1  -1
        0|    0   0

   58   4|    4   4
       --|   --  --
        0|    1  -1
        0|    0   0

   59   5|    5   5
       --|   --  --
        0|    1  -1
        0|    0   0

   60   6|    6   6
       --|   --  --
        0|    1  -1
        0|    0   0

   61   7|    7   0   7
        1|    0   1   0
       --|   --  --  --
        0|    2   0  -1
        1|    1   0   1

   62   7|    7   0   7
        6|    0   6   0
       --|   --  --  --
        0|    2   0   1
        1|    1   0   1

   63   8|    8   0   8
        1|    0   1   0
       --|   --  --  --
        0|    2   0  -1
        1|    1   0   1

   64   8|    8   0   8
        2|    0   2   0
       --|   --  --  --
        0|    2   0   1
        1|    1   0   1

   65   9|    9   0   9
        2|    0   2   0
       --|   --  --  --
        0|    2   0  -1
        1|    1   0   1

   66   9|    9   0   9
        6|    0   6   0
       --|   --  --  --
        0|    2   0   1
        1|    1   0   1

   67  10|   10   0  10
        2|    0   2   0
       --|   --  --  --
        0|    2   0  -1
        1|    1   0   1

   68  10|   10   0  10
        5|    0   5   0
       --|   --  --  --
        0|    2   0   1
        1|    1   0   1

   69  11|   11   0  11
        2|    0   2   0
       --|   --  --  --
        0|    2   0  -1
        1|    1   0   1

   70  11|   11   0  11
        4|    0   4   0
       --|   --  --  --
        0|    2   0   1
        1|    1   0   1

   71  12|   12   0  12
        2|    0   2   0
       --|   --  --  --
        0|    2   0  -1
        1|    1   0   1

   72  12|   12   0  12
        3|    0   3   0
       --|   --  --  --
        0|    2   0   1
        1|    1   0   1

   73  13|   13   0  13
        3|    0   3   0
       --|   --  --  --
        0|    2   0  -1
        1|    1   0   1

   74  13|   13   0  13
        4|    0   4   0
       --|   --  --  --
        0|    2   0   1
        1|    1   0   1

   75  14|   14   0  14
        4|    0   4   0
       --|   --  --  --
        0|    2   0  -1
        1|    1   0   1

   76  14|   14   0  14
        5|    0   5   0
