Dimensions below 0:
-1: the face of dim -1, always 0 (displayed as --)
-2: the type of face: -1 -bottom, 1 - top, 0 - max flag, 2 - p-flag
-3: the dimension of highest non-zero face in the flag
    1   1| 
       --| 
       -1| 
        0| 

    2   2| 
       --| 
       -1| 
        0| 

    3   3| 
       --| 
       -1| 
        0| 

    4   4|    0   0
        0|    1   3
       --|   --  --
       -1|   -1  -1
        1|    0   0

    5   5|    0   0
        0|    1   2
       --|   --  --
       -1|   -1  -1
        1|    0   0

    6   6|    0   0
        0|    2   3
       --|   --  --
       -1|   -1  -1
        1|    0   0

    7   7|    0   0
        0|    2   3
       --|   --  --
       -1|   -1  -1
        1|    0   0

    8   8|    0   0
        0|    2   3
       --|   --  --
       -1|   -1  -1
        1|    0   0

    9   9|    0   0
        0|    2   3
       --|   --  --
       -1|   -1  -1
        1|    0   0

   10  10|    0   0
        0|    2   3
       --|   --  --
       -1|   -1  -1
        1|    0   0

   11  11|    0   0
        0|    2   3
       --|   --  --
       -1|   -1  -1
        1|    0   0

   12  12|    0   0   0
        0|    4   5  11
        0|    0   0   0
       --|   --  --  --
       -1|   -1  -1  -1
        2|    1   1   1

   13  13|    0   0   0
        0|    4   5   8
        0|    0   0   0
       --|   --  --  --
       -1|   -1  -1  -1
        2|    1   1   1

   14  14|    0   0   0
        0|    4   5   6
        0|    0   0   0
       --|   --  --  --
       -1|   -1  -1  -1
        2|    1   1   1

   15  15|    0   0
        0|    6   8
        0|    0   0
       --|   --  --
       -1|   -1  -1
        2|    1   1

   16  16|    0   0
        0|    6   7
        0|    0   0
       --|   --  --
       -1|   -1  -1
        2|    1   1

   17  17|    0   0
        0|    7   8
        0|    0   0
       --|   --  --
       -1|   -1  -1
        2|    1   1

   18  18|    0   0
        0|    8  11
        0|    0   0
       --|   --  --
       -1|   -1  -1
        2|    1   1

   19  19|    0   0
        0|    8  10
        0|    0   0
       --|   --  --
       -1|   -1  -1
        2|    1   1

   20  20|    0   0
        0|    8   9
        0|    0   0
       --|   --  --
       -1|   -1  -1
        2|    1   1

   21  21|    0   0
        0|    9  10
        0|    0   0
       --|   --  --
       -1|   -1  -1
        2|    1   1

   22  22|    0   0
        0|   10  11
        0|    0   0
       --|   --  --
       -1|   -1  -1
        2|    1   1

   23  23|    0   0   0   0   0   0   0
        0|   12  14  16  17  20  21  22
        0|    0   0   0   0   0   0   0
        0|    0   0   0   0   0   0   0
       --|   --  --  --  --  --  --  --
       -1|   -1  -1  -1  -1  -1  -1  -1
        3|    2   2   2   2   2   2   2

   24  24|    0   0   0   0   0
        0|   12  14  16  17  18
        0|    0   0   0   0   0
        0|    0   0   0   0   0
       --|   --  --  --  --  --
       -1|   -1  -1  -1  -1  -1
        3|    2   2   2   2   2

   25  25|    0   0   0
        0|   12  13  18
        0|    0   0   0
        0|    0   0   0
       --|   --  --  --
       -1|   -1  -1  -1
        3|    2   2   2

   26  26|    0   0   0   0
        0|   13  14  16  17
        0|    0   0   0   0
        0|    0   0   0   0
       --|   --  --  --  --
       -1|   -1  -1  -1  -1
        3|    2   2   2   2

   27  27|    0   0   0
        0|   13  14  15
        0|    0   0   0
        0|    0   0   0
       --|   --  --  --
       -1|   -1  -1  -1
        3|    2   2   2

   28  28|    0   0   0
        0|   15  16  17
        0|    0   0   0
        0|    0   0   0
       --|   --  --  --
       -1|   -1  -1  -1
        3|    2   2   2

   29  29|    0   0   0   0
        0|   18  20  21  22
        0|    0   0   0   0
        0|    0   0   0   0
       --|   --  --  --  --
       -1|   -1  -1  -1  -1
        3|    2   2   2   2

   30  30|    0   0   0
        0|   18  19  22
        0|    0   0   0
        0|    0   0   0
       --|   --  --  --
       -1|   -1  -1  -1
        3|    2   2   2

   31  31|    0   0   0
        0|   19  20  21
        0|    0   0   0
        0|    0   0   0
       --|   --  --  --
       -1|   -1  -1  -1
        3|    2   2   2

   32  32|    0   0   0   0   0   0
        0|   23  25  27  28  30  31
        0|    0   0   0   0   0   0
        0|    0   0   0   0   0   0
        0|    0   0   0   0   0   0
       --|   --  --  --  --  --  --
       -1|   -1  -1  -1  -1  -1  -1
        4|    3   3   3   3   3   3

   33  33|    0   0   0
        0|   23  24  29
        0|    0   0   0
        0|    0   0   0
        0|    0   0   0
       --|   --  --  --
       -1|   -1  -1  -1
        4|    3   3   3

   34  34|    0   0   0
        0|   24  25  26
        0|    0   0   0
        0|    0   0   0
        0|    0   0   0
       --|   --  --  --
       -1|   -1  -1  -1
        4|    3   3   3

   35  35|    0   0   0
        0|   29  30  31
        0|    0   0   0
        0|    0   0   0
        0|    0   0   0
       --|   --  --  --
       -1|   -1  -1  -1
        4|    3   3   3

   36  36|    0   0   0
        0|   26  27  28
        0|    0   0   0
        0|    0   0   0
        0|    0   0   0
       --|   --  --  --
       -1|   -1  -1  -1
        4|    3   3   3

   37  37|    0   0   0   0   0
        0|   32  33  34  35  36
        0|    0   0   0   0   0
        0|    0   0   0   0   0
        0|    0   0   0   0   0
        0|    0   0   0   0   0
       --|   --  --  --  --  --
       -1|   -1  -1  -1  -1  -1
        5|    4   4   4   4   4

   38   1| 
       --| 
        1| 
        0| 

   39   2| 
       --| 
        1| 
        0| 

   40   3| 
       --| 
        1| 
        0| 

   41   4|    0   0
        0|    1   3
       --|   --  --
        1|    1   1
        1|    0   0

   42   5|    0   0
        0|    1   2
       --|   --  --
        1|    1   1
        1|    0   0

   43   6|    0   0
        0|    2   3
       --|   --  --
        1|    1   1
        1|    0   0

   44   7|    0   0
        0|    2   3
       --|   --  --
        1|    1   1
        1|    0   0

   45   8|    0   0
        0|    2   3
       --|   --  --
        1|    1   1
        1|    0   0

   46   9|    0   0
        0|    2   3
       --|   --  --
        1|    1   1
        1|    0   0

   47  10|    0   0
        0|    2   3
       --|   --  --
        1|    1   1
        1|    0   0

   48  11|    0   0
        0|    2   3
       --|   --  --
        1|    1   1
        1|    0   0

   49  12|    0   0   0
        0|    4   5  11
        0|    0   0   0
       --|   --  --  --
        1|    1   1   1
        2|    1   1   1

   50  13|    0   0   0
        0|    4   5   8
        0|    0   0   0
       --|   --  --  --
        1|    1   1   1
        2|    1   1   1

   51  14|    0   0   0
        0|    4   5   6
        0|    0   0   0
       --|   --  --  --
        1|    1   1   1
        2|    1   1   1

   52  15|    0   0
        0|    6   8
        0|    0   0
       --|   --  --
        1|    1   1
        2|    1   1

   53  16|    0   0
        0|    6   7
        0|    0   0
       --|   --  --
        1|    1   1
        2|    1   1

   54  17|    0   0
        0|    7   8
        0|    0   0
       --|   --  --
        1|    1   1
        2|    1   1

   55  18|    0   0
        0|    8  11
        0|    0   0
       --|   --  --
        1|    1   1
        2|    1   1

   56  19|    0   0
        0|    8  10
        0|    0   0
       --|   --  --
        1|    1   1
        2|    1   1

   57  20|    0   0
        0|    8   9
        0|    0   0
       --|   --  --
        1|    1   1
        2|    1   1

   58  21|    0   0
        0|    9  10
        0|    0   0
       --|   --  --
        1|    1   1
        2|    1   1

   59  22|    0   0
        0|   10  11
        0|    0   0
       --|   --  --
        1|    1   1
        2|    1   1

   60  23|    0   0   0   0   0   0   0
        0|   12  14  16  17  20  21  22
        0|    0   0   0   0   0   0   0
        0|    0   0   0   0   0   0   0
       --|   --  --  --  --  --  --  --
        1|    1   1   1   1   1   1   1
        3|    2   2   2   2   2   2   2

   61  24|    0   0   0   0   0
        0|   12  14  16  17  18
        0|    0   0   0   0   0
        0|    0   0   0   0   0
       --|   --  --  --  --  --
        1|    1   1   1   1   1
        3|    2   2   2   2   2

   62  25|    0   0   0
        0|   12  13  18
        0|    0   0   0
        0|    0   0   0
       --|   --  --  --
        1|    1   1   1
        3|    2   2   2

   63  26|    0   0   0   0
        0|   13  14  16  17
        0|    0   0   0   0
        0|    0   0   0   0
       --|   --  --  --  --
        1|    1   1   1   1
        3|    2   2   2   2

   64  27|    0   0   0
        0|   13  14  15
        0|    0   0   0
        0|    0   0   0
       --|   --  --  --
        1|    1   1   1
        3|    2   2   2

   65  28|    0   0   0
        0|   15  16  17
        0|    0   0   0
        0|    0   0   0
