Number of flags: 224
    1    2    3    4    5    6    7    8    9   10   11   12   13   14   15   16   17   18   19   20   21   22   23   24   25   26   27   28   29   30
   21   21   21   21   26   26   26   26   26   26   27   27   27   27   27   27   28   28   28   28   28   28   28   28   29   29   29   29   29   29
    7    7    7    7    7    7    7    7    7    7    7    7    7    7    7    7    7    7    7    7    8    8    8    8    8    8    8    8    9    9

  151  152  153  154  155  156  157  158  159  160  161  162  163  164  165  166  167  168  169  170  171  172  173  174  175  176  177  178  179  180
    3    1    3    2    3    2    3    1    3    2    3    2    3    0    3    2    3    2    3    1    3    2    3    2    3    1    3    2    3    2
    1   -1    1   -1    1   -1    1   -1    1   -1    1   -1    1   -1    1   -1    1   -1    1   -1    1   -1    1   -1    1   -1    1   -1    1   -1
   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --
   51   51   51   51   51   51   51   51   51   51   51   51   51   51   51   51   51   51   51   51   51   51   51   51   51   51   51   51   51   51
   47   46   46   47   47   48   48   46   46   48   48   47   47   46   46   47   47   48   48   46   46   48   48   50   50   46   46   50   50   48
   44   44   44   44   35   35   45   45   45   45   35   35   33   33   33   33   35   35   45   45   45   45   40   40   41   41   41   41   40   40
   29   29   27   27   27   27   27   27   30   30   30   30   30   30   30   30   30   30   30   30   26   26   26   26   26   26   20   20   20   20
    9    9    9    9    9    9    9    9    9    9    9    9    9    9   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10

  181  182  183  184  185  186  187  188  189  190  191  192  193  194  195  196  197  198  199  200  201  202  203  204  205  206  207  208  209  210
    3    2    3    1    3    2    3    1    3    2    3    2    3    2    3    0    3    2    3    2    3    2    3    1    3    2    3    2    3    2
    1   -1    1   -1    1   -1    1   -1    1   -1    1   -1    1   -1    1   -1    1   -1    1   -1    1   -1    1   -1    1   -1    1   -1    1   -1
   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --
   51   51   51   51   51   51   51   51   51   51   51   51   51   51   51   51   51   51   51   51   51   51   51   51   51   51   51   51   51   51
   48   49   49   46   46   49   49   46   46   49   49   48   48   47   47   46   46   47   47   48   48   49   49   46   46   49   49   48   48   47
   36   36   38   38   38   38   37   37   37   37   36   36   35   35   33   33   33   33   35   35   36   36   37   37   37   37   36   36   35   35
   20   20   20   20   16   16   16   16   31   31   31   31   31   31   31   31   31   31   31   31   31   31   31   31   15   15   15   15   15   15
   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   11   11   11   11   11   11   11   11   11   11   11   11   11   11

  211  212  213  214  215  216  217  218  219  220  221  222  223  224
    3    1    3    2    3    0    3    2    3    1    3    2    3    0
    1   -1    1   -1    1   -1    1   -1    1   -1    1   -1    1   -1
   --   --   --   --   --   --   --   --   --   --   --   --   --   --
   51   51   51   51   51   51   51   51   51   51   51   51   51   51
   47   46   46   47   47   46   46   47   47   46   46   47   47   46
   34   34   34   34   33   33   33   33   34   34   34   34   33   33
   15   15   32   32   32   32   32   32   32   32   13   13   13   13
   11   11   11   11   11   11   12   12   12   12   12   12   12   12

Correct walk!
Local walk: 
Number of flags: 224
    1    2    3    4    5    6    7    8    9   10   11   12   13   14   15   16   17   18   19   20   21   22   23   24   25   26   27   28   29   30
    3    2    3    1    3    2    3    0    3    2    3    1    3    2    3    2    3    2    3    1    3    2    3    1    3    2    3    2    3    1
    1   -1    1   -1    1   -1    1   -1    1   -1    1   -1    1   -1    1   -1    1   -1    1   -1    1   -1    1   -1    1   -1    1   -1    1   -1
   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --
   51   51   51   51   51   51   51   51   51   51   51   51   51   51   51   51   51   51   51   51   51   51   51   51   51   51   51   51   51   51
   46   47   47   46   46   47   47   46   46   47   47   46   46   47   47   48   48   49   49   46   46   49   49   46   46   49   49   48   48   46
   33   33   34   34   34   34   33   33   33   33   34   34   34   34   35   35   36   36   37   37   37   37   38   38   38   38   36   36   39   39
   13   13   13   13   14   14   14   14   14   14   14   14   15   15   15   15   15   15   15   15   16   16   16   16   17   17   17   17   17   17
    1    1    1    1    1    1    1    1    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2

   31   32   33   34   35   36   37   38   39   40   41   42   43   44   45   46   47   48   49   50   51   52   53   54   55   56   57   58   59   60
    3    2    3    2    3    0    3    2    3    2    3    1    3    2    3    2    3    0    3    2    3    2    3    1    3    2    3    2    3    1
    1   -1    1   -1    1   -1    1   -1    1   -1    1   -1    1   -1    1   -1    1   -1    1   -1    1   -1    1   -1    1   -1    1   -1    1   -1
   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --
   51   51   51   51   51   51   51   51   51   51   51   51   51   51   51   51   51   51   51   51   51   51   51   51   51   51   51   51   51   51
   46   48   48   47   47   46   46   47   47   48   48   46   46   48   48   47   47   46   46   47   47   48   48   46   46   48   48   49   49   46
   39   39   35   35   33   33   33   33   35   35   39   39   39   39   35   35   33   33   33   33   35   35   39   39   39   39   36   36   38   38
   18   18   18   18   18   18   18   18   18   18   18   18   19   19   19   19   19   19   19   19   19   19   19   19   17   17   17   17   17   17
    2    2    2    2    2    2    3    3    3    3    3    3    3    3    3    3    3    3    4    4    4    4    4    4    4    4    4    4    4    4

   61   62   63   64   65   66   67   68   69   70   71   72   73   74   75   76   77   78   79   80   81   82   83   84   85   86   87   88   89   90
    3    2    3    2    3    2    3    1    3    2    3    1    3    2    3    2    3    2    3    0    3    2    3    2    3    2    3    1    3    2
    1   -1    1   -1    1   -1    1   -1    1   -1    1   -1    1   -1    1   -1    1   -1    1   -1    1   -1    1   -1    1   -1    1   -1    1   -1
   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --
   51   51   51   51   51   51   51   51   51   51   51   51   51   51   51   51   51   51   51   51   51   51   51   51   51   51   51   51   51   51
   46   49   49   48   48   50   50   46   46   50   50   46   46   50   50   48   48   47   47   46   46   47   47   48   48   50   50   46   46   50
   38   38   36   36   40   40   41   41   41   41   42   42   42   42   40   40   35   35   33   33   33   33   35   35   40   40   42   42   42   42
   20   20   20   20   20   20   20   20   21   21   21   21   22   22   22   22   22   22   22   22   22   22   22   22   22   22   22   22   23   23
    4    4    4    4    4    4    4    4    4    4    4    4    4    4    4    4    4    4    4    4    5    5    5    5    5    5    5    5    5    5

   91   92   93   94   95   96   97   98   99  100  101  102  103  104  105  106  107  108  109  110  111  112  113  114  115  116  117  118  119  120
    3    2    3    2    3    1    3    2    3    0    3    2    3    1    3    2    3    0    3    2    3    1    3    2    3    2    3    2    3    1
    1   -1    1   -1    1   -1    1   -1    1   -1    1   -1    1   -1    1   -1    1   -1    1   -1    1   -1    1   -1    1   -1    1   -1    1   -1
   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --
   51   51   51   51   51   51   51   51   51   51   51   51   51   51   51   51   51   51   51   51   51   51   51   51   51   51   51   51   51   51
   50   48   48   47   47   46   46   47   47   46   46   47   47   46   46   47   47   46   46   47   47   46   46   47   47   48   48   50   50   46
   40   40   35   35   43   43   43   43   33   33   33   33   43   43   43   43   33   33   33   33   43   43   43   43   35   35   40   40   42   42
   23   23   23   23   23   23   24   24   24   24   24   24   24   24   25   25   25   25   25   25   25   25   23   23   23   23   23   23   23   23
    5    5    5    5    5    5    5    5    5    5    6    6    6    6    6    6    6    6    7    7    7    7    7    7    7    7    7    7    7    7

  121  122  123  124  125  126  127  128  129  130  131  132  133  134  135  136  137  138  139  140  141  142  143  144  145  146  147  148  149  150
    3    2    3    1    3    2    3    2    3    1    3    2    3    2    3    1    3    2    3    0    3    2    3    1    3    2    3    0    3    2
    1   -1    1   -1    1   -1    1   -1    1   -1    1   -1    1   -1    1   -1    1   -1    1   -1    1   -1    1   -1    1   -1    1   -1    1   -1
   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --
   51   51   51   51   51   51   51   51   51   51   51   51   51   51   51   51   51   51   51   51   51   51   51   51   51   51   51   51   51   51
   46   50   50   46   46   50   50   48   48   46   46   48   48   47   47   46   46   47   47   46   46   47   47   46   46   47   47   46   46   47
   42   42   41   41   41   41   40   40   45   45   45   45   35   35   44   44   44   44   33   33   33   33   44   44   44   44   33   33   33   33
   21   21   21   21   26   26   26   26   26   26   27   27   27   27   27   27   28   28   28   28   28   28   28   28   29   29   29   29   29   29
    7    7    7    7    7    7    7    7    7    7    7    7    7    7    7    7    7    7    7    7    8    8    8    8    8    8    8    8    9    9

  151  152  153  154  155  156  157  158  159  160  161  162  163  164  165  166  167  168  169  170  171  172  173  174  175  176  177  178  179  180
    3    1    3    2    3    2    3    1    3    2    3    2    3    0    3    2    3    2    3    1    3    2    3    2    3    1    3    2    3    2
    1   -1    1   -1    1   -1    1   -1    1   -1    1   -1    1   -1    1   -1    1   -1    1   -1    1   -1    1   -1    1   -1    1   -1    1   -1
   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --
   51   51   51   51   51   51   51   51   51   51   51   51   51   51   51   51   51   51   51   51   51   51   51   51   51   51   51   51   51   51
   47   46   46   47   47   48   48   46   46   48   48   47   47   46   46   47   47   48   48   46   46   48   48   50   50   46   46   50   50   48
   44   44   44   44   35   35   45   45   45   45   35   35   33   33   33   33   35   35   45   45   45   45   40   40   41   41   41   41   40   40
   29   29   27   27   27   27   27   27   30   30   30   30   30   30   30   30   30   30   30   30   26   26   26   26   26   26   20   20   20   20
    9    9    9    9    9    9    9    9    9    9    9    9    9    9   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10

  181  182  183  184  185  186  187  188  189  190  191  192  193  194  195  196  197  198  199  200  201  202  203  204  205  206  207  208  209  210
    3    2    3    1    3    2    3    1    3    2    3    2    3    2    3    0    3    2    3    2    3    2    3    1    3    2    3    2    3    2
    1   -1    1   -1    1   -1    1   -1    1   -1    1   -1    1   -1    1   -1    1   -1    1   -1    1   -1    1   -1    1   -1    1   -1    1   -1
   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --
   51   51   51   51   51   51   51   51   51   51   51   51   51   51   51   51   51   51   51   51   51   51   51   51   51   51   51   51   51   51
   48   49   49   46   46   49   49   46   46   49   49   48   48   47   47   46   46   47   47   48   48   49   49   46   46   49   49   48   48   47
   36   36   38   38   38   38   37   37   37   37   36   36   35   35   33   33   33   33   35   35   36   36   37   37   37   37   36   36   35   35
   20   20   20   20   16   16   16   16   31   31   31   31   31   31   31   31   31   31   31   31   31   31   31   31   15   15   15   15   15   15
   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   11   11   11   11   11   11   11   11   11   11   11   11   11   11

  211  212  213  214  215  216  217  218  219  220  221  222  223  224
    3    1    3    2    3    0    3    2    3    1    3    2    3    0
    1   -1    1   -1    1   -1    1   -1    1   -1    1   -1    1   -1
   --   --   --   --   --   --   --   --   --   --   --   --   --   --
   51   51   51   51   51   51   51   51   51   51   51   51   51   51
   47   46   46   47   47   46   46   47   47   46   46   47   47   46
   34   34   34   34   33   33   33   33   34   34   34   34   33   33
   15   15   32   32   32   32   32   32   32   32   13   13   13   13
   11   11   11   11   11   11   12   12   12   12   12   12   12   12

Local is Global!
