Dimensions below 0:
-1: the face of dim -1, always 0 (displayed as --)
-2: the type of face: -1 -bottom, 1 - top, 0 - max flag, 2 - p-flag
-3: the dimension of highest non-zero face in the flag
    1   1| 
       --| 
       -1| 
        0| 

    2   2| 
       --| 
       -1| 
        0| 

    3   3| 
       --| 
       -1| 
        0| 

    4   4| 
       --| 
       -1| 
        0| 

    5   5| 
       --| 
       -1| 
        0| 

    6   6|    0   0
        0|    1   5
       --|   --  --
       -1|   -1  -1
        1|    0   0

    7   7|    0   0
        0|    1   2
       --|   --  --
       -1|   -1  -1
        1|    0   0

    8   8|    0   0
        0|    2   4
       --|   --  --
       -1|   -1  -1
        1|    0   0

    9   9|    0   0
        0|    2   3
       --|   --  --
       -1|   -1  -1
        1|    0   0

   10  10|    0   0
        0|    2   3
       --|   --  --
       -1|   -1  -1
        1|    0   0

   11  11|    0   0
        0|    2   3
       --|   --  --
       -1|   -1  -1
        1|    0   0

   12  12|    0   0
        0|    2   3
       --|   --  --
       -1|   -1  -1
        1|    0   0

   13  13|    0   0
        0|    3   4
       --|   --  --
       -1|   -1  -1
        1|    0   0

   14  14|    0   0
        0|    3   4
       --|   --  --
       -1|   -1  -1
        1|    0   0

   15  15|    0   0
        0|    3   4
       --|   --  --
       -1|   -1  -1
        1|    0   0

   16  16|    0   0
        0|    3   4
       --|   --  --
       -1|   -1  -1
        1|    0   0

   17  17|    0   0
        0|    4   5
       --|   --  --
       -1|   -1  -1
        1|    0   0

   18  18|    0   0
        0|    4   5
       --|   --  --
       -1|   -1  -1
        1|    0   0

   19  19|    0   0   0   0   0
        0|    6   7  12  16  18
        0|    0   0   0   0   0
       --|   --  --  --  --  --
       -1|   -1  -1  -1  -1  -1
        2|    1   1   1   1   1

   20  20|    0   0   0   0
        0|    6   7   8  18
        0|    0   0   0   0
       --|   --  --  --  --
       -1|   -1  -1  -1  -1
        2|    1   1   1   1

   21  21|    0   0   0   0
        0|    6   7   8  17
        0|    0   0   0   0
       --|   --  --  --  --
       -1|   -1  -1  -1  -1
        2|    1   1   1   1

   22  22|    0   0
        0|   17  18
        0|    0   0
       --|   --  --
       -1|   -1  -1
        2|    1   1

   23  23|    0   0   0
        0|    8  10  14
        0|    0   0   0
       --|   --  --  --
       -1|   -1  -1  -1
        2|    1   1   1

   24  24|    0   0   0
        0|    8   9  13
        0|    0   0   0
       --|   --  --  --
       -1|   -1  -1  -1
        2|    1   1   1

   25  25|    0   0
        0|    9  10
        0|    0   0
       --|   --  --
       -1|   -1  -1
        2|    1   1

   26  26|    0   0
        0|   13  14
        0|    0   0
       --|   --  --
       -1|   -1  -1
        2|    1   1

   27  27|    0   0
        0|   10  12
        0|    0   0
       --|   --  --
       -1|   -1  -1
        2|    1   1

   28  28|    0   0
        0|   10  11
        0|    0   0
       --|   --  --
       -1|   -1  -1
        2|    1   1

   29  29|    0   0
        0|   11  12
        0|    0   0
       --|   --  --
       -1|   -1  -1
        2|    1   1

   30  30|    0   0
        0|   14  16
        0|    0   0
       --|   --  --
       -1|   -1  -1
        2|    1   1

   31  31|    0   0
        0|   14  15
        0|    0   0
       --|   --  --
       -1|   -1  -1
        2|    1   1

   32  32|    0   0
        0|   15  16
        0|    0   0
       --|   --  --
       -1|   -1  -1
        2|    1   1

   33  33|    0   0   0   0   0   0   0   0   0   0
        0|   19  21  22  24  25  28  29  26  31  32
        0|    0   0   0   0   0   0   0   0   0   0
        0|    0   0   0   0   0   0   0   0   0   0
       --|   --  --  --  --  --  --  --  --  --  --
       -1|   -1  -1  -1  -1  -1  -1  -1  -1  -1  -1
        3|    2   2   2   2   2   2   2   2   2   2

   34  34|    0   0   0   0   0
        0|   19  20  23  27  30
        0|    0   0   0   0   0
        0|    0   0   0   0   0
       --|   --  --  --  --  --
       -1|   -1  -1  -1  -1  -1
        3|    2   2   2   2   2

   35  35|    0   0   0
        0|   20  21  22
        0|    0   0   0
        0|    0   0   0
       --|   --  --  --
       -1|   -1  -1  -1
        3|    2   2   2

   36  36|    0   0   0   0
        0|   23  24  25  26
        0|    0   0   0   0
        0|    0   0   0   0
       --|   --  --  --  --
       -1|   -1  -1  -1  -1
        3|    2   2   2   2

   37  37|    0   0   0
        0|   27  28  29
        0|    0   0   0
        0|    0   0   0
       --|   --  --  --
       -1|   -1  -1  -1
        3|    2   2   2

   38  38|    0   0   0
        0|   30  31  32
        0|    0   0   0
        0|    0   0   0
       --|   --  --  --
       -1|   -1  -1  -1
        3|    2   2   2

   39  39|    0   0   0   0   0   0
        0|   33  34  35  36  37  38
        0|    0   0   0   0   0   0
        0|    0   0   0   0   0   0
        0|    0   0   0   0   0   0
       --|   --  --  --  --  --  --
       -1|   -1  -1  -1  -1  -1  -1
        4|    3   3   3   3   3   3

   40   1| 
       --| 
        1| 
        0| 

   41   2| 
       --| 
        1| 
        0| 

   42   3| 
       --| 
        1| 
        0| 

   43   4| 
       --| 
        1| 
        0| 

   44   5| 
       --| 
        1| 
        0| 

   45   6|    0   0
        0|    1   5
       --|   --  --
        1|    1   1
        1|    0   0

   46   7|    0   0
        0|    1   2
       --|   --  --
        1|    1   1
        1|    0   0

   47   8|    0   0
        0|    2   4
       --|   --  --
        1|    1   1
        1|    0   0

   48   9|    0   0
        0|    2   3
       --|   --  --
        1|    1   1
        1|    0   0

   49  10|    0   0
        0|    2   3
       --|   --  --
        1|    1   1
        1|    0   0

   50  11|    0   0
        0|    2   3
       --|   --  --
        1|    1   1
        1|    0   0

   51  12|    0   0
        0|    2   3
       --|   --  --
        1|    1   1
        1|    0   0

   52  13|    0   0
        0|    3   4
       --|   --  --
        1|    1   1
        1|    0   0

   53  14|    0   0
        0|    3   4
       --|   --  --
        1|    1   1
        1|    0   0

   54  15|    0   0
        0|    3   4
       --|   --  --
        1|    1   1
        1|    0   0

   55  16|    0   0
        0|    3   4
       --|   --  --
        1|    1   1
        1|    0   0

   56  17|    0   0
        0|    4   5
       --|   --  --
        1|    1   1
        1|    0   0

   57  18|    0   0
        0|    4   5
       --|   --  --
        1|    1   1
        1|    0   0

   58  19|    0   0   0   0   0
        0|    6   7  12  16  18
        0|    0   0   0   0   0
       --|   --  --  --  --  --
        1|    1   1   1   1   1
        2|    1   1   1   1   1

   59  20|    0   0   0   0
        0|    6   7   8  18
        0|    0   0   0   0
       --|   --  --  --  --
        1|    1   1   1   1
        2|    1   1   1   1

   60  21|    0   0   0   0
        0|    6   7   8  17
        0|    0   0   0   0
       --|   --  --  --  --
        1|    1   1   1   1
        2|    1   1   1   1

   61  22|    0   0
        0|   17  18
        0|    0   0
       --|   --  --
        1|    1   1
        2|    1   1

   62  23|    0   0   0
        0|    8  10  14
        0|    0   0   0
       --|   --  --  --
        1|    1   1   1
        2|    1   1   1

   63  24|    0   0   0
        0|    8   9  13
        0|    0   0   0
       --|   --  --  --
        1|    1   1   1
        2|    1   1   1

   64  25|    0   0
        0|    9  10
        0|    0   0
       --|   --  --
        1|    1   1
        2|    1   1

   65  26|    0   0
        0|   13  14
        0|    0   0
       --|   --  --
        1|    1   1
        2|    1   1

   66  27|    0   0
        0|   10  12
        0|    0   0
       --|   --  --
        1|    1   1
        2|    1   1

   67  28|    0   0
        0|   10  11
        0|    0   0
       --|   --  --
        1|    1   1
        2|    1   1

   68  29|    0   0
        0|   11  12
        0|    0   0
       --|   --  --
        1|    1   1
        2|    1   1

   69  30|    0   0
        0|   14  16
        0|    0   0
       --|   --  --
        1|    1   1
        2|    1   1

   70  31|    0   0
        0|   14  15
        0|    0   0
       --|   --  --
        1|    1   1
        2|    1   1

   71  32|    0   0
        0|   15  16
        0|    0   0
       --|   --  --
        1|    1   1
        2|    1   1

   72  33|    0   0   0   0   0   0   0   0   0   0
        0|   19  21  22  24  25  28  29  26  31  32
        0|    0   0   0   0   0   0   0   0   0   0
        0|    0   0   0   0   0   0   0   0   0   0
       --|   --  --  --  --  --  --  --  --  --  --
        1|    1   1   1   1   1   1   1   1   1   1
        3|    2   2   2   2   2   2   2   2   2   2

