Dimensions below 0:
-1: the face of dim -1, always 0 (displayed as --)
-2: the type of face: -1 -bottom, 1 - top, 0 - max flag, 2 - p-flag
-3: the dimension of highest non-zero face in the flag
    1   1| 
       --| 
       -1| 
        0| 

    2   2| 
       --| 
       -1| 
        0| 

    3   3| 
       --| 
       -1| 
        0| 

    4   4| 
       --| 
       -1| 
        0| 

    5   5|    0   0
        0|    1   4
       --|   --  --
       -1|   -1  -1
        1|    0   0

    6   6|    0   0
        0|    1   2
       --|   --  --
       -1|   -1  -1
        1|    0   0

    7   7|    0   0
        0|    2   3
       --|   --  --
       -1|   -1  -1
        1|    0   0

    8   8|    0   0
        0|    3   4
       --|   --  --
       -1|   -1  -1
        1|    0   0

    9   9|    0   0   0   0
        0|    5   6   7   8
        0|    0   0   0   0
       --|   --  --  --  --
       -1|   -1  -1  -1  -1
        2|    1   1   1   1

   10  10|    0   0   0   0
        0|    5   6   7   8
        0|    0   0   0   0
       --|   --  --  --  --
       -1|   -1  -1  -1  -1
        2|    1   1   1   1

   11  11|    0   0   0   0
        0|    5   6   7   8
        0|    0   0   0   0
       --|   --  --  --  --
       -1|   -1  -1  -1  -1
        2|    1   1   1   1

   12  12|    0   0   0   0
        0|    5   6   7   8
        0|    0   0   0   0
       --|   --  --  --  --
       -1|   -1  -1  -1  -1
        2|    1   1   1   1

   13  13|    0   0
        0|    9  12
        0|    0   0
        0|    0   0
       --|   --  --
       -1|   -1  -1
        3|    2   2

   14  14|    0   0
        0|    9  10
        0|    0   0
        0|    0   0
       --|   --  --
       -1|   -1  -1
        3|    2   2

   15  15|    0   0
        0|   10  11
        0|    0   0
        0|    0   0
       --|   --  --
       -1|   -1  -1
        3|    2   2

   16  16|    0   0
        0|   11  12
        0|    0   0
        0|    0   0
       --|   --  --
       -1|   -1  -1
        3|    2   2

   17  17|    0   0   0   0
        0|   13  14  15  16
        0|    0   0   0   0
        0|    0   0   0   0
        0|    0   0   0   0
       --|   --  --  --  --
       -1|   -1  -1  -1  -1
        4|    3   3   3   3

   18  18|    0   0   0   0
        0|   13  14  15  16
        0|    0   0   0   0
        0|    0   0   0   0
        0|    0   0   0   0
       --|   --  --  --  --
       -1|   -1  -1  -1  -1
        4|    3   3   3   3

   19  19|    0   0   0   0
        0|   13  14  15  16
        0|    0   0   0   0
        0|    0   0   0   0
        0|    0   0   0   0
       --|   --  --  --  --
       -1|   -1  -1  -1  -1
        4|    3   3   3   3

   20  20|    0   0   0   0
        0|   13  14  15  16
        0|    0   0   0   0
        0|    0   0   0   0
        0|    0   0   0   0
       --|   --  --  --  --
       -1|   -1  -1  -1  -1
        4|    3   3   3   3

   21  21|    0   0
        0|   17  20
        0|    0   0
        0|    0   0
        0|    0   0
        0|    0   0
       --|   --  --
       -1|   -1  -1
        5|    4   4

   22  22|    0   0
        0|   17  18
        0|    0   0
        0|    0   0
        0|    0   0
        0|    0   0
       --|   --  --
       -1|   -1  -1
        5|    4   4

   23  23|    0   0
        0|   18  19
        0|    0   0
        0|    0   0
        0|    0   0
        0|    0   0
       --|   --  --
       -1|   -1  -1
        5|    4   4

   24  24|    0   0
        0|   19  20
        0|    0   0
        0|    0   0
        0|    0   0
        0|    0   0
       --|   --  --
       -1|   -1  -1
        5|    4   4

   25  25|    0   0   0   0
        0|   21  22  23  24
        0|    0   0   0   0
        0|    0   0   0   0
        0|    0   0   0   0
        0|    0   0   0   0
        0|    0   0   0   0
       --|   --  --  --  --
       -1|   -1  -1  -1  -1
        6|    5   5   5   5

   26   1| 
       --| 
        1| 
        0| 

   27   2| 
       --| 
        1| 
        0| 

   28   3| 
       --| 
        1| 
        0| 

   29   4| 
       --| 
        1| 
        0| 

   30   5|    0   0
        0|    1   4
       --|   --  --
        1|    1   1
        1|    0   0

   31   6|    0   0
        0|    1   2
       --|   --  --
        1|    1   1
        1|    0   0

   32   7|    0   0
        0|    2   3
       --|   --  --
        1|    1   1
        1|    0   0

   33   8|    0   0
        0|    3   4
       --|   --  --
        1|    1   1
        1|    0   0

   34   9|    0   0   0   0
        0|    5   6   7   8
        0|    0   0   0   0
       --|   --  --  --  --
        1|    1   1   1   1
        2|    1   1   1   1

   35  10|    0   0   0   0
        0|    5   6   7   8
        0|    0   0   0   0
       --|   --  --  --  --
        1|    1   1   1   1
        2|    1   1   1   1

   36  11|    0   0   0   0
        0|    5   6   7   8
        0|    0   0   0   0
       --|   --  --  --  --
        1|    1   1   1   1
        2|    1   1   1   1

   37  12|    0   0   0   0
        0|    5   6   7   8
        0|    0   0   0   0
       --|   --  --  --  --
        1|    1   1   1   1
        2|    1   1   1   1

   38  13|    0   0
        0|    9  12
        0|    0   0
        0|    0   0
       --|   --  --
        1|    1   1
        3|    2   2

   39  14|    0   0
        0|    9  10
        0|    0   0
        0|    0   0
       --|   --  --
        1|    1   1
        3|    2   2

   40  15|    0   0
        0|   10  11
        0|    0   0
        0|    0   0
       --|   --  --
        1|    1   1
        3|    2   2

   41  16|    0   0
        0|   11  12
        0|    0   0
        0|    0   0
       --|   --  --
        1|    1   1
        3|    2   2

   42  17|    0   0   0   0
        0|   13  14  15  16
        0|    0   0   0   0
        0|    0   0   0   0
        0|    0   0   0   0
       --|   --  --  --  --
        1|    1   1   1   1
        4|    3   3   3   3

   43  18|    0   0   0   0
        0|   13  14  15  16
        0|    0   0   0   0
        0|    0   0   0   0
        0|    0   0   0   0
       --|   --  --  --  --
        1|    1   1   1   1
        4|    3   3   3   3

   44  19|    0   0   0   0
        0|   13  14  15  16
        0|    0   0   0   0
        0|    0   0   0   0
        0|    0   0   0   0
       --|   --  --  --  --
        1|    1   1   1   1
        4|    3   3   3   3

   45  20|    0   0   0   0
        0|   13  14  15  16
        0|    0   0   0   0
        0|    0   0   0   0
        0|    0   0   0   0
       --|   --  --  --  --
        1|    1   1   1   1
        4|    3   3   3   3

   46  21|    0   0
        0|   17  20
        0|    0   0
        0|    0   0
        0|    0   0
        0|    0   0
       --|   --  --
        1|    1   1
        5|    4   4

   47  22|    0   0
        0|   17  18
        0|    0   0
        0|    0   0
        0|    0   0
        0|    0   0
       --|   --  --
        1|    1   1
        5|    4   4

   48  23|    0   0
        0|   18  19
        0|    0   0
        0|    0   0
        0|    0   0
        0|    0   0
       --|   --  --
        1|    1   1
        5|    4   4

   49  24|    0   0
        0|   19  20
        0|    0   0
        0|    0   0
        0|    0   0
        0|    0   0
       --|   --  --
        1|    1   1
        5|    4   4

   50  25|    0   0   0   0
        0|   21  22  23  24
        0|    0   0   0   0
        0|    0   0   0   0
        0|    0   0   0   0
        0|    0   0   0   0
        0|    0   0   0   0
       --|   --  --  --  --
        1|    1   1   1   1
        6|    5   5   5   5

   51   1|    1   1
       --|   --  --
        0|    1  -1
        0|    0   0

   52   2|    2   2
       --|   --  --
        0|    1  -1
        0|    0   0

   53   3|    3   3
       --|   --  --
        0|    1  -1
        0|    0   0

   54   4|    4   4
       --|   --  --
        0|    1  -1
        0|    0   0

   55   5|    5   0   5
        1|    0   1   0
       --|   --  --  --
        0|    2   0  -1
        1|    1   0   1

   56   5|    5   0   5
        4|    0   4   0
       --|   --  --  --
        0|    2   0   1
        1|    1   0   1

   57   6|    6   0   6
        1|    0   1   0
       --|   --  --  --
        0|    2   0  -1
        1|    1   0   1

   58   6|    6   0   6
        2|    0   2   0
       --|   --  --  --
        0|    2   0   1
        1|    1   0   1

   59   7|    7   0   7
        2|    0   2   0
       --|   --  --  --
        0|    2   0  -1
        1|    1   0   1

   60   7|    7   0   7
        3|    0   3   0
       --|   --  --  --
        0|    2   0   1
        1|    1   0   1

   61   8|    8   0   8
        3|    0   3   0
       --|   --  --  --
        0|    2   0  -1
        1|    1   0   1

   62   8|    8   0   8
        4|    0   4   0
       --|   --  --  --
        0|    2   0   1
        1|    1   0   1

   63   9|    9   0   9
        5|    0   5   0
        1|    1   1   0
       --|   --  --  --
        0|    2   0  -1
        2|    2   1   2

   64   9|    9   0   9
        6|    0   6   6
        1|    1   1   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

